B2 F U' R F
F B2 U' R F
B2 L F U' R F
B2 L' F U' R F
B2 L2 F U' R F
F' L2 B2 U' F' R'
F U' R D F L2
F U' R F D L2
F U' D R F L2
B2 U2 B' U R' F2
B2 U2 B' U F2 R'
L' F B2 U' R F
L2 F B2 U' R F
L F B2 U' R F
F D U' R F L2
B2 D' L2 F U' R
B2 D' F L2 U' R
B2 F U' R D F
B2 F U' R D' F
B2 F U' R D2 F
B2 F U' R F D
B2 F U' R F D'
B2 F U' R F D2
B2 F U' R' F R2
B2 F U' R2 F R'
B2 F U' D R F
B2 F U' D' R F
B2 F U' D2 R F
B2 F D U' R F
B2 F D' U' R F
B2 F D2 U' R F
B2 F' U L' U2 F'
B2 F' U' F2 R F
F' B2 U L' U2 F'
F' B2 U' F2 R F
L' B2 F U' R F
F B2 U' R D F
F B2 U' R D' F
F B2 U' R D2 F
F B2 U' R F D
F B2 U' R F D'
F B2 U' R F D2
F B2 U' R' F R2
F B2 U' R2 F R'
F B2 U' D R F
F B2 U' D' R F
F B2 U' D2 R F
L2 B2 F U' R F
L B2 F U' R F
F B2 D U' R F
F B2 D' U' R F
F B2 D2 U' R F
U L U' F B2 U' F
U L U' B2 F U' F
B2 L U2 B' U R' F2
B2 L U2 B' U F2 R'
F' L D F2 U' F L2
B2 L D' L2 F U' R
B2 L D' F L2 U' R
B2 L F U' R D F
B2 L F U' R D' F
B2 L F U' R D2 F
B2 L F U' R F D
B2 L F U' R F D'
B2 L F U' R F D2
B2 L F U' R' F R2
B2 L F U' R2 F R'
B2 L F U' D R F
B2 L F U' D' R F
B2 L F U' D2 R F
B2 L F D U' R F
B2 L F D' U' R F
B2 L F D2 U' R F
B L F B U' R F
B2 L F' U L' U2 F'
B2 L F' U' F2 R F
F2 L F' B2 U' R F
B L B F U' R F
F L B2 L' U' R F
F' L B2 U L2 U2 F'
F' L B2 U' D2 F' R2
F' L B2 U' F' D2 R2
F' L B2 D F2 U' F
F L B2 U' D2 R F'
F' L B2 D2 U' F' R2
F L B2 D2 U' R F'
F2 L B2 F' U' R F
F' L' U' B2 U' F' B2
F' L' U' B2 U' B2 F'
B2 L' U2 B' U R' F2
B2 L' U2 B' U F2 R'
B2 L' D' L2 F U' R
B2 L' D' F L2 U' R
B2 L' F U' R D F
B2 L' F U' R D' F
B2 L' F U' R D2 F
B2 L' F U' R F D
B2 L' F U' R F D'
B2 L' F U' R F D2
B2 L' F U' R' F R2
B2 L' F U' R2 F R'
B2 L' F U' D R F
B2 L' F U' D' R F
B2 L' F U' D2 R F
B2 L' F D U' R F
B2 L' F D' U' R F
B2 L' F D2 U' R F
B L' F B U' R F
B2 L' F' U L' U2 F'
B2 L' F' U' F2 R F
F2 L' F' B2 U' R F
B L' B F U' R F
F L' B2 L U' R F
F2 L' B2 F' U' R F
F L2 U' R D L2 F
F L2 U' D L2 R F
F L2 U' D R L2 F
B2 L2 U2 B' U R' F2
B2 L2 U2 B' U F2 R'
D' L2 D F B2 U' R
D' L2 D B2 F U' R
F L2 D U' L2 R F
F L2 D U' R L2 F
B2 L2 D' L2 F U' R
B2 L2 D' F L2 U' R
D' L2 D2 F U' L2 R
D' L2 D2 F U' R L2
D' L2 F U R2 U2 R'
