R' B2 U' R' F'
L U' R' B2 U' F'
F' R' B2 L' U' R'
U' R' B2 U' F' R'
B2 U2 L U R' F'
R' F' B2 L' U' R'
R' B2 L U' R' F'
R' B2 L' U' R' F'
R' B2 L2 U' R' F'
R' B2 U' R' D F'
R' B2 U' R' D' F'
R' B2 U' R' D2 F'
R' B2 U' R' F' D
R' B2 U' R' F' D'
R' B2 U' R' F' D2
R' B2 U' D R' F'
R' B2 U' D' R' F'
R' B2 U' D2 R' F'
R' B2 U' F R' F'
R' B2 U' F' R' F'
R' B2 U' F2 R' F'
R' B2 D U' R' F'
R' B2 D' U' R' F'
R' B2 D2 U' R' F'
R' B2 F' L' U' R'
F' L U' L2 R' B2 U'
F' L U' R' L2 B2 U'
F' L U' R' B2 L2 U'
D L U' R' U' L F'
D L U' R' U' F' L
U L U' R' B2 U' F
R' L F' L' B2 U' R'
F' L' R' D F2 U' L2
F' L' R' B2 U L2 U2
F' L' R' B2 U' D2 R2
F' L' R' B2 D F2 U'
F' L' R' B2 D2 U' R2
B2 L' U' R' D' F' B2
B2 L' U' R' D' B2 F'
B2 L' U' R' F' D' B2
B2 L' U' D' R' F' B2
B2 L' U' D' R' B2 F'
L R' F' L' B2 U' R'
B2 L' U2 L2 U R' F'
F' L' D R' F2 U' L2
F' L' D F2 R' U' L2
B2 L' D' U' R' F' B2
B2 L' D' U' R' B2 F'
L2 R' B2 U L' B' U2
B2 L2 U2 L' U R' F'
R' L2 B2 U L' B' U2
R' U L U' B2 U' F
R' U L U2 D F L2
R' U L U2 F D L2
R' U L D U2 F L2
R' U L D' R2 U2 F
R' U D L U2 F L
R' U D' L R2 U2 F
R' U D' R2 L U2 F
F R U D B2 L2 R'
F R U D B2 R' L2
F R U2 R2 B2 U' R'
F R U2 B2 R2 U' R
U' R D B2 L2 R' F
U' R D B2 L2 F R'
U' R D B2 R' L2 F
F R D U B2 L2 R'
F R D U B2 R' L2
L U' L R' B2 U' F'
F R D2 L2 F2 U R
L U' L' R' B2 U' F'
L U' L2 R' B2 U' F'
L U' R' L B2 U' F'
L U' R' L' B2 U' F'
L U' R' L2 B2 U' F'
L U' R' U' D L2 F'
L U' R' U' D F' L2
L U' R' U' F' D L2
L U' R' D U' L2 F'
L U' R' D U' F' L2
L U' R' B2 L U' F'
L U' R' B2 L' U' F'
L U' R' B2 L2 U' F'
L U' R' B2 U' D F'
L U' R' B2 U' D' F'
L U' R' B2 U' D2 F'
L U' R' B2 U' F' D
L U' R' B2 U' F' D'
L U' R' B2 U' F' D2
L U' R' B2 D U' F'
L U' R' B2 D' U' F'
L U' R' B2 D2 U' F'
F' R B2 L' R2 U' R
L U' R2 B2 R U' F'
F' R B2 R2 L' U' R
L U' D R' U' L2 F'
L U' D R' U' F' L2
R U' D B2 L2 R' F'
R U' D B2 R' L2 F'
R U' D B2 R' F' L2
F' R' L' D F2 U' L2
F' R' L' B2 U L2 U2
F' R' L' B2 U' D2 R2
F' R' L' B2 D F2 U'
F' R' L' B2 D2 U' R2
D' R' U L R' U2 F
D' R' U R' L U2 F
D R' U L U2 F L
R2 U' B2 R U' R2 F'
R U' B2 R2 U' R F'
L U' B2 U2 L U F
D R' D' B2 U' R' F'
D2 R' D2 B2 U' R' F'
U' R' F B2 U' R' F2
U' R' F B2 U' F2 R'
F' R' F B2 U' R' F'
F2 R' F B2 L' U' R'
U' R' F2 B2 U' R' F
U' R' F2 B2 U' F R'
F' R' B L' B U' R'
F2 R' F2 B2 U' R' F'
U2 R' B L B U' R'
U' R' B2 L U' F' R'
F' R' B2 L' U' R' D
F' R' B2 L' U' R' D'
F' R' B2 L' U' R' D2
F' R' B2 L' U' D R'
F' R' B2 L' U' D' R'
F' R' B2 L' U' D2 R'
F' R' B2 L' D U' R'
F' R' B2 L' D' U' R'
F' R' B2 L' D2 U' R'
U' R' B2 L' U' F' R'
F' R' B2 L' F U' R'
F' R' B2 L' F' U' R'
F' R' B2 L' F2 U' R'
U' R' B2 L2 U' F' R'
D' R' B2 U' L R' F'
D' R' B2 U' R' L F'
D' R' B2 U' R' F' L
U' R' B2 U' D F' R'
U' R' B2 U' D' F' R'
U' R' B2 U' D2 F' R'
U' R' B2 U' F R' F2
U' R' B2 U' F' R' D
U' R' B2 U' F' R' D'
U' R' B2 U' F' R' D2
U' R' B2 U' F' D R'
U' R' B2 U' F' D' R'
U' R' B2 U' F' D2 R'
U' R' B2 U' F2 R' F
F' R' B2 D L' U' R'
U' R' B2 D U' F' R'
F' R' B2 D' L' U' R'
U' R' B2 D' U' F' R'
F' R' B2 D2 L' U' R'
U' R' B2 D2 U' F' R'
F' R' B2 F U' R' F'
U' R' B2 F U' R' F2
U' R' B2 F U' F2 R'
U' R' B2 F2 U' R' F
U' R' B2 F2 U' F R'
U R' B2 L U' R' F
U R' B2 L U' F R'
D R' B2 U' L2 R' F'
F2 R' B2 F L' U' R'
D R' B2 U' R' L2 F'
D R' B2 U' R' F' L2
F2 R' B2 F2 U' R' F'
F R' B2 U' D' R' F2
F R' B2 U' D' F2 R'
F R' B2 U2 R2 U R
F R' B2 D' U' R' F2
F R' B2 D' U' F2 R'
F R' B2 D2 L2 U' R'
R' D U L U2 F L
F' R2 B2 L' R U' R2
U' R2 B2 R U' F' R2
F' R2 B2 R L' U' R2
F R2 B2 L R U' R2
F R2 B2 R L U' R2
L D U' R' U' L2 F'
L D U' R' U' F' L2
R D U' B2 L2 R' F'
R D U' B2 R' L2 F'
R D U' B2 R' F' L2
F' U R' B2 L' U' R'
R' D B2 U' L2 R' F'
R' D B2 U' R' L2 F'
R' D B2 U' R' F' L2
R' D' U L R2 U2 F
R' D' U R2 L U2 F
B2 U' R' U' L U F'
B2 U' R' F' U' L U
F' U' R' B2 L' U' R'
B2 U2 L U R' D F'
B2 U2 L U R' D' F'
B2 U2 L U R' D2 F'
B2 U2 L U R' F' D
B2 U2 L U R' F' D'
B2 U2 L U R' F' D2
B2 U2 L U D R' F'
B2 U2 L U D' R' F'
B2 U2 L U D2 R' F'
B2 U2 L U F R' F'
B2 U2 L U F' R' F'
B2 U2 L U F2 R' F'
B2 U2 L D U R' F'
B2 U2 L D' U R' F'
B2 U2 L D2 U R' F'
F' U2 R' B2 L' U' R'
B2 U2 D L U R' F'
B2 U2 D' L U R' F'
B2 U2 D2 L U R' F'
U' F R' B2 U' F' R'
R F R2 B2 L U' R'
R' F B2 U' R' D' F2
R' F B2 U2 R U R2
B2 D U2 L U R' F'
R' F' L' D F2 U' L2
