B' L F R' U R
U B R' U' L F'
U B R' U' F' L
B' L R F R2 U R
B' L D F R' U R
B' L D' F R' U R
B' L D2 F R' U R
B' L F R' U R D
B' L F R' U R D'
B' L F R' U R D2
B' L F R' U D R
B' L F R' U D' R
B' L F R' U D2 R
B' L F R' U D2 R
B' L F R' D U R
B' L F R' D' U R
B' L F R' D2 U R
B' L F R' B U R
B' L F R' B' U R
B' L F R' B2 U R
B' L F D R' U R
B' L F D' R' U R
B' L F D2 R' U R
U L B R' U' L F'
U L B R' U' F' L
D L B' U' R' F U
D L B' U' F R' U
B L' R' B' L2 U' R
B L' U R' B' L2 U'
B' L' U' L2 R' F U
B' L' U' L2 F R' U
B' L' U' R' L2 F U
U L' B R' U' L F'
U L' B R' U' F' L
B2 L' B' L R' U' R
B2 L' B' R' L U' R
B' L2 U' L' R' F U
B' L2 U' L' F R' U
B' L2 U' R' L' F U
U L2 B R' U' L F'
U L2 B R' U' F' L
R U D' R' F' B L
R U D' R' B L F'
R U D' R' B F' L
B' R L F R2 U R
L' U B R' B2 U' F'
U2 R U' B R' U' F'
L' U B' U2 L U F
B R' L' B' L2 U' R
B' R' F' L F U R
B' R' B' U R B L
B U L R' B U' L
B U R' L B U' L
F' U B R' U' L F'
F' U B R' U' F' L
F2 U B R' U' L F'
F2 U B R' U' F' L
F U B R' U' L F'
F U B R' U' F' L
B' U' L R' F' U L'
R D' U R' F' B L
R D' U R' B L F'
R D' U R' B F' L
B' U' L F' R' U L'
B' U' R' L F' U L'
B' U' R' F' L U L2
B' U' F' L R' U L2
B' U' F' R' L U L2
B' D L F R' U R
L F B' L R' U R
L F B' R' L U R
B' D' L F R' U R
B' D2 L F R' U R
L' B L R' B2 U' R
L2 B L R' B' U' R
U B L' R' U' L2 F'
U B L' R' U' F' L2
U B L2 R' U' L' F'
L' B R' L B2 U' R
L2 B R' L B' U' R
U B R' L' U' L2 F'
U B R' L' U' F' L2
L' B U L R' B2 U'
U B R' L2 U' L' F'
U B R' U' L D F'
U B R' U' L D' F'
U B R' U' L D2 F'
U B R' U' L F' D
U B R' U' L F' D'
U B R' U' L F' D2
U B R' U' L' F' L2
U B R' U' D L F'
U B R' U' D F' L
U B R' U' D' L F'
U B R' U' D' F' L
U B R' U' D2 L F'
U B R' U' D2 F' L
U B R' U' F L F2
U B R' U' F' L D
U B R' U' F' L D'
U B R' U' F' L D2
U B R' U' F' D L
U B R' U' F' D' L
U B R' U' F' D2 L
L' B U R' L B2 U'
U B R' D U' L F'
U B R' D U' F' L
U B R' D' U' L F'
U B R' D' U' F' L
U B R' D2 U' L F'
U B R' D2 U' F' L
L2 B U L R' B' U'
L2 B U R' L B' U'
B' F L F R' U R
U B D R' U' L F'
U B D R' U' F' L
U B D' R' U' L F'
U B D' R' U' F' L
U B D2 R' U' L F'
U B D2 R' U' F' L
R' B' L R' F U R2
R2 B' L R' F U R'
R2 B' L F R' U R'
R' B' R' L F U R2
D' B' R' U B L R
D' B' R' U B R L
R2 B' R' L F U R'
B' F' L F R' U R
F' B' L F R' U R
F2 B' L F R' U R
L' B' U' L R' U L'
L' B' U' R' L U L'
F B' L F R' U R
L B' U' R' F L U
L B' U' F L R' U
L B' U' F R' L U
L B' F L R' U R
L B' F R' L U R
B' F2 L F R' U R
