U' R' D L' U' F
U' R' B' L B U'
U' R2 D' R U' F'
B2 U L R' U F'
U' D L' R' U' F
U' D R' L' U' F
B2 U R' L U F'
B U R' U' F' U2
R D' R' F2 B U2
R D' R' B F2 U2
D U' L' R' U' F
U' D' R' U B U2
D' U' R' U B U2
D U' R' L' U' F
D U' R' L' U' F
R D' F2 R' B U2
B' U' D L U' B'
B' U' D L U' B'
D2 F U' L' R' U'
D2 F U' R' L' U'
B' D U' L U' B'
D2 F2 U' R' U' F'
U' B' L B R' U'
U2 B2 U' L U F
U' L R' D L' U' F
U' L R' B' L B U'
U' L R2 D' R U' F'
U' L D L' R' U' F
U' L D R' L' U' F
U' L D' R' U B U2
U' L B' L B R' U'
D L B' D L' F U2
U' L' R' D L' U' F
L2 R' D F2 U' L' F
U' L' R' B' L B U'
U' L' R2 D' R U' F'
B' L' D L U2 F2 B'
B' L' D L U2 B' F2
U' L' D L' R' U' F
U' L' D R' L' U' F
U' L' D' R' U B U2
U' L' D' R' U B U2
B' L' D' B2 U2 R' B
U' L' B' L B R' U'
R' L2 D F2 U' L' F
U' L2 R' D L' U' F
U' L2 R' B' L B U'
U' L2 R2 D' R U' F'
U' L2 D L' R' U' F
U' L2 D R' L' U' F
U' L2 D' R' U B U2
U' L2 B' L B R' U'
D' R U2 D F' B2 L
D' R U2 D B2 L F'
D' R U2 D B2 F' L
D' R U2 F' D B2 L
U' R D L' U' F B2
U' R D L' U' B2 F
D2 R D R' B U2 B
L' U B2 L U R' F'
D' R D U2 F' B2 L
D' R D U2 B2 L F'
D' R D U2 B2 F' L
U R D L' U F B2
U R D L' U B2 F
F' R D' R' F2 B U2
F' R D' R' B F2 U2
U2 R D' R F' R2 B
F2 R D' R' F2 B U2
F2 R D' R' B F2 U2
D' R D' F2 R' U2 F
F' R D' F2 R' B U2
F R D' R' F2 B U2
F R D' R' B F2 U2
F2 R D' F2 R' B U2
F R D' F2 R' B U2
U' R B' L B R2 U'
U' R' L D L' U' F
U' R' L B' L B U'
U' R' L' D L' U' F
U' R' L' B' L B U'
U' R' L2 D L' U' F
U' R' L2 B' L B U'
U' R' U B U R' U
R' U' F2 D L' R2 F
R' U' F2 D L' F R2
R' U' F2 D R2 L' F
U' R' U B' U' L U'
U' R' U' L D L' F
U' R' U' R' D' R F'
U' R' U' D L' F L
U' R' U' D' R F' R'
U' R' U2 D' R U F'
U' R' U2 B R' B' U
U' R' D L U B' U2
U' R' D L' U' D F
U' R' D L' U' D' F
U' R' D L' U' D2 F
U' R' D L' U' F D
U' R' D L' U' F D'
U' R' D L' U' F D2
U' R' D L' D U' F
U' R' D L' D' U' F
U' R' D L' D2 U' F
U' R' D U' L' F L
U' R' D' U' R F' R'
U' R' D' U2 R U F'
R U' B2 R2 U' L F
U' R' D2 F L' F' U'
U' R' F' D2 F L' U'
D' R' B R U' R' U'
U' R' B' L D B U'
U' R' B' L D' B U'
U' R' B' L D2 B U'
U' R' B' L B U' D
U' R' B' L B U' D'
U' R' B' L B U' D2
U' R' B' L B D U'
U' R' B' L B D' U'
U' R' B' L B D2 U'
U' R' B' L' B L2 U'
U' R' B' L2 B L' U'
U2 R' B' L U' L' R
U2 R' B' L U' R L'
U' R' B' D L B U'
U' R' B' D' L B U'
U' R' B' D2 L B U'
R U2 D L' F B2 L
R U2 D L' B2 F L
R U2 D L2 B2 L F
R U2 D B2 L' F L2
U' R2 L D' R U' F'
U' R2 L' D' R U' F'
U' R2 L2 D' R U' F'
U' R2 D L' R U' F
U' R2 D R L' U' F
U R2 U2 D' R U' F'
U' R2 D' L R U' F'
U' R2 D' L' R U' F'
U' R2 D' L2 R U' F'
U' R2 D' R L U' F'
U' R2 D' R L' U' F'
U' R2 D' R L2 U' F'
U' R2 D' R U' D F'
U' R2 D' R U' D' F'
U' R2 D' R U' D2 F'
U' R2 D' R U' F' D
U' R2 D' R U' F' D'
U' R2 D' R U' F' D2
U' R2 D' R D U' F'
U' R2 D' R D' U' F'
U' R2 D' R D2 U' F'
U R2 D' U2 R U' F'
L D L' U' R' U' F
R D L' F B2 L R'
R D L' F B2 R' L
R D L' B2 R' F L
R D L' B2 F L R'
R D L' B2 F R' L
L2 D R' F2 U' L' F
U' R2 B' L B R U'
U' D L R' U B' U2
B2 U L R U' B U2
B2 U L R' U D F'
B2 U L R' U D' F'
B2 U L R' U D2 F'
B2 U L R' U F' D
B2 U L R' U F' D'
B2 U L R' U F' D2
B2 U L R' D U F'
B2 U L R' D' U F'
B2 U L R' D2 U F'
B2 U L U2 L U' F
B2 U L D R' U F'
B2 U L D' R' U F'
B2 U L D2 R' U F'
B U L R' U' F' U2
U' D L' R' U' D F
U' D L' R' U' D' F
U' D L' R' U' D2 F
U' D L' R' U' F D
U' D L' R' U' F D'
U' D L' R' U' F D2
U' D L' R' D U' F
U' D L' R' D' U' F
U' D L' R' D2 U' F
U' D L' D R' U' F
U' D L' D' R' U' F
U' D L' D2 R' U' F
R D U2 L' F B2 L
R D U2 L' B2 F L
R D U2 L2 B2 L F
B U L' R' U' F' U2
D U L' U2 R' U' F
R D U2 B2 L' F L2
U D L' U2 R' U' F
B U L2 R' U' F' U2
D' U R U D F' B2
D' U R U D B2 F'
D' U R U F' D B2
D U L2 U2 R' U' F'
B2 U R L U' B U2
D' U R D U F' B2
D' U R D U B2 F'
D' U R D2 L2 U F'
U D L2 U2 R' U' F'
U' D R' L U B' U2
U' D R' L' U' D F
U' D R' L' U' D' F
U' D R' L' U' D2 F
U' D R' L' U' F D
U' D R' L' U' F D'
U' D R' L' U' F D2
U' D R' L' D U' F
U' D R' L' D' U' F
B U R U D' F2 B
B U R U D' B F2
U' D R' L' D2 U' F
B U R U B D' F2
D' U R' U' B U2 B'
U' D R' U' L' F L
B2 U R' L U D F'
B2 U R' L U D' F'
B2 U R' L U D2 F'
B2 U R' L U F' D
B2 U R' L U F' D'
B2 U R' L U F' D2
B2 U R' L D U F'
B2 U R' L D' U F'
B2 U R' L D2 U F'
B U R D' U F2 B
B U R D' U B F2
B2 U R' D L U F'
B2 U R' D' L U F'
B2 U R' D2 L U F'
B U R' L U' F' U2
B U R' L' U' F' U2
B U R' L2 U' F' U2
B U R' U R2 B R2
B U R' U' D F' U2
B U R' U' D' F' U2
B U R' U' D2 F' U2
B U R' U' F' U2 D
B U R' U' F' U2 D'
B U R' U' F' U2 D2
B U R' U' F' D U2
B U R' U' F' D' U2
B U R' U' F' D2 U2
B U R' U2 R2 U' B
B U R' D U' F' U2
B U R' D' U' F' U2
B U R' D2 U' F' U2
U' D R2 D2 R U' F'
B2 U D L R' U F'
B2 U D R' L U F'
B2 U D' L R' U F'
B U D R' U' F' U2
B2 U D' R' L U F'
B2 U D2 L R' U F'
B U D' R' U' F' U2
B2 U D2 R' L U F'
B U D2 R' U' F' U2
D' U' L R' U B U2
U' D' L R' U B U2
R D' R F2 R2 U2 F
U' D' L' R' U B U2
D' U' L' R' U B U2
D U' L R' U B' U2
R D' R' D2 B U2 B
R D' R' F2 D B U2
R D' R' F2 D' B U2
R D' R' F2 D2 B U2
R D' R' F2 B U2 D
R D' R' F2 B U2 D'
R D' R' F2 B U2 D2
R D' R' F2 B D U2
R D' R' F2 B D' U2
R D' R' F2 B D2 U2
R D' R' B U2 D2 B2
R D' R' B D2 U2 B2
R D' R' B F2 U2 D
R D' R' B F2 U2 D'
R D' R' B F2 U2 D2
R D' R' B F2 D U2
R D' R' B F2 D' U2
R D' R' B F2 D2 U2
U' D' L2 R' U B U2
D' U' L2 R' U B U2
D U' L' R' U' D F
D U' L' R' U' D' F
D U' L' R' U' D2 F
D U' L' R' U' F D
D U' L' R' U' F D'
D U' L' R' U' F D2
D U' L' R' D U' F
D U' L' R' D' U' F
D U' L' R' D2 U' F
D U' L' D R' U' F
D U' L' D' R' U' F
D U' L' D2 R' U' F
B' U' L D' R' U' B
U' D' R U' D F' B2
U' D' R U' D B2 F'
D' U' R U' D F' B2
D' U' R U' D B2 F'
U' D' R U' F' D B2
D' U' R U' F' D B2
U' D' R D U' F' B2
U' D' R D U' B2 F'
D' U' R D U' F' B2
D' U' R D U' B2 F'
B' U' L B R' B' U'
D' U' R' L U B U2
U' D' R' L U B U2
U' D' R' L' U B U2
D' U' R' L' U B U2
U' D' R' L2 U B U2
U2 D' R D F' R' B2
D' U' R' L2 U B U2
U' D' R' U D B U2
U' D' R' U D' B U2
D' U' R' U D B U2
U' D' R' U D2 B U2
D' U' R' U D' B U2
D' U' R' U D2 B U2
U' D' R' U B U2 D
U' D' R' U B U2 D'
U' D' R' U B U2 D2
U' D' R' U B D U2
U' D' R' U B D' U2
U' D' R' U B D2 U2
D' U' R' U B U2 D
D' U' R' U B U2 D'
D' U' R' U B U2 D2
D' U' R' U B D U2
D' U' R' U B D' U2
D' U' R' U B D2 U2
U' D' R' U' R2 F' R2
B2 U' L' U2 L2 U F
D' U' R' U' R2 F' R2
U' D' R' U2 R2 U F'
D' U' R' U2 R2 U F'
U' D' R' D U B U2
U2 D' R F' D R' B2
D' U' R' D U B U2
U' D' R' D' U B U2
D' U' R' D' U B U2
U' D' R' D2 U B U2
D' U' R' D2 U B U2
D2 U' R' D' L' U' F
D2 U' R' F L' F' U'
U D' R U D F' B2
U D' R U D B2 F'
U D' R U F' D B2
U D' R D U F' B2
U D' R D U B2 F'
U D' R D2 L2 U F'
B U' L' U2 R' U B'
D U' R' L U B' U2
B2 U' L2 U2 L' U F
D U' R' L' U' D F
D U' R' L' U' D' F
D U' R' L' U' D2 F
D U' R' L' U' F D
D U' R' L' U' F D'
D U' R' L' U' F D2
D U' R' L' D U' F
D U' R' L' D' U' F
D U' R' L' D2 U' F
D U' R' U' L' F L
D2 U' R2 D R U' F'
R D' F R' F B U2
R D' F R' B F U2
U D' R' U' B U2 B'
B' U' R D L U' B'
D2 U' F L' F' R' U'
D U' R2 D2 R U' F'
B' U' R' D L U' B'
F' U' R' D L' U' F
F2 U' R' D L' U' F
R D' F2 R' D B U2
R D' F2 R' D' B U2
R D' F2 R' D2 B U2
R D' F2 R' B U2 D
R D' F2 R' B U2 D'
R D' F2 R' B U2 D2
R D' F2 R' B D U2
R D' F2 R' B D' U2
R D' F2 R' B D2 U2
F' U' R' B' L B U'
F2 U' R' B' L B U'
B' U' R2 D L U' B'
F' U' R2 D' R U' F'
F2 U' R2 D' R U' F'
F U' R' D L' U' F
B' U' D L R U' B'
B' U' D L R' U' B'
B' U' D L R2 U' B'
B' U' D L U' D B'
B' U' D L U' D' B'
B' U' D L U' D2 B'
B' U' D L U' B' D
B' U' D L U' B' D'
B' U' D L U' B' D2
B' U' D L D U' B'
B' U' D L D' U' B'
B' U' D L D2 U' B'
F' U' D L' R' U' F
B' U' D R L U' B'
B' U' D R' L U' B'
B' U' D R2 L U' B'
F U' R' B' L B U'
F' U' D R' L' U' F
B U' R2 U2 R U B
F2 U' D L' R' U' F
F2 U' D R' L' U' F
B' U' D' L R' U' B
F U' R2 D' R U' F'
B' U' D' R' L U' B
F' U' D' R' U B U2
F2 U' D' R' U B U2
F U' D L' R' U' F
F U' D R' L' U' F
F U' D' R' U B U2
B' U' B R' B' L U'
D' U2 R D F' R' B2
F' U' B' L B R' U'
D' U2 R F' D R' B2
F2 U' B' L B R' U'
U' D2 R' D' L' U' F
U' D2 R' F L' F' U'
F U' B' L B R' U'
U' D2 R2 D R U' F'
U' D2 F L' F' R' U'
D2 U2 F U L' R' U'
D2 U2 F U R' L' U'
B' U2 L' D L F2 B'
B' U2 L' D L B' F2
B' U2 L' D F2 L B'
U2 D2 F U L' R' U'
U2 D2 F U R' L' U'
B2 U2 F U' L R U
B2 U2 F U' R L U
B U2 F' U' L' R' U
B U2 F' U' R' L' U
B' U2 B' U' L U F
D2 F U' L' R' U' D
D2 F U' L' R' U' D'
D2 F U' L' R' U' D2
D2 F U' L' R' D U'
D2 F U' L' R' D' U'
D2 F U' L' R' D2 U'
D2 F U' L' D R' U'
D2 F U' L' D' R' U'
D2 F U' L' D2 R' U'
F' U2 B2 U' L U F
D' F U' R' U B U2
D2 F U' R' L' U' D
D2 F U' R' L' U' D'
D2 F U' R' L' U' D2
D2 F U' R' L' D U'
D2 F U' R' L' D' U'
D2 F U' R' L' D2 U'
D2 F U' R' D L' U'
D2 F U' R' D' L' U'
D2 F U' R' D2 L' U'
D2 F U' D L' R' U'
D2 F U' D R' L' U'
F2 U2 B2 U' L U F
D2 F U' D' L' R' U'
D2 F U' D' R' L' U'
D2 F U' D2 L' R' U'
D2 F U' D2 R' L' U'
D F U' L' R' U' F
D F U' R' L' U' F
F U2 B2 U' L U F
D2 F D U' L' R' U'
D2 F D U' R' L' U'
D2 F D' U' L' R' U'
D2 F D' U' R' L' U'
D2 F D2 U' L' R' U'
D2 F D2 U' R' L' U'
