L' D2 F' R D' L2
L' D2 F' D' L2 R
L' D2 F' D' R L2
D2 F' R U' F' U
B D' F' R' B' L
D2 F2 D' F L' R
D2 F2 D' F R L'
F' B R' D' B' L
F' B D' R' B' L
B F' R' D' B' L
B F' D' R' B' L
F' L U B' U L U2
B' L U' B' U' F' B2
B' L U' B' U' B2 F'
B' L U2 F' B D L2
B' L U2 B D L2 F'
B' L U2 B D F' L2
B' L U2 B F' D L2
U L D2 B' U' F' R
D2 L F' R U' F' U
D2 L F2 D' F L' R
D2 L F2 D' F R L'
F' L B R' D B' L2
F' L B D R' B' L2
B2 L B' U' F' R' B'
U L B' U L U2 F'
D L' U F U' L' F2
F' L' U' F B U R'
F' L' U' B F U R'
D L' F L' F2 D R2
D2 L' F' R U' F' U
D L' F' U F2 U' L'
D2 L' F2 D' F L' R
D2 L' F2 D' F R L'
F' L2 U B U' L R'
F' L2 U B U' R' L
U L2 U' D2 F' L' R
U L2 U' D2 F' R L'
U L2 D2 U' F' L' R
U L2 D2 U' F' R L'
D2 L2 F' R U' F' U
D2 L2 F2 D' F L' R
D2 L2 F2 D' F R L'
U L2 B U' F' L' R'
U L2 B U' F' R' L'
L U D2 B' U' F' R
L2 U B U' L F' R'
L2 U B U' F' L R'
L2 U B U' F' R' L
L U B' U L U2 F'
F' R B R' D' B' L
F' R B D' R' B' L
L' U' D2 F U F2 R
L' U' F B U R' F2
L' U' F B U F2 R'
L' U' B F U R' F2
L' U' B F U F2 R'
F' R' B R' D' B' L
F' R' B D' R' B' L
F' R2 B R' D' B' L
F' R2 B D' R' B' L
D U L' F U' L' F2
U D L' F U' L' F2
B U D' F' R' B' L
B U F' R' D' B' L
B U F' D' R' B' L
L2 D2 L F' R D' L2
L2 D2 L F' D' L2 R
L2 D2 L F' D' R L2
B U' D' F' R' B' L
B U' F' R' D' B' L
L D2 L2 F' R D' L2
L D2 L2 F' D' L2 R
L D2 L2 F' D' R L2
B U' F' D' R' B' L
L' D2 U' F U F2 R
L D2 U B' U' F' R
L' D2 F' L R D' L2
L' D2 F' L D' L2 R
L' D2 F' L D' R L2
L' D2 F' L' R D' L2
L' D2 F' L' D' L2 R
L' D2 F' L' D' R L2
L' D2 F' L2 R D' L2
L' D2 F' L2 D' L2 R
L' D2 F' L2 D' R L2
L' D2 F' R L D' L2
L' D2 F' R L' D' L2
L' D2 F' R L2 D' L2
L' D2 F' R U' F2 U
L' D2 F' R D' L2 D
L' D2 F' R D' L2 D'
L' D2 F' R D' L2 D2
L' D2 F' R2 D' L2 R'
L' D2 F' R2 D' R' L2
L' D2 F' D' L2 R D
L' D2 F' D' L2 R D'
L' D2 F' D' L2 R D2
L' D2 F' D' L2 D R
L' D2 F' D' L2 D' R
L' D2 F' D' L2 D2 R
L' D2 F' D' R L2 D
L' D2 F' D' R L2 D'
L' D2 F' D' R L2 D2
L' D2 F' D2 R D L2
L D2 F' R U B' U'
L D2 F' U B' U' R
L D2 B' U' F' B R
L D2 B' U' B F' R
B U2 D' F' R' B' L
D F L' U F U' F
D F L' F' D F' R2
D F L' F2 U F' U'
B U2 F' R' D' B' L
B U2 F' D' R' B' L
F' D L' U F U' L'
L' F B U R' F2 B'
L' F B U R' B' F2
L' F B U F2 R' B'
D2 F' L R U' F' U
D2 F' L' R U' F' U
F' D F L' F' D R2
D2 F' L2 R U' F' U
F2 D F L' U F U'
F' D F D L' F' R
D2 F' R L U' F' U
D2 F' R L' U' F' U
D2 F' R L2 U' F' U
B D F R' B' L' F2
D2 F' R U' D F' U
D2 F' R U' D' F' U
D2 F' R U' D2 F' U
D2 F' R U' F' U D
D2 F' R U' F' U D'
D2 F' R U' F' U D2
D2 F' R U' F' D U
D2 F' R U' F' D' U
D2 F' R U' F' D2 U
D2 F' R D U' F' U
D2 F' R D' U' F' U
D2 F' R D2 U' F' U
D2 F' R F D' L2 F'
D2 F' R F D' F' L2
B D F' R' D2 B' L2
