U2 L B' D L2 F
B L U B L' U2 B2
U L U B' D L2 F
U' L U' B' D L2 F
B L U' B' D2 F2 R
U' L D B L2 U' B2
U2 L D B' D L2 F2
U2 L D B' D F2 L2
U L D' R2 F' U B'
U2 L D2 F2 B' D L2
U' L D2 B U' F2 B2
U' L D2 B U' B2 F2
U2 L D2 B' F2 D L2
U2 L F B' D L2 F
U2 L F' B' D L2 F
U2 L F2 B' D L2 F
U' L B R2 U' F' B2
U' L B R2 U' B2 F'
U' L B U B U2 B
U' L B D' R2 U' F'
U2 L B' L2 D F L2
U2 L B' L2 F D L2
U2 L B' D L2 D F
U2 L B' D L2 D' F
U2 L B' D L2 D2 F
U2 L B' D L2 F D
U2 L B' D L2 F D'
U2 L B' D L2 F D2
U2 L B' D F L2 F
U2 L B' D F' L2 F
U2 L B' D F2 L2 F
U2 L B' F D L2 F
U2 L B' F' D L2 F
U2 L B' F2 D L2 F
B L' U F L B U2
U' L' D L2 B U' B2
B2 L' D F L U2 L2
U' L' D B L2 U' B'
B2 L' F L U' B' U'
U' L' B U F B U2
U' L' B U B F U2
U2 L' B' D L2 F B'
U2 L' B' D L2 B' F
D L2 D2 B R' U' R'
D2 R2 U F' L' U F'
B2 U L U B L B2
U' D L2 D2 B R' U'
B2 U L2 F L' U B'
L D B L2 U' B2 R'
B2 U D L2 F L' U
L D B' D F2 L2 R
L D B' D F2 R L2
D U' L2 D2 B R' U'
D2 U' R' U' F2 B L
D2 U' R' U' B L F2
D2 U' R' U' B F2 L
D' U' B R' U2 R' U
U' D' B R' U2 R' U
D2 U' B R' U' F2 B
D2 U' B R' U' B F2
U' D' B D' R' U' F2
D' U' B D' R' U' F2
U' D' B D2 L2 R' U'
D' U' B D2 L2 R' U'
U' D' B D2 R' L2 U'
D' U' B D2 R' L2 U'
B2 U' D' B R' B2 U'
B2 U' D' B' U2 L U
B2 U' D2 R' B' U' B2
B2 U' D2 B' R' U' B
B2 U' B' U' L B' L'
B2 U' B' U2 L U B'
B2 U' B' D2 R' U' B
U' D2 R' U' F2 B L
U' D2 R' U' B L F2
U' D2 R' U' B F2 L
B2 U' B2 D' B R' U'
F' U2 L B' D L2 F
F2 U2 L B' D L2 F
B2 U2 L' D' L2 B' L
F U2 L B' D L2 F
U' D2 B R' U' F2 B
U' D2 B R' U' B F2
L D2 F2 R D B' L
L D2 F2 B' R D L2
L D2 F2 B' D L2 R
L D2 F2 B' D R L2
L D2 B U' F2 R B2
L D2 B U' F2 B2 R
L D2 B U' B2 F2 R
L D2 B' F2 R D L2
L D2 B' F2 D L2 R
L D2 B' F2 D R L2
L' F L B2 U' B' U'
U2 F L B' D L2 F
B2 U2 B L D B' L2
B2 U2 B L' D L2 B'
B2 U2 B2 L B' D L2
B2 D U L2 F L' U
L F B' D L2 F R
U2 F' L B' D L2 F
B2 D F' U' R B' U'
B2 D F' U' B' R U'
D F' U' L2 B R U'
D F' U' B L2 R U'
D F' U' B R L2 U'
B' D' R2 B' U L U
B2 D' U' B R' B2 U'
B2 D' U' B' U2 L U
U2 F2 L B' D L2 F
B' D' B' R2 U L U
B D' B U' R' B' U'
B2 D2 R F' U' B' U'
B2 D2 R' U' B' U' B2
B2 D2 R' U2 B D L2
B2 D2 R2 U' B' R' U'
U' B L R2 U' F' B'
U' B L R2 U' B' F'
U' B L U B U2 B2
U' B L U' B' D2 F2
B2 D2 U' R' B' U' B2
L F2 B' R D L2 F
U' B L' U F B U2
U' B L' U B F U2
B2 D2 U' B' R' U' B
L F2 B' D L2 R F
L F2 B' D R L2 F
D' B R' U2 R' U R
U' B R2 L U' F' B'
U' B R2 L U' B' F'
L' B U F B U2 R'
L' B U B F U2 R'
L B U L' B U2 B
L B U B L' U2 B
L' B' D L2 F B' R'
L' B' D L2 B' R' F
L' B' D L2 B' F R'
L B' D F L2 F R
L B' D F2 L2 R F
L B' D F2 R L2 F
L B' F D L2 F R
L B' F2 R D L2 F
L B' F2 D L2 R F
L B' F2 D R L2 F
R2 B2 U L F' U B'
R' B2 U' B U' L B'
R2 B2 U F' L U B'
R B2 U2 L D B' L
