U2 L' B' U L2 F
L' B' U L2 F R
L' R D' B R2 F' U
L' R B R2 U L2 F'
L' R B R2 U F' L2
L' R B U' B U2 L2
L R B' D' B2 R2 F'
R L B' D' B2 R2 F'
D2 L' R B U L2 F2
D2 L' R B U F2 L2
D' L' R B R U L2
U2 L' R B' U L2 F
U2 L' R' B' U L2 F
R L' D' B R2 F' U
U2 L' R2 B' U L2 F
D2 L' U L2 F R F
D2 L' U F R F L2
B L' U' B L R' U2
B L' U' B R' L U2
D L' D F2 R B U
R L' B R2 U L2 F'
R L' B R2 U F' L2
R L' B U' B U2 L2
D2 L' F U F L2 R
D2 L' F U F R L2
U2 L' F B' U L2 F
U2 L' F' B' U L2 F
D L' F2 R B U L2
U2 L' F2 B' U L2 F
U2 L' B' R U L2 F
U2 L' B' R' U L2 F
U' L' B' U L2 R' F
U' L' B' U L2 F R'
U' L' B' U R' L2 F
U2 L' B' R2 U L2 F
U2 L' B' U L2 D F
U2 L' B' U L2 D' F
U2 L' B' U L2 D2 F
U2 L' B' U L2 F D
U2 L' B' U L2 F D'
U2 L' B' U L2 F D2
U2 L' B' U F L2 F
U2 L' B' U F' L2 F
U2 L' B' U F2 L2 F
U2 L' B' U' B' U2 L2
U2 L' B' F U L2 F
U2 L' B' F' U L2 F
U2 L' B' F2 U L2 F
L' U L2 D2 F R F
L' U L2 F R D2 F2
L' U L2 F D2 R F2
L' U L2 F' D2 F2 R
D L2 B' U' L' B' R'
L' U F L2 R D2 F2
L' U F L2 D2 R F2
L' U F R L2 D2 F2
D2 R L' B U L2 F2
D2 R L' B U F2 L2
D' R L' B R U L2
L' U F D2 R F2 L'
U2 R L' B' U L2 F
L' U B' L2 F B R
L' U B' L2 B F R
U2 R' L' B' U L2 F
B2 R' U L' U2 F' U'
B2 R' U' F2 R F U'
L' U' B' U2 L2 R' F
L' U' B' U2 L2 F R'
L' U' B' U2 R' L2 F
L U' B' L2 U R' F
L U' B' L2 U F R'
B2 R' F2 U' R F U'
U2 R2 L' B' U L2 F
L' U2 B' U' L2 F R
F U L' B' L2 F R
R' D' L' R2 B U L2
R D' L' B R2 U L2
R' D' R2 L' B U L2
U2 D' L' R2 B' U L2
U2 D' L' B' R2 U L2
U2 D' R2 L' B' U L2
D' U2 L' R2 B' U L2
R D2 L' B U L2 F2
R D2 L' B U F2 L2
L' D2 R B U F2 L'
D' U2 L' B' R2 U L2
D2 U2 L' B' U L2 F2
D2 U2 L' B' U F2 L2
U2 D2 L' B' U L2 F2
U2 D2 L' B' U F2 L2
D' U2 R2 L' B' U L2
L' F B' U L2 F R
L' F' B' U L2 F R
L' F2 B' U L2 F R
R B L' U' B R' U2
L B R2 D' F' R B2
L B R2 D' F' B2 R
L B R2 D' B2 F' R
L' B U' B L U2 L
L B' L2 U F L2 R
L B' L2 U F R L2
L' B' U L2 R F R
L' B' U L2 R' F R
L' B' U L2 R2 F R
L' B' U L2 D F R
L' B' U L2 D' F R
L' B' U L2 D2 F R
L' B' U L2 F R D
L' B' U L2 F R D'
L' B' U L2 F R D2
L' B' U L2 F D R
L' B' U L2 F D' R
L' B' U L2 F D2 R
L' B' U R L2 F R
L' B' U R' L2 F R
L' B' U R2 L2 F R
L' B' U F L2 R F
L' B' U F R L2 F
L' B' U' B' U2 L2 R'
L' B' U' B' U2 R' L2
B2 F' R' U' F' R U'
L' B' F U L2 F R
L' B' F' U L2 F R
L' B' F2 U L2 F R
L' B2 R B U L2 F
R2 B2 R' U L' B U
R2 B2 R' U B L' U
U B2 R' U L' B' U
R B2 R' U B' L' U
F' B2 R' U' F' R U'
B2 F2 R' U' F' R2 U'
F2 B2 R' U' F' R2 U'
