U2 L' F U R B'
U2 L' F U B' R
B L U' B' L' R' U'
B L U' B' R' L' U'
R2 L B' L' U' R' B
L R B' L' U' R' B2
R L B' L' U' R' B2
U' L B' R' F U' F'
U2 L' D F U R B'
U2 L' D F U B' R
U2 L' D' F U R B'
U2 L' D' F U B' R
U2 L' D2 F U R B'
U2 L' D2 F U B' R
U2 L' F U R D B'
U2 L' F U R D' B'
U2 L' F U R D2 B'
U2 L' F U R B' D
U2 L' F U R B' D'
U2 L' F U R B' D2
U2 L' F U R' B' R2
U2 L' F U D R B'
U2 L' F U D B' R
U2 L' F U D' R B'
U2 L' F U D' B' R
U2 L' F U D2 R B'
U2 L' F U D2 B' R
U2 L' F U B R B2
U2 L' F U B' R D
U2 L' F U B' R D'
U2 L' F U B' R D2
U2 L' F U B' D R
U2 L' F U B' D' R
U2 L' F U B' D2 R
U2 L' F D U R B'
U2 L' F D U B' R
U2 L' F D' U R B'
U2 L' F D' U B' R
U2 L' F D2 U R B'
U2 L' F D2 U B' R
U2 L' F B U R B2
U2 L' F B U B2 R
U2 L' F B2 U B R
U2 L' B F U R B2
U2 L' B F U B2 R
U2 L' B2 F U B R
L R2 B' L' U' R' B
D' R B' U' L R' B2
D' R B' U' R' L B2
R U2 L' F U B R
D2 R' B U L F' U2
D2 R' B U F' L U2
D' R2 B' U' L R' B
D' R2 B' U' R' L B
D2 R2 B' U' R' B L
R D' B' U' L R' B2
R D' B' U' R' L B2
B' U2 L' F U R' B'
F' U2 L' F U R B'
F' U2 L' F U B' R
F2 U2 L' F U R B'
F2 U2 L' F U B' R
F U2 L' F U R B'
F U2 L' F U B' R
U F' U L' F U R
U2 B L' F U R B'
U2 B L' F U B' R
U2 B' L' F U R B'
U2 B' L' F U B' R
L B' L' R U' B R2
D' B' R U' L B R2
L B' R L' U' B R2
U2 B2 L' F U R B'
U2 B2 L' F U B' R
