B' L R F' B U
B' L R B F' U
B' R L F' B U
B' R L B F' U
B' R F' L B U
B2 R F' B L U
B2 R B L F' U
B2 R B F' L U
R F' B U2 R' U'
R F' B' L B2 U
R B F' U2 R' U'
R B' L F' B2 U
R B' L B2 F' U
R B' F' L B2 U
B' L R D F' B U
B' L R D B F' U
B' L R D' F' B U
B' L R D' B F' U
B' L R D2 F' B U
B' L R D2 B F' U
B' L R F' D B U
B' L R F' D' B U
B' L R F' D2 B U
B' L R F' B U D
B' L R F' B U D'
B' L R F' B U D2
B' L R F' B D U
B' L R F' B D' U
B' L R F' B D2 U
B2 L R F' B L U
B' L R B D F' U
B' L R B D' F' U
B' L R B D2 F' U
B' L R B F' U D
B' L R B F' U D'
B' L R B F' U D2
B' L R B F' D U
B' L R B F' D' U
B' L R B F' D2 U
B2 L R B L F' U
B2 L R B F' L U
D L R B U B2 L
L' R F' B U2 R' U'
L' R F' B' L B2 U
L R F' B U2 R' U'
L R F' B' L B2 U
L2 R F' B U2 R' U'
L2 R F' B' L B2 U
R L F' B U2 R' U'
R L F' B' L B2 U
L' R B F' U2 R' U'
L' R B' L F' B2 U
L' R B' L B2 F' U
L R B F' U2 R' U'
L2 R B F' U2 R' U'
R L B F' U2 R' U'
L2 R B' L F' B2 U
L R B' L F' B2 U
L2 R B' L B2 F' U
L R B' L B2 F' U
R L B' L F' B2 U
R L B' L B2 F' U
L' R B' F' L B2 U
L R B' F' L B2 U
L2 R B' F' L B2 U
R L B' F' L B2 U
B' L B R F' B U
B' L B R B F' U
B' L B' R F' B U
B' L B' R B F' U
B' L B2 R F' B U
B' L B2 R B F' U
D2 L' R F L' B U
D2 L' R F B L' U
B' L' R F' L2 B U
D2 L' R B F L' U
B' L' R F' B L2 U
U2 L' R F' B' L U
B' L' R B L2 F' U
B2 L' R F' B L U
B' L' R B F' L2 U
B2 L' R B L F' U
U2 L' R B' L F' U
B2 L' R B F' L U
U2 L' R B' F' L U
F2 L' R' F' B R' U'
F2 L' R' B F' R' U'
R L' F' B U2 R' U'
R L' F' B' L B2 U
R L' B F' U2 R' U'
R L' B' L F' B2 U
R L' B' L B2 F' U
R L' B' F' L B2 U
F2 L' B R' F' B U'
F2 L' B R' B F' U'
U2 L' B' L R F' U
U2 L' B' R L F' U
U2 L' B' R F' L U
B' L2 R B L' F' U
B2 L2 R F' B L U
B2 L2 R B L F' U
B2 L2 R B F' L U
R L2 F' B U2 R' U'
R L2 F' B' L B2 U
R L2 B F' U2 R' U'
R L2 B' L F' B2 U
R L2 B' L B2 F' U
R L2 B' F' L B2 U
B' R L D F' B U
B' R L D B F' U
B' R L D' F' B U
B' R L D' B F' U
B' R L D2 F' B U
B' R L D2 B F' U
B' R L F' D B U
B' R L F' D' B U
B' R L F' D2 B U
B' R L F' B U D
B' R L F' B U D'
B' R L F' B U D2
B' R L F' B D U
B' R L F' B D' U
B' R L F' B D2 U
B' R L B D F' U
B' R L B D' F' U
B' R L B D2 F' U
B' R L B F' U D
B' R L B F' U D'
B' R L B F' U D2
B' R L B F' D U
B' R L B F' D' U
B' R L B F' D2 U
B2 R L F' B L U
B2 R L B L F' U
B2 R L B F' L U
D R L B U B2 L
D2 R L' F L' B U
D2 R L' F B L' U
B' R L' F' L2 B U
B' R L' F' B L2 U
D2 R L' B F L' U
B' R L' B L2 F' U
B' R L' B F' L2 U
B2 R L' F' B L U
U2 R L' F' B' L U
B2 R L' B L F' U
B2 R L' B F' L U
U2 R L' B' L F' U
U2 R L' B' F' L U
B' R L2 B L' F' U
B2 R L2 F' B L U
B2 R L2 B L F' U
B2 R L2 B F' L U
B R U2 R2 F' B U'
B R U2 R2 B F' U'
B' R D L F' B U
B' R D L B F' U
B' R D F' L B U
B2 R D F' B L U
B2 R D B L F' U
B2 R D B F' L U
B' R D' L F' B U
B' R D' L B F' U
B R D F' B U B
B R D B F' U B
B' R D' F' L B U
