L U2 F U' F' L'
U2 L R F B U F'
U2 L R B F U F'
L R U2 F B U' F'
R L U2 F B U' F'
L R U2 B F U' F'
R L U2 B F U' F'
F' L U2 F U' F' L'
D2 L U2 F U' F' L'
D' L U2 F U' F' L'
F2 L U2 F U' F' L'
D L U2 F U' F' L'
F L U2 F U' F' L'
R' L F' U2 F2 U' F2
U2 L F U F R F2
U L F' B' U L' R'
U L F' B' U R' L'
L' R' U F' B' L2 U
R' L' U F' B' L2 U
L' R' U B' L2 F' U
R' L' U B' L2 F' U
L' R' U B' F' L2 U
R' L' U B' F' L2 U
U L B' F' U L' R'
U L B' F' U R' L'
L R' F' U2 F2 U' F2
R' U L F' B' U R'
R' U L B' F' U R'
U2 R L F B U F'
U2 R L B F U F'
R' U F' L B' U R'
L' U F' B' L2 U L
L' U B' L2 F' U L'
L' U B' F' L2 U L
R' U2 L F' U F R
L U2 D F U' F' L'
L U2 D' F U' F' L'
L U2 D2 F U' F' L'
L U2 F L' B' U' F'
L U2 F U' L F' L'
L U2 F U' L' F' L'
L U2 F U' L2 F' L'
L U2 F U' D F' L'
L U2 F U' D' F' L'
L U2 F U' D2 F' L'
L U2 F U' F' L' D
L U2 F U' F' L' D'
L U2 F U' F' L' D2
L U2 F U' F' D L'
L U2 F U' F' D' L'
L U2 F U' F' D2 L'
L U2 F D U' F' L'
L U2 F D' U' F' L'
L U2 F D2 U' F' L'
L U2 F B U' F' L'
L U2 F B' U' F' L'
L U2 F B2 U' F' L'
L U2 B F U' F' L'
L U2 B' F U' F' L'
L U2 B2 F U' F' L'
L D U2 F U' F' L'
L D' U2 F U' F' L'
L D2 U2 F U' F' L'
R' F' L U2 F U' F'
U F' L B' U L2 R'
U F' L B' U R' L2
U2 F2 L F U F R
L' B' L2 U' B U2 L
