R U B R F'
L' R U B R F'
L R U B R F'
L2 R U B R F'
R L U B R F'
R L' U B R F'
U2 L' U' R2 F' B'
U2 L' U' R2 B' F'
R L2 U B R F'
R U B R D F'
R U B R D' F'
R U B R D2 F'
R U B R F' D
R U B R F' D'
R U B R F' D2
R U B' R F' B2
R U B' R B2 F'
R U B2 R F' B'
R U B2 R B' F'
U R2 F' U' L' U
U' B U L U R2
R B' U R F' B2
R B' U R B2 F'
R B' U B2 R F'
R B2 U R F' B'
R B2 U R B' F'
R B2 U B' R F'
L' R U B R D F'
L' R U B R D' F'
L' R U B R D2 F'
L' R U B R F' D
L' R U B R F' D'
L' R U B R F' D2
L' R U B' R F' B2
L' R U B' R B2 F'
L' R U B2 R F' B'
L' R U B2 R B' F'
L2 R U B R D F'
L2 R U B R D' F'
L2 R U B R D2 F'
L2 R U B R F' D
L2 R U B R F' D'
L2 R U B R F' D2
L R U B R D F'
L R U B R D' F'
L R U B R D2 F'
L R U B R F' D
L R U B R F' D'
L R U B R F' D2
L2 R U B' R F' B2
L2 R U B' R B2 F'
L R U B' R F' B2
L R U B' R B2 F'
L2 R U B2 R F' B'
L2 R U B2 R B' F'
L R U B2 R F' B'
L R U B2 R B' F'
R L U B R D F'
R L U B R D' F'
R L U B R D2 F'
R L U B R F' D
R L U B R F' D'
R L U B R F' D2
R L U B' R F' B2
R L U B' R B2 F'
R L U B2 R F' B'
R L U B2 R B' F'
U L U L' R2 F' B'
U L U L' R2 B' F'
U L U R2 L' F' B'
U L U R2 L' B' F'
U2 L U F U2 R2 F'
U2 L U F B U2 R2
U2 L U B F U2 R2
U2 L U' R2 F' D2 B2
U2 L U' F2 R2 F' B
U2 L U' F2 R2 B F'
L' R B' U R F' B2
L' R B' U R B2 F'
L' R B' U B2 R F'
L2 R B' U R F' B2
L R B' U R F' B2
L2 R B' U R B2 F'
L R B' U R B2 F'
L2 R B' U B2 R F'
L R B' U B2 R F'
R L B' U R F' B2
R L B' U R B2 F'
R L B' U B2 R F'
U2 L F2 U' R2 F' B
U2 L F2 U' R2 B F'
L' R B2 U R F' B'
L' R B2 U R B' F'
L' R B2 U B' R F'
L R B2 U R F' B'
L R B2 U R B' F'
L2 R B2 U R F' B'
L2 R B2 U R B' F'
L R B2 U B' R F'
L2 R B2 U B' R F'
R L B2 U R F' B'
R L B2 U R B' F'
R L B2 U B' R F'
U' L B U L U R2
R L' U B R D F'
R L' U B R D' F'
R L' U B R D' F'
R L' U B R D2 F'
R L' U B R F' D
R L' U B R F' D'
R L' U B R F' D2
R L' U B' R F' B2
R L' U B' R B2 F'
R L' U B2 R F' B'
R L' U B2 R B' F'
U2 L' R U' R F' B'
U2 L' R U' R B' F'
U2 L' R U' B' R F'
U L' R2 F' L D' B2
U2 L' U B U2 R2 B2
U2 L' U B U2 B2 R2
U2 L' U' R B' R F'
U2 L' U' R2 D F' B'
U2 L' U' R2 D B' F'
U2 L' U' R2 D' F' B'
U2 L' U' R2 D' B' F'
U2 L' U' R2 D2 F' B'
U2 L' U' R2 D2 B' F'
U2 L' U' R2 F' D B'
U2 L' U' R2 F' D' B'
