F U2 F' U' F L'
F2 L U' F2 R B U'
D' L' U2 F L U F'
F' L2 R U B' L2 U
B L2 U' F D' L' B2
B L2 U' F D' B2 L'
F' R L2 U B' L2 U
F' R U L2 B' U B
F' R U' F R2 U' B
F' R U' F U F' U2
D R F' U2 F U' F'
L' U2 L F U L' F'
L U2 L' F U L' F'
L2 U2 L2 F U L' F'
D R' B U B' U2 B
L U2 D' L' F U F'
L' U2 F L U L2 F'
L' U2 F L U F' L2
L2 U2 F L2 U L F'
L2 U2 F L2 U F' L
L U2 F U L' F' B'
L U2 F U L' B' F'
F R2 U B U B' L'
U' R2 F U' L' R2 B
U' R2 F U' R2 L' B
U' R2 F U' R2 B L'
F R2 B U L2 F L
F R2 B U' B' U2 L'
F U L' U F' U' F
B U L2 F D2 L' R2
B U L2 F D2 R2 L'
B' U D2 B R' U2 B'
B U D2 B' U2 L B
B' U F B U2 B' L'
B2 U F B2 U2 L' B2
B2 U F B2 U2 B2 L'
B2 U F' R B2 U2 B2
B' U F' B R U2 B'
B U F B' U2 L' B
B U F B' U2 B L'
B2 U F' B2 R U2 B2
B U F' R B' U2 B
B' U B U2 D2 B' L
B' U B D2 U2 B' L
B' U B F U2 B' L'
B' U B F' R U2 B'
B U F2 B' U2 B L
B U B' R2 F' R U2
B U B' F U2 L' B
B U B' F U2 B L'
B U B' F2 U2 B L
B2 U B2 F U2 L' B2
B2 U B2 F U2 B2 L'
B2 U B2 F' R U2 B2
L D' U2 L' F U F'
F' U' R U' F U' F'
B' U' D2 B R' U2 R
F' U' F U F' R U2
F U' F' U F U2 L'
F U2 L F' U' F L2
F U2 L2 F' U' F L
L2 D2 B' R2 U' L F'
L2 D2 B' R2 U' F' L
U2 F L U F' L2 B'
F U2 D F' U' F L'
F U2 D' F' U' F L'
F' U2 F U' F L' F2
F U2 D2 F' U' F L'
F U2 F' U' F L' D
F U2 F' U' F L' D'
F U2 F' U' F L' D2
F U2 F' U' F D L'
F U2 F' U' F D' L'
F U2 F' U' F D2 L'
F2 U2 F2 B U' L F2
F2 U2 F2 B U' F2 L
F U2 F' B U' F L'
F U2 F' B' U' F L'
U' F R2 U' L' B R2
U' F R2 U' B L' R2
F U2 F' B2 U' F L'
U' F R2 U' B R2 L'
F2 U2 B F2 U' L F2
F2 U2 B F2 U' F2 L
U2 F U L F' L2 B'
F U2 B F' U' F L'
F U2 B' F' U' F L'
R' F U2 F' U' F L'
F U2 B2 F' U' F L'
R2 F U2 F' U' F L'
R F U2 F' U' F L'
U' F' L2 D F2 B' L'
U' F' L2 D B' F2 L'
U' F' L2 B' D F2 L'
F D U2 F' U' F L'
L2 F' R U L2 B' U
U2 F' U R U2 R' F
U2 F' U R U2 F R'
F D' U2 F' U' F L'
L F2 U' R F2 B U'
L F2 U' R B F2 U'
B' D2 U B R' U2 B'
B' D2 U' B R' U2 R
B D2 U B' U2 L B
F D2 U2 F' U' F L'
U2 B L2 F U' L' F'
D2 B U R' B' U2 B
B2 D2 B' U L F2 R
D2 B U' R' B' U2 R
L2 B U2 L2 U F L'
B' F R2 B U L' F'
B2 F D' R2 B U L'
D2 B' U B U2 B' L
F B' R2 B U L' F'
L' B2 D L2 R' B U'
L' B2 D R' L2 B U'
L' B2 D R' B L2 U'
F B2 D' R2 B U L'
