L' U F' R2 U' F'
F' R2 U' F L' F2
R2 U2 B U L' F'
F R2 F2 U' F L'
L' F D R2 F' B2
L' F D R2 B2 F'
F D R2 F' L' B2
F D R2 F' B2 L'
F D R2 B2 F' L'
L2 F' R2 U' L F'
L2 F' R2 U' F' L
L F' R2 U' L2 F'
L F' R2 U' F' L2
F' L R2 U' F L' F2
F L R2 F2 U' F L'
R2 L U2 B U L2 F'
R2 L U2 B U F' L2
B L U' F' R2 U' L2
F L D R2 F' L' B2
F L D R2 F' B2 L'
F L D R2 B2 F' L'
R2 L B U F' L2 B'
U2 L F' R2 U' L2 F'
U2 L F' R2 U' F' L2
U' L F' R2 U' L2 F'
U' L F' R2 U' F' L2
D L F' U' B2 L2 F
U L F' R2 U' L2 F'
U L F' R2 U' F' L2
D L B2 L2 F D R2
R2 L' U' B U F' B'
R2 L' U' B U B' F'
F' L' R2 U' F L' F2
F L' R2 F2 U' F L'
U' L' U F' R2 U' F'
U2 L' U F' R2 U' F'
U L' U F' R2 U' F'
R2 L' F' U' B U B'
F L' D R2 F' L' B2
F L' D R2 F' B2 L'
F L' D R2 B2 F' L'
U' L' F D R2 F' B2
U' L' F D R2 B2 F'
U2 L' F D R2 F' B2
U2 L' F D R2 B2 F'
U L' F D R2 F' B2
U L' F D R2 B2 F'
L' R2 U' B U F' B'
L' R2 U' B U B' F'
L R2 U2 B U L2 F'
L R2 U2 B U F' L2
F' L2 R2 U' F L' F2
L' R2 F' U' B U B'
F L2 R2 F2 U' F L'
B L2 U' F' R2 U' L
L R2 B U F' L2 B'
F L2 D R2 F' L' B2
F L2 D R2 F' B2 L'
F L2 D R2 B2 F' L'
L' U L F' R2 U' F'
L' U L' F' R2 U' F'
B2 L2 F L D R2 B2
B2 L2 F L D B2 R2
B2 L2 F D L R2 B2
B2 L2 F D L B2 R2
B2 L2 F D R2 L B2
L' U L2 F' R2 U' F'
U' L2 F' R2 U' L F'
U' L2 F' R2 U' F' L
B2 L2 F' R2 U' L F2
B2 L2 F' R2 U' F2 L
U2 L2 F' R2 U' L F'
U2 L2 F' R2 U' F' L
U L2 F' R2 U' L F'
U L2 F' R2 U' F' L
L' U R2 U2 B U F'
L' U F R2 F2 U' F
L' U F' L R2 U' F'
L' U F' L' R2 U' F'
L' U F' L2 R2 U' F'
L' U F' R2 L U' F'
L' U F' R2 L' U' F'
