F L' D R2 B U'
R2 U2 F L' U' B
R U2 F L' U' B'
R U2 F L' U' B'
U2 R2 F L' U' B
U2 F L' U F2 U2
U2 F L' U' D2 B2
U2 F L' D R2 U'
U2 F L' D2 U' B2
U2 F D L' R2 U'
U2 F D R2 L' U'
F D L' R2 B U'
U2 F D2 L' U' B2
F D R2 L' B U'
F D R2 B L' U'
U' F' U' F2 L' U'
F L D R2 B U' F2
U' L D F' U2 R F'
F L' R2 D B R2 U'
F L' R2 D2 B U' B
F L' R2 B U F2 U2
F L' R2 B U' D2 B2
F L' R2 B D R2 U'
F L' R2 B D2 U' B2
F L' U F2 U F U
D' L' U' F' L' U2 F2
D' L' U' F' U2 F2 R
F L' U2 D' L2 F' U
F L' U2 D' F' L2 U
F L' U2 D2 F' U B2
F L' U2 F' U' F' U2
F L' D R2 D B U'
F L' D R2 D' B U'
F L' D R2 D2 B U'
F L' D R2 B U' D
F L' D R2 B U' D'
F L' D R2 B U' D2
F L' D R2 B D U'
F L' D R2 B D' U'
F L' D R2 B D2 U'
F L' D B R2 B U'
F L' D B' R2 B U'
F L' D B2 R2 B U'
F L' D' U2 L2 F' U
F L' D' U2 F' L2 U
F L' D2 R2 B U' B
F L' D2 U2 F' U B2
F L' B D R2 B U'
F L' B' D R2 B U'
F L' B2 D R2 B U'
F' L2 U' F2 B' L' U'
F' L2 U' B' F2 L' U'
F L2 D L R2 B U'
F L2 D R2 L B U'
U' L2 F' U R B' U
U' L2 F' U B' R U
L U D R F' R B
R2 U F L' U' L B
R U F L' R U' L
R U F R L' U' L
U R U F L' R U'
U R U F R L' U'
R2 U B U F L' U'
B' R U2 F L' U' B'
B2 R U2 F L' U' B'
B R U2 F L' U' B'
F' R D F U R2 B
U2 R F L' R U' B
U2 R F R L' U' B
L U' D F' U2 R F'
L' U' D' F' L' U2 F
L' U' F' L' U R U
L2 U' F' U R B' U
L2 U' F' U B' R U
U2 R' F L' R' U' B
U2 R' F R' L' U' B
R' U2 R' F L' U' B
R U2 R F L' U' B'
R U2 R' F L' U' B'
R U2 R2 F L' U' B'
R' U2 F L' R' U' B
R' U2 F R' L' U' B
R2 U2 F L' U' D B
R2 U2 F L' U' D' B
R2 U2 F L' U' D2 B
R2 U2 F L' U' B D
R2 U2 F L' U' B D'
R2 U2 F L' U' B D2
R2 U2 F L' D U' B
R2 U2 F L' D' U' B
R2 U2 F L' D2 U' B
F R2 L' D B R2 U'
R U2 F L' R U' B'
R U2 F L' R' U' B'
R U2 F L' R2 U' B'
R U2 F L' U' D B'
R U2 F L' U' D' B'
R U2 F L' U' D2 B'
R U2 F L' U' B' D
R U2 F L' U' B' D'
R U2 F L' U' B' D2
R U2 F L' D U' B'
R U2 F L' D' U' B'
