F R' U2 F' R U
R U2 F B R2 U'
R U2 B R2 F U'
R U2 B F R2 U'
R' F U' D' L2 F2
R' F U' D' F2 L2
R' F U2 R2 F2 U
R' F U2 F2 R2 U
R' F D' U' L2 F2
R' F D' U' F2 L2
R' F D2 L2 B2 U'
R' F D2 B2 L2 U'
F L R' U2 F' R U
L2 R B' U D L2 B2
L2 R B' U D B2 L2
L2 R B' U2 R2 B2 U'
L2 R B' U2 B2 R2 U'
L2 R B' D U L2 B2
L2 R B' D U B2 L2
L2 R B' D2 L2 F2 U
L2 R B' D2 F2 L2 U
L2 R' U2 F' R2 B' U
L2 R' U2 F' B' R2 U
L2 R' U2 B' F' R2 U
F L' R' U2 F' R U
F2 L' F' R B R2 U'
F2 L' F' R' U2 F' U
R' L2 U2 F' R2 B' U
R' L2 U2 F' B' R2 U
R' L2 U2 B' F' R2 U
F L2 R' U2 F' R U
R L2 B' U D L2 B2
R L2 B' U D B2 L2
R L2 B' U2 R2 B2 U'
R L2 B' U2 B2 R2 U'
R L2 B' D U L2 B2
R L2 B' D U B2 L2
R L2 B' D2 L2 F2 U
R L2 B' D2 F2 L2 U
D2 R U2 F B R2 U'
D' R U2 F B R2 U'
R U B R2 F U' F'
B' R U2 F B R' U'
D2 R U2 B R2 F U'
D2 R U2 B F R2 U'
D' R U2 B R2 F U'
D' R U2 B F R2 U'
B' R U2 B R' F U'
B' R U2 B F R' U'
D R U2 F B R2 U'
B R U2 F B R U'
D R U2 B R2 F U'
D R U2 B F R2 U'
B R U2 B F R U'
F R' L U2 F' R U
F R' L' U2 F' R U
F R' L2 U2 F' R U
F R' U2 F' R U D
F R' U2 F' R U D'
F R' U2 F' R U D2
F R' U2 F' R D U
F R' U2 F' R D' U
F R' U2 F' R D2 U
F R' U2 F' D R U
F R' U2 F' D' R U
F R' U2 F' D2 R U
D2 R' F U' D' L2 F2
D2 R' F U' D' F2 L2
D' R' F U' D' L2 F2
D' R' F U' D' F2 L2
D2 R' F U2 R2 F2 U
D' R' F U2 R2 F2 U
D2 R' F U2 F2 R2 U
D' R' F U2 F2 R2 U
D2 R' F D' U' L2 F2
D2 R' F D' U' F2 L2
D' R' F D' U' L2 F2
D' R' F D' U' F2 L2
D2 R' F D2 L2 B2 U'
D' R' F D2 L2 B2 U'
D2 R' F D2 B2 L2 U'
D' R' F D2 B2 L2 U'
D R' F U' D' L2 F2
D R' F U' D' F2 L2
D R' F U2 R2 F2 U
D R' F U2 F2 R2 U
D R' F D' U' L2 F2
D R' F D' U' F2 L2
D R' F D2 L2 B2 U'
D R' F D2 B2 L2 U'
U R' F U' D' F2 L'
U R' F D' U' F2 L'
R' U2 R2 U2 F B U'
R' U2 R2 U2 B F U'
F R' B U2 F' R U
R U2 R2 F U' D' L2
R U2 R2 F U2 F2 U
R U2 R2 F D' U' L2
R U2 R2 F D2 B2 U'
F R' B' U2 F' R U
R U2 D F B U' B
R U2 D B F U' B
F R' B2 U2 F' R U
R' U2 F' R2 U D R2
R' U2 F' R2 U2 F2 U'
R' U2 F' R2 D U R2
R' U2 F' R2 D2 B2 U
R U2 F R2 U2 F' U
R U2 F D B U' B
R U2 F B R2 U' D
R U2 F B R2 U' D'
R U2 F B R2 U' D2
R U2 F B R2 D U'
R U2 F B R2 D' U'
R U2 F B R2 D2 U'
R U2 F B U' D B2
R U2 F B D U' B2
R U2 F B' R2 B2 U'
R U2 F B2 R2 B' U'
R' U2 F2 R2 F B U
R' U2 F2 R2 B F U
R U2 F' B R2 F2 U'
R U2 B R' F R' U'
R U2 B R2 D F U'
R U2 B R2 D' F U'
R U2 B R2 D2 F U'
R U2 B R2 F U' D
R U2 B R2 F U' D'
R U2 B R2 F U' D2
R U2 B R2 F D U'
R U2 B R2 F D' U'
R U2 B R2 F D2 U'
R U2 B D F U' B2
R U2 B F R2 U' D
R U2 B F R2 U' D'
R U2 B F R2 U' D2
R U2 B F R2 D U'
R U2 B F R2 D' U'
R U2 B F R2 D2 U'
R U2 B F U' D B2
R U2 B F D U' B2
R U2 B F' R2 F2 U'
R U2 B' R2 F B2 U'
R U2 B' R2 B2 F U'
R U2 B' F R2 B2 U'
R U2 B2 R2 F B' U'
R U2 B2 R2 B' F U'
R U2 B2 F R2 B' U'
R' D F D2 B2 U' F2
R D U2 F B U' B
F2 U L' F' R' U' L'
R D U2 B F U' B
R' D' F U' D' F L2
R' D' F U2 F2 U F'
R' D' F D' U' F L2
R' D' F D2 B2 U' F
R' D2 L2 U2 F' B' U
R' D2 L2 U2 B' F' U
R D2 L2 B' U D L2
R D2 L2 B' U2 B2 U'
R D2 L2 B' D U L2
R D2 L2 B' D2 F2 U
R' D2 F L2 U' D' L2
R' D2 F L2 U2 F2 U
R' D2 F L2 D' U' L2
R' D2 F L2 D2 B2 U'
F2 U2 L' F' R' B' U'
R' D2 F2 L2 F' B' U'
R' D2 F2 L2 B' F' U'
R' F L U' D' L2 F2
R' F L U' D' F2 L2
R' F L U2 R2 F2 U
R' F L U2 F2 R2 U
R' F L D' U' L2 F2
R' F L D' U' F2 L2
R' F L D2 L2 B2 U'
R' F L D2 B2 L2 U'
R D2 B2 L2 F B' U
R D2 B2 L2 B' F U
R' F L' U' D' L2 F2
R' F L' U' D' F2 L2
R' F L' U2 R2 F2 U
R' F L' U2 F2 R2 U
R' F L' D' U' L2 F2
R' F L' D' U' F2 L2
R' F L' D2 L2 B2 U'
R' F L' D2 B2 L2 U'
R' F L2 U' D' L2 F2
R' F L2 U' D' F2 L2
R' F L2 U2 R2 F2 U
R' F L2 U2 F2 R2 U
R' F L2 D' U' L2 F2
R' F L2 D' U' F2 L2
R' F L2 D2 L2 B2 U'
R' F L2 D2 B2 L2 U'
D' F R' U2 F' R U
D2 F R' U2 F' R U
D F R' U2 F' R U
R' F U D R2 B2 U2
R' F U D B2 R2 U2
R' F U' L D' L2 F2
R' F U' L D' F2 L2
R' F U' L' D' L2 F2
R' F U' L' D' F2 L2
R' F U' L2 D' L2 F2
R' F U' L2 D' F2 L2
R F R2 U2 F' R2 U
R' F U' D' L F2 L
R' F U' D' L2 F2 D
R' F U' D' L2 F2 D'
R' F U' D' L2 F2 D2
R' F U' D' F' L2 F'
R' F U' D' F2 L2 D
R' F U' D' F2 L2 D'
R' F U' D' F2 L2 D2
R' F U2 R' F2 R' U
R' F U2 R2 U D' L2
R' F U2 R2 D' U L2
R' F U2 R2 F2 U D
R' F U2 R2 F2 U D'
R' F U2 R2 F2 U D2
R' F U2 R2 F2 D U
R' F U2 R2 F2 D' U
R' F U2 R2 F2 D2 U
R' F U2 F R2 F U
R' F U2 F2 R2 U D
R' F U2 F2 R2 U D'
R' F U2 F2 R2 U D2
R' F U2 F2 R2 D U
R' F U2 F2 R2 D' U
R' F U2 F2 R2 D2 U
R' F U2 F2 R2 D2 U
R' F U2 F2 U D' F2
R' F U2 F2 D' U F2
R' F D U R2 B2 U2
R' F D U B2 R2 U2
R' F D' L U' L F2
R' F D' L U' F2 L
R' F D' L' U' L' F2
R' F D' U' L F2 L
R' F D' U' L2 F2 D
R' F D' U' L2 F2 D'
R' F D' U' L2 F2 D2
R' F D' U' F' L2 F'
R' F D' U' F2 L2 D
R' F D' U' F2 L2 D'
R' F D' U' F2 L2 D2
R' F D' B U' L2 F2
R' F D' B U' F2 L2
R' F D' B' U' L2 F2
R' F D' B' U' F2 L2
R' F D' B2 U' L2 F2
R' F D' B2 U' F2 L2
R' F D2 L' B2 L' U'
R' F D2 L2 U' D L2
R' F D2 L2 D U' L2
R' F D2 L2 B2 U' D
R' F D2 L2 B2 U' D'
R' F D2 L2 B2 U' D2
R' F D2 L2 B2 D U'
R' F D2 L2 B2 D' U'
R' F D2 L2 B2 D2 U'
R' F D2 B L2 B U'
R' F D2 B2 L2 U' D
R' F D2 B2 L2 U' D'
R' F D2 B2 L2 U' D2
R' F D2 B2 L2 D U'
R' F D2 B2 L2 D' U'
R' F D2 B2 L2 D2 U'
R' F D2 B2 U' D F2
R' F D2 B2 D U' F2
R' F B U' D' L2 F2
R' F B U' D' F2 L2
R' F B U2 R2 F2 U
R' F B U2 F2 R2 U
R' F B D' U' L2 F2
R' F B D' U' F2 L2
R' F B D2 L2 B2 U'
R' F B D2 B2 L2 U'
R' F B' U' D' L2 F2
R' F B' U' D' F2 L2
R' F B' U2 R2 F2 U
R' F B' U2 F2 R2 U
R' F B' D' U' L2 F2
R' F B' D' U' F2 L2
R' F B' D2 L2 B2 U'
R' F B' D2 B2 L2 U'
R' F B2 U' D' L2 F2
R' F B2 U' D' F2 L2
R' F B2 U2 R2 F2 U
R' F B2 U2 F2 R2 U
R' F B2 D' U' L2 F2
R' F B2 D' U' F2 L2
R' F B2 D2 L2 B2 U'
R' F B2 D2 B2 L2 U'
R F B R2 U' D' F2
R F B R2 U2 R2 U
R F B R2 D' U' F2
R F B R2 D2 L2 U'
R' F' R2 U D R2 B2
R' F' R2 U D B2 R2
R' F' R2 U2 R2 F2 U'
R' F' R2 U2 F2 R2 U'
R' F' R2 D U R2 B2
R' F' R2 D U B2 R2
R' F' R2 D2 L2 B2 U
R' F' R2 D2 B2 L2 U
R F' U2 F2 B R2 U'
R F' U2 B R2 F2 U'
R F' U2 B F2 R2 U'
R F' D2 B2 L2 F U
U2 F2 L' F' R' B' U'
R' F2 U2 R2 F B U
R' F2 U2 R2 B F U
R' F2 D2 L2 F' B' U'
R' F2 D2 L2 B' F' U'
R F2 U2 F' B R2 U'
R F2 U2 B F' R2 U'
R B R2 D' F U' F
R B R2 D2 F L2 U'
R B R2 F U' D' F2
R B R2 F U2 R2 U
R B R2 F D' U' F2
R B R2 F D2 L2 U'
R B U2 F R2 B U'
R' B F U' D' L2 F2
R' B F U' D' F2 L2
R' B F U2 R2 F2 U
R' B F U2 F2 R2 U
R' B F D' U' L2 F2
R' B F D' U' F2 L2
R' B F D2 L2 B2 U'
R' B F D2 B2 L2 U'
R B F R2 U' D' F2
R B F R2 U2 R2 U
R B F R2 D' U' F2
R B F R2 D2 L2 U'
L2 B' R U2 B R' U'
R B' U2 R2 F B2 U'
R B' U2 R2 B2 F U'
R B' U2 F R2 B2 U'
R B' U2 F B2 R2 U'
R B' U2 B2 R2 F U'
R B' U2 B2 F R2 U'
R' B' F U' D' L2 F2
R' B' F U' D' F2 L2
R' B' F U2 R2 F2 U
R' B' F U2 F2 R2 U
R' B' F D' U' L2 F2
R' B' F D' U' F2 L2
R' B' F D2 L2 B2 U'
R' B' F D2 B2 L2 U'
R B' D2 L2 F2 B' U
R B' D2 L2 B' F2 U
R B2 U2 R2 F B' U'
R B2 U2 R2 B' F U'
R B2 U2 F R2 B' U'
R B2 U2 F B' R2 U'
R B2 U2 B' R2 F U'
R B2 U2 B' F R2 U'
R' B2 F U' D' L2 F2
R' B2 F U' D' F2 L2
R' B2 F U2 R2 F2 U
R' B2 F U2 F2 R2 U
R' B2 F D' U' L2 F2
R' B2 F D' U' F2 L2
R' B2 F D2 L2 B2 U'
R' B2 F D2 B2 L2 U'
R B2 D2 L2 F B' U
R B2 D2 L2 B' F U
