B2 U' R' B U2 R'
U2 F U' L R F'
U2 F U' R L F'
U2 F U' R F' L
U L R U' B U F'
U L R F' U' B U
R2 L U' L' B' R' U
L R U' L' B' U F'
R L U' L' B' U F'
U L R' F D R2 F'
U L R2 D' R' F' R
U L U F U' R F'
L R F' D B' R' B
R L F' D B' R' B
L R F' B' D R' B
R L F' B' D R' B
L R B' F' D R' B
R L B' F' D R' B
U2 L' F U' L2 R F'
U2 L' F U' R L2 F'
U2 L' F U' R F' L2
L R2 U' L' B' R' U
R' U L R2 D' F' R
R' U R2 L D' F' R
R' U R2 D' L F' R
R' U R2 D' F' L R
R' U R2 D' F' R L
U R L U' B U F'
U R L F' U' B U
B2 R U D2 L2 F' R
B2 R U D2 F' L2 R
B2 R U D2 F' R L2
B2 R U' R2 B U2 R'
B2 R D2 U L2 F' R
B2 R D2 U F' L2 R
B2 R D2 U F' R L2
L U' L' R B' U F'
L U' L' B' R U F'
U R F' L U' B U
L U' R L' B' U F'
B' R B U L F' R2
B' R B U F' L R2
B' R B U F' R2 L
U R B U F' B' L
U R B U B' L F'
U R B U B' F' L
L U' D2 L' B' U F
U R' L F D R2 F'
B R' U' L B R' U2
U R' F L D R2 F'
U R' F D L R2 F'
U R' F D R2 L F'
U R' F D R2 F' L
U R2 L D' R' F' R
R U2 F U' L R F2
R U2 F U' R L F2
R U2 F U' R F2 L
U R2 D' L R' F' R
U R2 D' R' L F' R
U R2 D' R' F' L R
U R2 D' R' F' R L
B2 U R D2 L2 F' R
B2 U R D2 F' L2 R
B2 U R D2 F' R L2
B2 U R' B U2 R' B'
B2 U' L R' B U2 R'
B U' L R' B R' U2
B2 U' L' R' B U2 R'
B U' L B R' B U2
B2 U' L2 R' B U2 R'
U2 D' F L' U' L2 R
U2 D' F L' U' R L2
B2 U' R' L B U2 R'
B2 U' R' L' B U2 R'
B2 U' R' L2 B U2 R'
B2 U' R' B L U2 R'
B2 U' R' B L' U2 R'
B2 U' R' B L2 U2 R'
B2 U' R' B U2 R' D
B2 U' R' B U2 R' D'
B2 U' R' B U2 R' D2
B2 U' R' B U2 D R'
B2 U' R' B U2 D' R'
B2 U' R' B U2 D2 R'
B2 U' R' B D U2 R'
B2 U' R' B D' U2 R'
B2 U' R' B D2 U2 R'
B2 U' R' B' L B2 U2
B U' R' L B R' U2
B U' B R' B U2 R'
D' U2 F L' U' L2 R
D' U2 F L' U' R L2
L D2 U' L' B' U F
U2 F L' U' L2 R F'
U2 F L' U' R L2 F'
U2 F L' U' R F' L2
F' U2 F U' L R F'
F' U2 F U' R L F'
F' U2 F U' R F' L
F2 U2 F U' L R F'
F2 U2 F U' R L F'
F2 U2 F U' R F' L
U2 F L2 U' L' R F'
U2 F L2 U' R L' F'
F U2 F U' L R F'
F U2 F U' R L F'
F U2 F U' R F' L
U2 F U' L R D F'
U2 F U' L R D' F'
U2 F U' L R D2 F'
U2 F U' L R F' D
U2 F U' L R F' D'
U2 F U' L R F' D2
U2 F U' L' R F' L2
U2 F U' R L D F'
U2 F U' R L D' F'
U2 F U' R L D2 F'
U2 F U' R L F' D
U2 F U' R L F' D'
U2 F U' R L F' D2
U2 F U' R L' F' L2
U2 F U' R D L F'
U2 F U' R D F' L
U2 F U' R D' L F'
U2 F U' R D' F' L
U2 F U' R D2 L F'
U2 F U' R D2 F' L
U2 F U' R F L F2
U2 F U' R F' L D
U2 F U' R F' L D'
U2 F U' R F' L D2
U2 F U' R F' D L
U2 F U' R F' D' L
U2 F U' R F' D2 L
R F' L U' L' B' U
U2 F' U' F2 L R F'
U2 F' U' F2 R L F'
U2 F' U' F2 R F' L
U2 F2 U' L R F' R
U2 F2 U' L F' R F'
U2 F2 U' R L F' R
U2 F2 U' R F' L R
U2 F2 U' R F' R L
U2 F2 U' F' L R F'
U2 F2 U' F' R L F'
U2 F2 U' F' R F' L
D2 B U' L B' U2 L
B2 F U' R' B U2 R'
B2 F' U' R' B U2 R'
R' B2 U' R' B' L U2
F' B2 U' R' B U2 R'
B2 F2 U' R' B U2 R'
F2 B2 U' R' B U2 R'
F B2 U' R' B U2 R'
