F' L2 R B U' F
F' R L2 B U' F
F' R B U B2 U2
F' R B U' D2 F2
F' R B D L2 U'
F' R B D2 U' F2
L2 F' R B U' F2
F' L R B L U' F
F' L' R B L' U' F
F' L' D2 R B U' F'
U L' F' R U' L' F
F' L2 R D B U' F
F' L2 R D' B U' F
F' L2 R D2 B U' F
F' L2 R B U' D F
F' L2 R B U' D' F
F' L2 R B U' D2 F
F' L2 R B U' F D
F' L2 R B U' F D'
F' L2 R B U' F D2
F' L2 R B D U' F
F' L2 R B D' U' F
F' L2 R B D2 U' F
F' L2 D R B U' F
F' L2 D' R B U' F
F' L2 D2 R B U' F
U L2 F' R U' L' F2
F' L2 B R B U' F
F' L2 B' R B U' F
F' L2 B2 R B U' F
F' R L B L U' F
F' R L' B L' U' F
F' R L2 D B U' F
F' R L2 D' B U' F
F' R L2 D2 B U' F
L' U F' R U' L' F
F' R L2 B U' D F
F' R L2 B U' D' F
F' R L2 B U' D2 F
F' R L2 B U' F D
F' R L2 B U' F D'
F' R L2 B U' F D2
F' R L2 B D U' F
F' R L2 B D' U' F
F' R L2 B D2 U' F
L2 U F' R U' L' F2
F' R U B' U' B2 U'
F' R U B' U2 D L2
F' R U B' D U2 L2
F' R U B' D' R2 U2
F' R D L2 B U' F
F' R D B U B2 U2
F' R D B U' D2 F2
F' R D B D L2 U'
F' R D B D2 U' F2
F' R D' L2 B U' F
F' R D' B U B2 U2
F' R D' B U' D2 F2
F' R D' B D L2 U'
F' R D' B D2 U' F2
F' R D2 L2 B U' F
F' R D2 B U B2 U2
F' R D2 B U' D2 F2
F' R D2 B D L2 U'
F' R D2 B D2 U' F2
F' R B L U B2 U2
F' R B L U' D2 F2
F' R B L D L2 U'
F' R B L D2 U' F2
F' R B L' U B2 U2
F' R B L' U' D2 F2
F' R B L' D L2 U'
F' R B L' D2 U' F2
F' R B L2 U B2 U2
F' R B L2 U' D2 F2
F' R B L2 D L2 U'
F' R B L2 D2 U' F2
F' R B U B2 U2 D
F' R B U B2 U2 D'
F' R B U B2 U2 D2
F' R B U B2 D U2
F' R B U B2 D' U2
F' R B U B2 D2 U2
F' R B U' D2 F2 D
F' R B U' D2 F2 D'
F' R B U' D2 F2 D2
F' R B U' F D2 F2
F' R B U' F' D2 F2
F' R B U' F2 D2 F2
F' R B U2 D' R2 U
F' R B D L2 U' D
F' R B D L2 U' D'
F' R B D L2 U' D2
F' R B D L2 D U'
F' R B D L2 D' U'
F' R B D L2 D2 U'
F' R B D' U2 R2 U
F' R B D2 L U' F2
F' R B D2 L' U' F2
F' R B D2 L2 U' F2
F' R B D2 U' F2 D
F' R B D2 U' F2 D'
F' R B D2 U' F2 D2
F' R' B2 R2 B U' F'
F' U B' U' R B U'
B' U' F' R B U' L
B' U' F' B R U' L
B' U' B F' R U' L
F' D L2 R B U' F
F' D R L2 B U' F
F' D R B U B2 U2
F' D R B U' D2 F2
F' D R B D L2 U'
F' D R B D2 U' F2
L2 F' L R B U' F2
L' F' L' R B U' F
L2 F' L' R B U' F2
L F' L R B U' F
L2 F' L2 R B U' F2
L' F' R L' B U' F
L2 F' R L B U' F2
U F' L2 R U' F L
L2 F' R L' B U' F2
L2 F' R L2 B U' F2
U2 F' R U B' R' U2
L' F' R B L' U' F
L2 F' R D' L2 B U'
L2 F' R D' B L2 U'
L2 F' R B L U' F2
L2 F' R B L' U' F2
L2 F' R B L2 U' F2
L2 F' R B U' F2 D
L2 F' R B U' F2 D'
L2 F' R B U' F2 D2
L2 F' R B D' L2 U'
U F' R L2 U' F L
L F' R L B U' F
U F' R U B' U2 L'
U F' R U' L2 F L
L F' R B L U' F
F' D' L2 R B U' F
F' D' R L2 B U' F
L2 F' D' L2 R B U'
L2 F' D' R L2 B U'
L2 F' D' R B L2 U'
L' F' D2 R B U' F'
F' D' R B U B2 U2
F' D' R B U' D2 F2
F' D' R B D L2 U'
F' D' R B D2 U' F2
L2 F' B R B U' F2
L2 F' B' R B U' F2
L2 F' B2 R B U' F2
F' D2 L2 R B U' F
F' D2 R L2 B U' F
F' D2 R B U B2 U2
F' D2 R B U' D2 F2
F' D2 R B D L2 U'
F' D2 R B D2 U' F2
F' B R D L2 B U'
F' B R D B L2 U'
F' B R D2 B U' F2
F' B R B U B U2
L2 B F' R B U' F2
F' B D L2 R B U'
F' B D R L2 B U'
F' B D R B L2 U'
F' B D2 R B U' F2
U2 B' U' F' R U' L'
B' F' R B L2 U' F
B' F' R B U B' U2
F' B' R B L2 U' F
F' B' R B U B' U2
B F' R D L2 B U'
B F' R D B L2 U'
U B' U' F' R B U'
B F' R D2 B U' F2
B F' R B U B U2
L2 B' F' R B U' F2
B F' D L2 R B U'
B F' D R L2 B U'
B F' D R B L2 U'
B F' D2 R B U' F2
L2 B2 F' R B U' F2
