B2 U L' F B' U
B2 U L' B' F U
L' D' R2 F U R
L' D' F R2 U R'
L' D2 F U R F
L' F U R D2 F2
L' F U D2 R F2
L' F U' B2 U2 R
L' F D' R2 U R'
L' F D2 U R F2
L' R D' R2 F U R
L' R D' F R2 U R'
L' R D2 F U R F
L' R F U R D2 F2
L' R F U D2 R F2
L' R F U' B2 U2 R
L' R F D' R2 U R'
L' R F D2 U R F2
B L' R F U R F'
R' L' D' R2 F U R
L' R' D' R2 F U R
R' L' D' F R2 U R'
L' R' D' F R2 U R'
R2 L' D' R2 F U R
R L' D' R2 F U R
R2 L' D' F R2 U R'
R L' D' F R2 U R'
B L' R2 F U R F2
R' L' D2 F U R F
L' R' D2 F U R F
R2 L' D2 F U R F
R L' D2 F U R F
R' L' F U R D2 F2
R' L' F U D2 R F2
L' R' F U R D2 F2
L' R' F U D2 R F2
R' L' F U' B2 U2 R
L' R' F U' B2 U2 R
R' L' F D' R2 U R'
R2 L' F U R D2 F2
R2 L' F U D2 R F2
L' R' F D' R2 U R'
R' L' F D2 U R F2
L' R' F D2 U R F2
R L' F U R D2 F2
R2 L' F U' B2 U2 R
R L' F U D2 R F2
R L' F U' B2 U2 R
R2 L' F D' R2 U R'
R2 L' F D2 U R F2
R L' F D' R2 U R'
R L' F D2 U R F2
U L' D' R2 F B' U
U L' D' R2 B' F U
U L' D' F R2 B' U
U L' D' F B' R2 U
U L' D' B' R2 F U
U L' D' B' F R2 U
B' L' D2 F U R F'
U' L' D2 F U F R
U L' D2 F B' U F
U L' D2 B' F U F
B' L' F U D2 R F'
B L' F R2 U F' R'
B L' F U R2 F' R'
B' L' F D2 U R F'
B L' F U' B U2 R
U L' F D' R2 B' U
U L' F D' B' R2 U
U L' F D2 B' U F2
U L' F B' U' B' U2
L' R2 D' R2 F U R
U L' B' F U' B' U2
F' L' B2 U F L' U
L' R2 D' F R2 U R'
L' R2 D2 F U R F
L' R2 F U R D2 F2
L' R2 F U D2 R F2
L' R2 F U' B2 U2 R
L' R2 F D' R2 U R'
L' R2 F D2 U R F2
B R L' F U R F'
B2 R U L' F B' U
B2 R U L' B' F U
B2 R' U L' F B' U
