L2 R U' F' R F2
L2 R F' U' R F2
R L2 U' F' R F2
D' L2 R U' F R
D L2 R F' U' F2
R L2 F' U' R F2
F' L2 U' R F B
F' L2 U' R B F
D' R L2 U' F R
R U D2 B' L U2
D R L2 F' U' F2
D2 R U B' L U2
D R F' L2 U' F
D R F' U B' U2
L2 D R F' U' F2
R D' L2 U' F R
F' U B' U2 R B
F' U' R B D2 F2
F' U' R B D2 F2
R D2 U B' L U2
R F U B' L' U2
R F' L2 U' R F
L2 F' U' R F2 B
L2 F' U' R B F2
R F' U B' U2 R
D L R F' L U' F
L2 R U' R F' R F2
L2 R U' R' F' R F2
L2 R U' R2 F' R F2
L' R U' F' D2 R F'
L2 R U' F U2 L' U2
L2 R U' F' R F2 D
L2 R U' F' R F2 D'
L2 R U' F' R F2 D2
L2 R U' F' R' F2 R2
L2 R U' F' R2 F2 R'
L R U2 R' U F' R
R L U2 R' U F' R
L' R F U L' U2 F
L' R F' L' U' R F
L R F' L U' R F
L2 R F' L U' R F2
L2 R F' L' U' R F2
R L F' L U' R F
L2 R F' L2 U' R F2
L' R F' U' D2 R F'
L2 R F' U' R F2 D
L2 R F' U' R F2 D'
L2 R F' U' R F2 D2
L2 R F' U' R' F2 R2
L2 R F' U' R2 F2 R'
L' R F' D2 U' R F'
L2 R F' D' L2 U' R
R L' U' F' D2 R F'
D' L' R D F L' U'
D' L' R F L' U' F
D L' R F' L' U' F
F' L' U' D2 R F' B
F' L' U' D2 R B F'
R L' F U L' U2 F
R L' F' L' U' R F
L2 R' F' R2 U' R' F2
L2 R' F' R2 U' F2 R'
R L' F' U' D2 R F'
R L' F' D2 U' R F'
D' L' D R F L' U'
D2 L' D2 R U' F' R
D' L' D2 R F U' F2
F' L' D2 U' R F' B
F' L' D2 U' R B F'
R L2 U' R F' R F2
R L2 U' R' F' R F2
R L2 U' R2 F' R F2
R L2 U' F U2 L' U2
R L2 U' F' R F2 D
R L2 U' F' R F2 D'
R L2 U' F' R F2 D2
R L2 U' F' R' F2 R2
R L2 U' F' R2 F2 R'
D' L2 R U' R F R
D' L2 R U' R' F R
D' L2 R U' R2 F R
D' L2 R U' D F R
D' L2 R U' D' F R
