F R D B U2 R'
F L R D B U2 R'
U2 L B U F L B'
F L' R D B U2 R'
F L2 R D B U2 R'
F R L D B U2 R'
F R L' D B U2 R'
F R L2 D B U2 R'
L' U B L F R U
F R U2 D' R2 F' R
F R D L B U2 R'
F R D L' B U2 R'
F R D L2 B U2 R'
F R D B L U2 R'
F R D B L' U2 R'
F R D B L2 U2 R'
F R D B U2 R' D
F R D B U2 R' D'
F R D B U2 R' D2
F R D B U2 D R'
F R D B U2 D' R'
F R D B U2 D2 R'
F R D B D U2 R'
F R D B D' U2 R'
F R D B D2 U2 R'
F R D B' L B2 U2
F R D' U2 R2 F' R
F R B2 D B' L U2
R D F B R U2 R2
R D B F R U2 R2
F U B U' R B U2
R D' F L' B R U2
R D' F B L' R U2
R D' F B R L' U2
R D' B F L' R U2
R D' B F R L' U2
R' F R U B U F2
D' F R D B U2 R'
D2 F R D B U2 R'
R2 F R U' F2 U' F
R2 F R U2 D F' R2
R2 F R D U2 F' R2
R2 F R D' L2 U2 F'
D F R D B U2 R'
U F U B R U L
R F D B R U2 R2
F D R D B U2 R'
R F B R U' F' U'
B' D F L2 R B U2
B' D F R L2 B U2
B' D F R B L2 U2
R2 F' U F2 R U2 F'
R2 F' U' D2 L' F B2
R2 F' U' D2 L' B2 F
R2 F' U' D2 B2 L' F
R2 F' D2 U' L' F B2
R2 F' D2 U' L' B2 F
R2 F' D2 U' B2 L' F
F D' R D B U2 R'
B' D' F R B U2 R
F D2 R D B U2 R'
U2 B L2 U B' L' F
U B U' F R B U2
B' F R U2 D' R2 F'
B' F R D L2 B U2
B' F R D B L2 U2
B' F R D' U2 R2 F'
B' F R D' B U2 R2
B' F R B U B U
B2 F R B U B2 U
B2 F R B U2 D' R2
B2 F R B D L2 U2
B2 F R B D' U2 R2
B F R B U B' U
R B D' F L' R U2
R B D' F R L' U2
F B R B U B' U
R B F R U' F' U'
B' F D L2 R B U2
B' F D R L2 B U2
B' F D R B L2 U2
B' F D' R B U2 R
L2 B' R D' R2 F' L'
L2 B' R' D' F' L' R2
L2 B' R' D' F' R2 L'
L2 B' R' F' L' D' R2
L2 B' R' F' D' L' R2
L2 B' R' F' D' R2 L'
F B' R U2 D' R2 F'
F B' R D L2 B U2
F B' R D B L2 U2
F B' R D' U2 R2 F'
F B' R D' B U2 R2
F B' R B U B U
L2 B' D' R' F' L' R'
L2 B' D' R' F' R' L'
F B' D L2 R B U2
F B' D R L2 B U2
F B' D R B L2 U2
F B' D' R B U2 R
F B2 R B U B2 U
F B2 R B U2 D' R2
F B2 R B D L2 U2
F B2 R B D' U2 R2
