L' U F' B' L2
L' U B' L2 F'
L' U B' F' L2
D' L' U F' B' L2
D2 L' U F' B' L2
D' L' U B' L2 F'
D' L' U B' L2 F'
D' L' U B' F' L2
D2 L' U B' L2 F'
D2 L' U B' L2 F'
D L' U F' B' L2
D2 L' U B' F' L2
D L' U B' L2 F'
D L' U B' L2 F'
D L' U B' F' L2
F L' U F2 B' L2
F L' U B' L2 F2
F L' U B' F2 L2
L2 U L F' B' L2
L2 U L B' L2 F'
L2 U L B' F' L2
L' U L2 F' D2 B2
L2 U L' F' D2 B2
L' U F B' L2 F2
L' U F' B L2 B2
L' U F' B' L2 D
L' U F' B' L2 D'
L' U F' B' L2 D2
L' U F' B2 L2 B
L' U B L2 F' B2
L' U B L2 B2 F'
L' U B F' L2 B2
L' U B' L F' L
L' U B' L2 D F'
L' U B' L2 D' F'
L' U B' L2 D2 F'
L' U B' L2 F' D
L' U B' L2 F' D'
L' U B' L2 F' D2
L' U B' F L2 F2
L' U B' F' L2 D
L' U B' F' L2 D'
L' U B' F' L2 D2
L' U B2 L2 F' B
L' U B2 L2 B F'
L' U B2 F' L2 B
L' D F2 U F B'
L' D F2 U B' F
L' F U F2 B' L2
L' F U B' L2 F2
L' F U B' F2 L2
L F' D2 B2 D' R2
L' F2 U F B' L2
L' F2 U B' F L2
U L U' L' U F' B'
U L U' L' U B' F'
F' L U2 F U' F' U'
U2 L F' U F R U'
U L F' U R U' B
D2 L F' D2 B2 D' R2
D' L F' D2 B2 D' R2
U L F' U' L' U B'
D L F' D2 B2 D' R2
U L F' B U' L U
U L F' B' U R' U'
F L F2 B2 D' R2 B
U L B U' L U F'
U L B F' U' L U
R2 L' U B' L2 D2 F2
R2 L' U B2 L2 F B
R2 L' U B2 L2 B F
U L B' F' U R' U'
R2 L' U' B U2 L2 B2
R2 L' U' B U2 B2 L2
F L B2 F2 D' R2 B
F L' R U F2 B' L2
F L' R U B' L2 F2
F L' R U B' F2 L2
F L' R' U F2 B' L2
F L' R' U B' L2 F2
F L' R' U B' F2 L2
F L' R2 U F2 B' L2
F L' R2 U B' L2 F2
F L' R2 U B' F2 L2
D2 L' U L2 F' D2 B2
D' L' U L2 F' D2 B2
D L' U L2 F' D2 B2
D2 L' U F B' L2 F2
D' L' U F B' L2 F2
D2 L' U F' B L2 B2
D2 L' U F' B' L2 D
D2 L' U F' B' L2 D'
D2 L' U F' B' L2 D2
D2 L' U F' B2 L2 B
D' L' U F' B L2 B2
D' L' U F' B' L2 D
D' L' U F' B' L2 D'
D' L' U F' B' L2 D2
D' L' U F' B2 L2 B
D2 L' U B L2 F' B2
D2 L' U B L2 B2 F'
D2 L' U B F' L2 B2
D' L' U B L2 F' B2
D' L' U B L2 B2 F'
D2 L' U B' L F' L
D2 L' U B' L2 D F'
D2 L' U B' L2 D' F'
D2 L' U B' L2 D2 F'
D2 L' U B' L2 F' D
D2 L' U B' L2 F' D'
D2 L' U B' L2 F' D2
D' L' U B F' L2 B2
D' L' U B' L F' L
D L' U F B' L2 F2
D2 L' U B' F L2 F2
D' L' U B' L2 D F'
D' L' U B' L2 D' F'
D' L' U B' L2 D2 F'
D' L' U B' L2 F' D
D' L' U B' L2 F' D'
D' L' U B' L2 F' D2
D2 L' U B' F' L2 D
D2 L' U B' F' L2 D'
D2 L' U B' F' L2 D2
D2 L' U B2 L2 F' B
D2 L' U B2 L2 B F'
F' L' U B' L2 D F2
D' L' U B' F L2 F2
D' L' U B' F' L2 D
D' L' U B' F' L2 D'
D' L' U B' F' L2 D2
D L' U F' B L2 B2
D L' U F' B' L2 D
D L' U F' B' L2 D'
D L' U F' B' L2 D2
D L' U F' B2 L2 B
D' L' U B2 L2 F' B
D' L' U B2 L2 B F'
D2 L' U B2 F' L2 B
D' L' U B2 F' L2 B
F L' U F' B' L2 F'
D L' U B L2 F' B2
D L' U B L2 B2 F'
D L' U B F' L2 B2
F L' U F2 B L2 B2
F L' U F2 B' L2 D
F L' U F2 B' L2 D'
F L' U F2 B' L2 D2
D L' U B' L F' L
F L' U F2 B2 L2 B
D L' U B' L2 D F'
D L' U B' L2 D' F'
D L' U B' L2 D2 F'
D L' U B' L2 F' D
D L' U B' L2 F' D'
D L' U B' L2 F' D2
F L' U B L2 F2 B2
F L' U B L2 B2 F2
D L' U B' F L2 F2
D L' U B' F' L2 D
D L' U B' F' L2 D'
D L' U B' F' L2 D2
F L' U B F2 L2 B2
D L' U B2 L2 F' B
D L' U B2 L2 B F'
F L' U B' L F2 L
F L' U B' L2 F2 D
F L' U B' L2 F2 D'
F L' U B' L2 F2 D2
D L' U B2 F' L2 B
F L' U B' F' L2 F'
F L' U B' F2 L2 D
F L' U B' F2 L2 D'
F L' U B' F2 L2 D2
