R' F' U R' U F'
R' F' U' L U' F
R' F' B U' L U'
R' F' B' U R' U
R' B F' U' L U'
R' B' F' U R' U
U' L U R' F' U2 F2
B2 L D' F2 R F' B
B2 L D' F2 R B F'
B2 L F2 D' R F' B
B2 L F2 D' R B F'
U' L' U R' F' B' U2
U' L' U R' B' F' U2
R' U' L R2 U' F B
R' U' L R2 U' B F
R' U' L U F' U2 F2
R' U' L U' F D2 B2
R' U' L' U F' B' U2
R' U' L' U B' F' U2
R' U' R2 L U' F B
R' U' R2 L U' B F
D2 R' F' U R' U F'
D' R' F' U R' U F'
D2 R' F' U' L U' F
D' R' F' U' L U' F
F' R' F' U R' U F'
F' R' F' U' L U' F
D2 R' F' B U' L U'
D' R' F' B U' L U'
F2 R' F' U R' U F'
D2 R' F' B' U R' U
D' R' F' B' U R' U
F2 R' F' U' L U' F
F' R' F' B U' L U'
F' R' F' B' U R' U
D R' F' U R' U F'
D R' F' U' L U' F
F2 R' F' B U' L U'
F2 R' F' B' U R' U
F R' F' U R' U F'
F R' F' U' L U' F
D R' F' B U' L U'
D R' F' B' U R' U
F R' F' B U' L U'
F R' F' B' U R' U
D2 R' B F' U' L U'
D' R' B F' U' L U'
F' R' B F' U' L U'
F2 R' B F' U' L U'
D R' B F' U' L U'
D2 R' B' F' U R' U
F R' B F' U' L U'
D' R' B' F' U R' U
F' R' B' F' U R' U
F2 R' B' F' U R' U
D R' B' F' U R' U
F R' B' F' U R' U
U R2 U' R U2 F' B
U R2 U' R U2 B F'
R' D F' U R' U F'
R' D F' U' L U' F
R' D F' B U' L U'
R' D F' B' U R' U
B' U R' U L' B' L
R' D B F' U' L U'
R' D B' F' U R' U
R' D' F' U R' U F'
R' D' F' U' L U' F
R' D' F' B U' L U'
R' D' F' B' U R' U
B U' L' B' L2 R' U'
B U' L' B' R' L2 U'
R' D' B F' U' L U'
R' D' B' F' U R' U
R' D2 F' U R' U F'
R' D2 F' U' L U' F
R' D2 F' B U' L U'
R' D2 F' B' U R' U
R' D2 B F' U' L U'
R' D2 B' F' U R' U
B2 U2 D L' F B' L2
B2 U2 D L' B' F L2
B U2 F' L' D F2 B'
B U2 F' L' D B' F2
B U2 F' L' B' D F2
B2 D U2 L' F B' L2
B2 D U2 L' B' F L2
R' F' U R U' B U2
R' F' U R' U D F'
R' F' U R' U D' F'
R' F' U R' U D2 F'
R' F' U R' U F' D
R' F' U R' U F' D'
R' F' U R' U F' D2
R' F' U R' D U F'
R' F' U R' D' U F'
R' F' U R' D2 U F'
R' F' U D R' U F'
R' F' U D' R' U F'
R' F' U D2 R' U F'
R' F' U' L U' D F
R' F' U' L U' D' F
R' F' U' L U' D2 F
R' F' U' L U' F D
R' F' U' L U' F D'
R' F' U' L U' F D2
R' F' U' L D U' F
R' F' U' L D' U' F
R' F' U' L D2 U' F
R' F' U' L' U B' U2
R' F' U' D L U' F
R' F' U' D' L U' F
R' F' U' D2 L U' F
R' F' U2 F U' R U
R' F' U2 F' U L' U'
B2 D' L F2 R F' B
B2 D' L F2 R B F'
R' F' D U R' U F'
R' F' D U' L U' F
R' F' D B U' L U'
R' F' D B' U R' U
R' F' D' U R' U F'
R' F' D' U' L U' F
R' F' D' B U' L U'
R' F' D' B' U R' U
B2 D' R U2 L F' B
B2 D' R U2 L B F'
B2 D' R U2 F' L B
R' F' D2 U R' U F'
R' F' D2 U' L U' F
R' F' D2 B U' L U'
R' F' D2 B' U R' U
R' F' B U' L U' D
R' F' B U' L U' D'
R' F' B U' L U' D2
R' F' B U' L D U'
R' F' B U' L D' U'
R' F' B U' L D2 U'
R' F' B U' D L U'
R' F' B U' D' L U'
R' F' B U' D2 L U'
R' F' B D U' L U'
R' F' B D' U' L U'
R' F' B D2 U' L U'
R' F' B' U R' U D
R' F' B' U R' U D'
R' F' B' U R' U D2
R' F' B' U R' D U
R' F' B' U R' D' U
R' F' B' U R' D2 U
R' F' B' U D R' U
R' F' B' U D' R' U
R' F' B' U D2 R' U
R' F' B' D U R' U
R' F' B' D' U R' U
R' F' B' D2 U R' U
B2 D' B2 R' F' B U2
B2 D' B2 R' B F' U2
R2 B R F' U' L U'
R' B U' L R2 U' B
R' B U' L U F' U2
R' B U' R2 L U' B
R' B D F' U' L U'
R' B D' F' U' L U'
R' B D2 F' U' L U'
R' B F' U' L U' D
R' B F' U' L U' D'
R' B F' U' L U' D2
R' B F' U' L D U'
R' B F' U' L D' U'
R' B F' U' L D2 U'
R' B F' U' D L U'
R' B F' U' D' L U'
R' B F' U' D2 L U'
R' B F' D U' L U'
R' B F' D' U' L U'
R' B F' D2 U' L U'
R2 B' R U R2 U B
R2 B' R D F' B2 U2
R2 B' R D B2 F' U2
R2 B' R D' F' U2 F'
R2 B' R F' U R2 U
R2 B' R F' U2 D' F2
R2 B' R F' D B2 U2
R2 B' R F' D' U2 F2
R B' R2 U R U B2
R B' U R' U B2 L
R' B' D F' U R' U
R' B' D' F' U R' U
R' B' D2 F' U R' U
R' B' F' U R' U D
R' B' F' U R' U D'
R' B' F' U R' U D2
R' B' F' U R' D U
R' B' F' U R' D' U
R' B' F' U R' D2 U
R' B' F' U D R' U
R' B' F' U D' R' U
R' B' F' U D2 R' U
R' B' F' D U R' U
R' B' F' D' U R' U
R' B' F' D2 U R' U
R' B2 D2 F' U R U
