D R' D2 F B R'
D R' D2 B R' F
D R' D2 B F R'
D R' F' B R F2
D R' B F' R F2
D R2 F' R F2 B
D R2 F' R B F2
F U' L B' L2 U
F U' L' U2 F U'
D' F B D2 R' B
D F' R' F2 B R2
D F' R' B R2 F2
D F' R' B F2 R2
D' B D2 R' F B
D' B D2 R' B F
D' B D2 F R' B
D' B F D2 R' B
F L U' B' L2 U L
D' L B L' R' F B2
D' L B L' R' B2 F
D' L B L' F R' B2
D' L B R' L' F B2
D' L B R' L' B2 F
D' L B R' B2 L' F
F L B D' L' R2 B2
F L B D' L' B2 R2
F L B D' R2 L' B2
F L B D' R2 B2 L'
F L B D' B2 L' R2
F L B D' B2 R2 L'
D' L B' L' D2 R2 F
D' L B' L' D2 F R2
D' L B' L' F D2 R2
F2 L B' U L' F' B'
F2 L B' U L' B' F'
F' L' R F U' F L
F2 L' F R U' L F2
F2 L' F R U' F2 L
D' L2 B' L F U2 L
F' R L' F U' F L
F R U' L B' L2 U
F R U' L' U2 F U'
D R U2 F' U2 R F2
D R D2 R2 F B R'
D R D2 R2 B R' F
D R D2 R2 B F R'
D' R F B D2 R' B
D R F U2 L' F2 U2
D R F U2 F2 U2 R
D R F' R F2 D2 B2
D' R B D2 R' F B
D' R B D2 R' B F
D' R B D2 F R' B
D' R B F D2 R' B
F R' U' L B' L2 U
F R' U' L' U2 F U'
D R' D F D B R'
D R' D' F D' B R'
D R' D2 F B R' D
D R' D2 F B R' D'
D R' D2 F B R' D2
D R' D2 F B D R'
D R' D2 F B D' R'
D R' D2 F B D2 R'
D R' D2 F' B R' F2
D R' D2 B R F R2
D R' D2 B R' D F
D R' D2 B R' D' F
D R' D2 B R' D2 F
D R' D2 B R' F D
D R' D2 B R' F D'
D R' D2 B R' F D2
D R' D2 B D R' F
D R' D2 B D F R'
D R' D2 B D' R' F
D R' D2 B D' F R'
D R' D2 B D2 R' F
D R' D2 B D2 F R'
D R' D2 B F R' D
D R' D2 B F R' D'
D R' D2 B F R' D2
D R' D2 B F D R'
D R' D2 B F D' R'
D R' D2 B F D2 R'
D R' D2 B F' R' F2
D' R' F B D2 R' B
D R' F U2 L' U2 B
D R' F B U2 L' U2
F' R' F' D F' R B2
F' R' F' D F' B2 R
F' R' F' D B2 F' R
D R' F' B R F2 D
D R' F' B R F2 D'
D R' F' B R F2 D2
D R' F' B R' F2 R2
D R' F' B R2 F2 R'
D R' F' B' R F2 B2
D R' F' B' R B2 F2
D R' F' B2 R F2 B'
D R' F' B2 R B' F2
D' R' B D2 R' F B
D' R' B D2 R' B F
D' R' B D2 F R' B
D' R' B F D2 R' B
D R' B R F' R F2
D R' B R' F' R F2
D R' B R2 F' R F2
D R' B F U2 L' U2
D R' B F' R F2 D
D R' B F' R F2 D'
D R' B F' R F2 D2
