D2 L' F L' U F'
R' U B R' U' R
U R' B R' U' R2
D2 F L' F U F2
U B R' B U' R
D B' L B' D' R2
R' L U B R' U' R
D L F U F' B' L
D L F U B' L F'
D L F U B' F' L
D L F' U F B' L
D L F' U B' F L
D L F2 U F2 B' L
D L F2 U B' L F2
D L F2 U B' F2 L
B' L B R F' U F
D L B' L U' B U
L' R' U B R' U' R
R' L' U B R' U' R
L R' U B R' U' R
L2 R' U B R' U' R
D L B2 D' B L R2
D L B2 D' B R2 L
D2 L' R F L' U F'
D2 L' R' F L' U F'
D2 L' R2 F L' U F'
D2 L' F L' U D F'
D2 L' F L' U D' F'
D2 L' F L' U D2 F'
D2 L' F L' U F' D
D2 L' F L' U F' D'
D2 L' F L' U F' D2
D2 L' F L' D U F'
D2 L' F L' D' U F'
D2 L' F L' D2 U F'
D2 L' F D L' U F'
D2 L' F D' L' U F'
D2 L' F D2 L' U F'
R' L2 U B R' U' R
B L2 R' F B U' F'
B L2 R' B F U' F'
B L2 U R' F B U'
B L2 U R' B F U'
B L2 U F R' B U'
U L2 D L F2 B' L
U L2 D L B' L F2
U L2 D L B' F2 L
U L2 D F2 L B' L
U L2 D F2 B' L B'
U L2 D B' L F2 B'
U L2 D B' L B' F2
U L2 D B' F2 L B'
L' U R' B R' U' R2
L2 U R' B R' U' R2
L U R' B R' U' R2
R U R2 B R' U' R'
D2 R L' F L' U F'
R' U F B R' U' R
R' U F' B R' U' R
R' U F2 B R' U' R
R' U B R' U' R D
R' U B R' U' R D'
R' U B R' U' R D2
R' U B R' U' D R
R' U B R' U' D' R
R' U B R' U' D2 R
R' U B R' D U' R
R' U B R' D' U' R
R' U B R' D2 U' R
L' U B R' B U' R
R' U B D R' U' R
R' U B D' R' U' R
R' U B D2 R' U' R
L2 U B R' B U' R
R' U B F R' U' R
R' U B F' R' U' R
R' U B F2 R' U' R
L U B R' B U' R
D2 R F L' F U F2
D R B' L B' D' R2
D2 R' L' F L' U F'
B R' L2 F B U' F'
B R' L2 B F U' F'
U2 R' U' B R' U' R
F' R' U2 B R' U' F
F2 R' U2 B R' U' F2
D2 R' F L' F U F2
D' R' F U L' F' B
D' R' F U L' B F'
D' R' F U B L' F'
U2 R' B L2 R' U' F
U2 R' B R' L2 U' F
U2 R' B R' U B' U2
U R' B R' U' R2 D
U R' B R' U' R2 D'
U R' B R' U' R2 D2
U R' B R' D' F2 U'
U R' B R' F U' R2
U R' B R' F' U' R2
U R' B R' F2 U' R2
B R' B D2 F2 U' F2
U R' B U' R D B2
U R' B D R' U' R2
D R' B' L B' D' R2
U R' B D' R' U' R2
U R' B D2 R' U' R2
D2 R2 L' F L' U F'
R' U2 B L2 R' U' F
R' U2 B R' L2 U' F
