L' U F' U F2 B
L' U F' U B F2
L' U2 F D' L2 B
L' U2 F D' B L2
L' U2 F B D' L2
L' U2 B F D' L2
F L D' L2 F B R
F L D' L2 B F R
R' L' U2 D' F L' B'
L' R' U2 D' F L' B'
R' L' D' U2 F L' B'
L' R' D' U2 F L' B'
F' L' U D2 F B R'
F' L' U D2 B R' F
F' L' U D2 B F R'
F' L' U F' B R F2
B' L' U F' U F2 B2
B' L' U F' U B2 F2
U' L' U F' U F2 B
U' L' U F' U B F2
U2 L' U F' U F2 B
U2 L' U F' U B F2
F' L' U B F' R F2
F2 L' U B R F L
U L' U F' U F2 B
U L' U F' U B F2
R2 L' F' U' B U' F2
U' L' U2 F D' L2 B
U' L' U2 F D' B L2
U' L' U2 F B D' L2
B' L' U2 F B2 D' L2
U2 L' U2 F D' L2 B
U2 L' U2 F D' B L2
U2 L' U2 F B D' L2
U' L' U2 B F D' L2
U2 L' U2 B F D' L2
U L' U2 F D' L2 B
B' L' U2 B2 F D' L2
U L' U2 F D' B L2
U L' U2 F B D' L2
U L' U2 B F D' L2
F L' D' F L2 B R
F L' D' F B L2 R
F L' D' F B R L2
F L' D' B F L2 R
F L' D' B F R L2
F' L' D2 U F B R'
F' L' D2 U B R' F
F' L' D2 U B F R'
B L' F D' L2 D2 R2
F L' F2 U F' B R
F L' F2 U B F' R
F L' B D' F L2 R
F L' B D' F R L2
L' R2 F' U' B U' F2
L' U D F' U F2 B
L' U D F' U B F2
L' U D' F' U F2 B
L' U D' F' U B F2
L' U D2 F' U F2 B
L' U D2 F' U B F2
L' U F' L U F2 B
L' U F' L U B F2
L' U F' L' U F2 B
L' U F' L' U B F2
L' U F' L2 U F2 B
L' U F' L2 U B F2
L' U F' U F2 D B
L' U F' U F2 D' B
L' U F' U F2 D2 B
L' U F' U F2 B D
L' U F' U F2 B D'
L' U F' U F2 B D2
L' U F' U B F2 D
L' U F' U B F2 D'
L' U F' U B F2 D2
L' U2 D F D' L2 B
L' U2 D F D' B L2
L' U2 D F B D' L2
L' U2 D B F D' L2
L' U2 D' F D' L2 B
L' U2 D' F D' B L2
L' U2 D' F B D' L2
L' U2 D' B F D' L2
L' U2 D2 F D' L2 B
L' U2 D2 F D' B L2
L' U2 D2 F B D' L2
L' U2 D2 B F D' L2
L' U2 F L D' L2 B
L' U2 F L D' B L2
L' U2 F L B D' L2
L' U2 F L' D' L2 B
L' U2 F L' D' B L2
L' U2 F L' B D' L2
L' U2 F L2 D' L2 B
L' U2 F L2 D' B L2
L' U2 F L2 B D' L2
L' U2 F U' F2 U B
L' U2 F D B D2 L2
L' U2 F D' L' B L'
L' U2 F D' L2 D B
L' U2 F D' L2 D' B
L' U2 F D' L2 D2 B
L' U2 F D' L2 B D
L' U2 F D' L2 B D'
L' U2 F D' L2 B D2
L' U2 F D' B L2 D
L' U2 F D' B L2 D'
L' U2 F D' B L2 D2
L' U2 F D' B' L2 B2
L' U2 F B L D' L2
L' U2 F B L' D' L2
L' U2 F B L2 D' L2
L' U2 F B U' F2 U
L' U2 F B D' L2 D
L' U2 F B D' L2 D'
L' U2 F B D' L2 D2
L' U2 F B2 D' B' L2
L' U2 B U' F' U F2
L' U2 B D F D' L2
L' U2 B D' F D' L2
L' U2 B D2 F D' L2
L' U2 B F L D' L2
L' U2 B F L' D' L2
L' U2 B F L2 D' L2
L' U2 B F U' F2 U
L' U2 B F D' L2 D
L' U2 B F D' L2 D'
L' U2 B F D' L2 D2
L' U2 B2 F D' B' L2
L' D U F' U F2 B
L' D U F' U B F2
L' D U2 F D' L2 B
L' D U2 F D' B L2
L' D U2 F B D' L2
