U' L R B R U
F L R2 U L' R'
F L R2 U R' L'
U' R L B R U
F R U' L R U
F R U' R L U
R U' L R B U
R U' R L B U
F R2 L U L' R'
F R2 L U R' L'
U' R2 D2 L B' U
F U' L R2 U R'
F U' R2 L U R'
R2 F L U L' R
R2 F L U R L'
R2 L U L' U' B' U
U' L R D B R U
U' L R D' B R U
U' L R D2 B R U
U' L R B R U D
U' L R B R U D'
U' L R B R U D2
U' L R B R D U
U' L R B R D' U
U' L R B R D2 U
U' L R B D R U
U' L R B D' R U
U' L R B D2 R U
U' L R B' R B2 U
U' L R B2 R B' U
F' L R2 U D2 L' R2
F' L R2 U D2 R2 L'
F' L R2 U' L2 U2 L
F L R2 U L' R' D
F L R2 U L' R' D'
F L R2 U L' R' D2
F L R2 U L' D R'
F L R2 U L' D' R'
F L R2 U L' D2 R'
F L R2 U R' L' D
F L R2 U R' L' D'
F L R2 U R' L' D2
F L R2 U R' D L'
F L R2 U R' D' L'
F L R2 U R' D2 L'
F L R2 U D L' R'
F L R2 U D R' L'
F L R2 U D' L' R'
F L R2 U D' R' L'
F L R2 U D2 L' R'
F L R2 U D2 R' L'
U' L R2 D B U R'
F' L R2 D' B2 U L'
F' L R2 D2 U L' R2
F' L R2 D2 U R2 L'
F L R2 D U L' R'
F L R2 D U R' L'
F L R2 D' U L' R'
F L R2 D' U R' L'
F L R2 D2 U L' R'
F L R2 D2 U R' L'
F' L U L' D' F2 R
F L U L' D' R F2
R2 L U2 B' U' L' R'
R2 L U2 B' U' R' L'
U' L U D' F R F
F L U D' L' R F2
U' L U F D' R F2
F L U D' R L' F2
U' L U F' D' F2 R
U' L D' R B U F2
U' L D' U F R F
F L D' U L' R F2
F L D' U R L' F2
F' L D' B2 U L' F2
U' L B R B R U
F L B R2 U L' R'
F L B R2 U R' L'
U' L B' R B R U
F L B' R2 U L' R'
F L B' R2 U R' L'
U' L B2 R B R U
F L B2 R2 U L' R'
F L B2 R2 U R' L'
U' L' R B L2 R U
U' L' R B R L2 U
F' L' U L2 R2 U L'
F' L' U R2 L2 U L'
R2 L' F L2 U L' R
R2 L' F L2 U R L'
F' L' U2 D' L F2 B2
F' L' U2 D' L B2 F2
F' L' U2 D' F2 L B2
U L' U2 R2 B' L2 U
U L' U2 B' L2 R2 U
U L' U2 B' R2 L2 U
F' L' D F2 B2 R' U2
F' L' D B2 R' F2 U2
F' L' D B2 F2 R' U2
F' L' D' L F2 R B2
F' L' D' L F2 B2 R
F' L' D' L B2 F2 R
F L' D' L R F2 B2
F L' D' L R B2 F2
F L' D' L B2 R F2
F' L' D' U2 L F2 B2
F' L' D' U2 L B2 F2
F L' D' R L F2 B2
F L' D' R L B2 F2
F' L' D' U2 F2 L B2
F L' D' R F2 L B2
U L' D2 L2 R2 F U'
U L' D2 L2 F R2 U'
U L' D2 R2 L2 F U'
L R2 U L' U' B' U
L R2 U2 B' U' L' R'
L R2 U2 B' U' R' L'
U L' B' L2 R2 F' U
U L' B' R2 L2 F' U
U L' B' R2 F' L2 U
U' L2 R B L' R U
U' L2 R B R L' U
L' R2 F L2 U L' R
L' R2 F L2 U R L'
L2 U L' R2 B' U L'
L U L' U' R2 B' U
L U L' U' B' R2 U
D2 L2 F U' L2 R B
D2 L2 F U' R L2 B
D2 L2 F U' R B L2
L2 U L' B' R2 U L'
L2 U R2 L' B' U L'
U' R L D B R U
U' R L D' B R U
U' R L D2 B R U
U' R L B R U D
U' R L B R U D'
U' R L B R U D2
U' R L B R D U
U' R L B R D' U
U' R L B R D2 U
U' R L B D R U
U' R L B D' R U
U' R L B D2 R U
U' R L B' R B2 U
U' R L B2 R B' U
U' R L' B L2 R U
U' R L' B R L2 U
U' R L2 B L' R U
U' R L2 B R L' U
F R U' L R U D
F R U' L R U D'
F R U' L R U D2
F R U' L R D U
F R U' L R D' U
F R U' L R D2 U
F R U' L D R U
F R U' L D' R U
F R U' L D2 R U
F R U' R L U D
F R U' R L U D'
F R U' R L U D2
F R U' R L D U
F R U' R L D' U
F R U' R L D2 U
F R U' R D L U
F R U' R D' L U
F R U' R D2 L U
F R U' D L R U
F R U' D R L U
F R U' D' L R U
F R U' D' R L U
F R U' D2 L R U
F R U' D2 R L U
U R U2 L R B U
U R U2 R L B U
U' R D L B R U
U' R D' L B R U
F R D U' L R U
F R D U' R L U
R' U' L R B R2 U
R' U' L R' U2 F' U'
U' R D2 L B R U
F R D' U' L R U
F R D' U' R L U
R U' L R D B U
R U' L R D' B U
R U' L R D2 B U
R U' L R B U D
R U' L R B U D'
R U' L R B U D2
R U' L R B D U
R U' L R B D' U
R U' L R B D2 U
R U' L D R B U
R U' L D' R B U
R U' L D2 R B U
R U' L B R B U
F R D2 U' L R U
F R D2 U' R L U
R U' L B' R B U
R U' L B2 R B U
R U' L' R B L2 U
B2 R F D R F' B2
B2 R F D R B2 F'
B2 R F D B2 R F'
R U' L2 R B L' U
R' U' R L B R2 U
R U' R L D B U
R U' R L D' B U
R U' R L D2 B U
R' U' R' L U2 F' U'
R U' R L B U D
R U' R L B U D'
R U' R L B U D2
R U' R L B D U
R U' R L B D' U
R U' R L B D2 U
R U' R L' B L2 U
R U' R L2 B L' U
R U' R D L B U
R U' R D' L B U
R U' R D2 L B U
R U' D L R B U
R U' D R L B U
R U' D' L R B U
R U' D' R L B U
R U' D2 L R B U
R U' D2 R L B U
F R' U' L R' U R'
F R' U' R' L U R'
R U' B' R B L U
F' R2 L U D2 L' R2
F' R2 L U D2 R2 L'
F' R2 L U' L2 U2 L
U' R2 L D B U R'
F' R2 L D' B2 U L'
F' R2 L D2 U L' R2
F' R2 L D2 U R2 L'
F R2 L U L' R' D
F R2 L U L' R' D'
F R2 L U L' R' D2
F R2 L U L' D R'
F R2 L U L' D' R'
F R2 L U L' D2 R'
F R2 L U R' L' D
F R2 L U R' L' D'
F R2 L U R' L' D2
F R2 L U R' D L'
F R2 L U R' D' L'
F R2 L U R' D2 L'
F R2 L U D L' R'
F R2 L U D R' L'
F R2 L U D' L' R'
F R2 L U D' R' L'
F R2 L U D2 L' R'
F R2 L U D2 R' L'
F R2 L D U L' R'
F R2 L D U R' L'
F R2 L D' U L' R'
F R2 L D' U R' L'
F R2 L D2 U L' R'
F R2 L D2 U R' L'
U' R2 D L B U R'
F R2 D L U L' R'
F R2 D L U R' L'
F2 R2 D' L B' U L'
F R2 D' L U L' R'
F R2 D' L U R' L'
U' R2 D2 L D B' U
U' R2 D2 L D' B' U
U' R2 D2 L D2 B' U
U' R2 D2 L B' U D
U' R2 D2 L B' U D'
U' R2 D2 L B' U D2
U' R2 D2 L B' D U
U' R2 D2 L B' D' U
U' R2 D2 L B' D2 U
F R2 D2 L U L' R'
F R2 D2 L U R' L'
F R2 F L U L' R'
F R2 F L U R' L'
F2 R2 F' L U L' R
F2 R2 F' L U R L'
F' R2 F2 L U L' R
F' R2 F2 L U R L'
F R2 F' L U L' R'
F R2 F' L U R' L'
F R2 F2 L U L' R'
F R2 F2 L U R' L'
R D U' L R B U
R D U' R L B U
R2 D F L U L' R
R2 D F L U R L'
L' D' L F R F B2
L' D' L F R B2 F
L' D' L F B2 R F
L' D' L B2 F R F
D' U' L R B U F2
U' D' L R B U F2
D' U' L U F R F
U' D' L U F R F
D2 U' L U2 L F U'
F' U' L R2 U D2 R2
F' U' L R2 U' L2 U2
F' U' L R2 D' B2 U
F' U' L R2 D2 U R2
U' D' R L B U F2
D' U' R L B U F2
F' U' L D' B2 U F2
R D' U' L R B U
R D' U' R L B U
L' D' F R F L B2
F U' L R2 U R' D
F U' L R2 U R' D'
F U' L R2 U R' D2
F U' L R2 U D R'
F U' L R2 U D' R'
F U' L R2 U D2 R'
F U' L R2 D U R'
F U' L R2 D' U R'
F U' L R2 D2 U R'
F U' L U D' R F2
R2 D' F L U L' R
R2 D' F L U R L'
F U' L D' U R F2
F U' L B R2 U R'
F U' L B' R2 U R'
F U' L B2 R2 U R'
F' U' R2 L U D2 R2
F' U' R2 L U' L2 U2
F' U' R2 L D' B2 U
F' U' R2 L D2 U R2
B2 U' R2 U2 R F' U'
F2 U' R2 D' L B' U
F U' R2 L U R' D
F U' R2 L U R' D'
F U' R2 L U R' D2
F U' R2 L U D R'
F U' R2 L U D' R'
F U' R2 L U D2 R'
F U' R2 L D U R'
F U' R2 L D' U R'
F U' R2 L D2 U R'
F U' R2 D L U R'
F U' R2 D' L U R'
F U' R2 D2 L U R'
F2 U' D' L B' U F2
F U' D' L U R F2
U' D2 L U2 L F U'
R D2 U' L R B U
R D2 U' R L B U
F' U2 L' U L2 R2 U
F' U2 L' U R2 L2 U
F' U2 L' U2 D' F2 B2
F' U2 L' U2 D' B2 F2
F' U2 L' D F2 B2 U2
F' U2 L' D B2 F2 U2
F' U2 L' D' U2 F2 B2
F' U2 L' D' U2 B2 F2
R2 D2 F L U L' R
R2 D2 F L U R L'
R' F L R' U L' R2
R' F L R' U R2 L'
D' F L U L' R F
D' F L U R L' F
R2 F L U L' R D
R2 F L U L' R D'
R2 F L U L' R D2
R2 F L U L' D R
R2 F L U L' D' R
R2 F L U L' D2 R
R2 F L U R L' D
R2 F L U R L' D'
R2 F L U R L' D2
R2 F L U R D L'
R2 F L U R D' L'
R2 F L U R D2 L'
R2 F L U D L' R
R2 F L U D R L'
R2 F L U D' L' R
R2 F L U D' R L'
R2 F L U D2 L' R
R2 F L U D2 R L'
R2 F L D U L' R
R2 F L D U R L'
R2 F L D' U L' R
R2 F L D' U R L'
R2 F L D2 U L' R
R2 F L D2 U R L'
R2 F L B U L' R
R2 F L B U R L'
R2 F L B' U L' R
R2 F L B' U R L'
R2 F L B2 U L' R
R2 F L B2 U R L'
L' F L2 R2 U L' R'
L' F L2 R2 U R' L'
R' F R U' L R2 U
R' F R U' R2 L U
D' F R F U' L U
R' F R' L U L' R2
R' F R' L U R2 L'
R2 F R U' L R' U
R2 F R U' R' L U
L' F R2 L2 U L' R'
L' F R2 L2 U R' L'
R' F U' L R' U R2
R' F U' R' L U R2
L F R2 F' U L' R'
L F R2 F' U R' L'
R2 F D L U L' R
R2 F D L U R L'
L' F D' L R F2 B2
L' F D' L R B2 F2
L' F D' L B2 R F2
L' F D' R L F2 B2
L' F D' R L B2 F2
L' F D' R F2 L B2
R2 F D' L U L' R
R2 F D' L U R L'
R2 F D2 L U L' R
R2 F D2 L U R L'
D' F B2 R D F B2
D' F B2 R D B2 F
D2 F B2 R D F2 B2
D2 F B2 R D B2 F2
D' F B2 R F D B2
R2 F' L U D2 L' R2
R2 F' L U D2 R2 L'
R2 F' L U' L2 U2 L
R2 F' L D' B2 U L'
R2 F' L D2 U L' R2
R2 F' L D2 U R2 L'
F' D' L U L' F2 R
F2 D' L B' U L' F2
F D' L U L' R F2
F D' L U R L' F2
L' F' D' F2 L R B2
L' F' D' F2 L B2 R
L' F' D' F2 R L B2
F D' R U' L U F2
F D' R F2 U' L U
B D' R' F B R F
B D' R' F2 D2 B R'
B D' R' B F R F
B D' R2 F R F B
B D' R2 F R B F
F2 D' U' L B' U F2
F D' U' L U R F2
B2 D' F R D F B2
B2 D' F R D B2 F
B2 D' F R F D B2
B D' F R F D2 B2
B D' F R' F B R2
B D' F R' B R2 F
B D' F R' B F R2
F' D' F2 R U' L U
F' D' F2 U' L U R
F2 D' F2 U' L B' U
F' D' F2 B2 R D B2
B D' F2 R' D2 B R'
D' F2 U' D' L B' U
F' D' B2 F2 R D B2
F D' B2 R F2 D B2
D' F2 D' U' L B' U
R2 F2 D' L B' U L'
D' F2 D2 B D' R' B
B2 D2 F R D F2 B2
B2 D2 F R D B2 F2
F D2 B2 R D F2 B2
F D2 B2 R D B2 F2
U2 B D L B2 U2 B
U' B' R B L R U
U' B' R B R L U
F' B D' R' F2 B R
F' B D' R' B F2 R
F' B D' R2 F2 R B
B2 F D' R F2 D B2
F' B D' F2 R' B R2
B2 F D2 R D F2 B2
B2 F D2 R D B2 F2
B F D' R' F2 B R2
B F D' R' B R2 F2
B F D' R' B F2 R2
F B D' R' F2 B R2
F B D' R' B R2 F2
F B D' R' B F2 R2
B2 F' D' F2 R D B2
B F' D' R' F2 B R
B F' D' R' B F2 R
B F' D' R2 F2 R B
B F' D' F2 R' B R2
U' B2 R2 U2 R F' U'
R' B2 U L R' F U'
R' B2 U L F R' U'
R' B2 U R' L F U'
U B2 R' B2 L F U'
D2 B2 F R D F2 B2
D2 B2 F R D B2 F2
D' B2 F R D F B2
D' B2 F R D B2 F
D' B2 F R F D B2
F' B2 D' F2 R D B2
