U' B' L' R' U2 B
U' B' R' L' U2 B
B' L' R F' U' B U'
U L' R F' U2 L' F
B' L' R' U F' U B
B' R L' F' U' B U'
U R L' F' U2 L' F
U' R B' L' F' R' U2
U R B' L' F' U2 L'
B' R' L' U F' U B
U' R' B L D2 R2 F2
U' R' B L D2 F2 R2
U' R' B D2 F2 L R
U' R' B D2 F2 R L
U' R' B' L' R' U2 B2
U' R' B' L' U2 B2 L
U' R' B' R' L' U2 B2
U' R2 B' L' R' F' U2
U' R2 B' R' L' F' U2
D2 U B' L' F R U2
D2 U' B' L' R' F U2
D2 U' B' L' F R' U2
D2 U' B' R' L' F U2
F2 U' B' R' U2 B R2
U' D2 B' L' R' F U2
U' D2 B' L' F R' U2
U' D2 B' R' L' F U2
U D2 B' L' F R U2
U F R F' B' L' U2
U F R B' F' L' U2
R' F D' L2 F B R
R' F D' L2 B F R
U F B' R F' L' U2
U' F2 B' R' U2 B R2
R B U L' F' B2 U2
R B U L' B2 F' U2
R B U B2 L' F' U2
U' B D2 F2 L R B'
U' B D2 F2 L B' R
U' B D2 F2 R L B'
U' B' L' R F' R2 U2
U' B' L' R' U2 D B
U' B' L' R' U2 D' B
U' B' L' R' U2 D2 B
U' B' L' R' U2 B D
U' B' L' R' U2 B D'
U' B' L' R' U2 B D2
U' B' L' R' D U2 B
U' B' L' R' D' U2 B
U' B' L' R' D2 U2 B
U' B' L' R' F U2 B
U' B' L' R' F' U2 B
U' B' L' R' F2 U2 B
R' B' L' U F' U B2
U' B' L' F R' U2 B
U' B' L' F' R' U2 B
U' B' L' F2 R' U2 B
U' B' R L' F' R2 U2
U B' L' R F' U2 L'
U B' L' R' U2 B L
U' B' R' L' U2 D B
U' B' R' L' U2 D' B
U' B' R' L' U2 D2 B
U' B' R' L' U2 B D
U' B' R' L' U2 B D'
U' B' R' L' U2 B D2
U' B' R' L' D U2 B
U' B' R' L' D' U2 B
U' B' R' L' D2 U2 B
U' B' R' L' F U2 B
U' B' R' L' F' U2 B
U' B' R' L' F2 U2 B
U B' L' F R F' U2
U' B' R' D L' U2 B
U' B' R' D' L' U2 B
R B' L' D F' U2 L2
R B' L' D' R2 U2 B
U' B' R' D2 L' U2 B
R B' L' D' F' R2 U2
R B' L' F' U' B2 U'
R B' L' F' U2 D L2
R B' L' F' D U2 L2
R B' L' F' D' R2 U2
U' B' R' F2 U2 B R
U B' R L' F' U2 L'
U B' R' L' U2 B L
U' B' D2 L' R' F U2
U' B' D2 L' F R' U2
U' B' D2 R' L' F U2
R B' D' L' R2 U2 B
R B' D' L' F' R2 U2
R B' D' R2 L' U2 B
U B' D2 L' F R U2
U' B' F2 R' U2 B R2
U B' F R F' L' U2
U' B2 L' B R' U2 B
L2 B2 R' F D' L2 B
L2 B2 R' F D' B L2
L2 B2 R' F B D' L2
L2 B2 R' B F D' L2
L2 B2 U' R' F B L
L2 B2 U' R' B F L
L2 B2 U' F R' B L
