B' U F' L' B'
B' L U F' L' B'
B' L' U F' L' B'
B' L2 U F' L' B'
B' L2 U F' L' B'
L U F' L' B' R'
B' U L' F' B' L'
B' U L' B' F' L'
B' U D F' L' B'
B' U D' F' L' B'
B' U D2 F' L' B'
B' U D2 F' L' B'
B' U F' L' D B'
B' U F' L' D' B'
B' U F' L' D2 B'
B' U F' L' B' D
B' U F' L' B' D'
B' U F' L' B' D2
B' U F' D L' B'
B' U F' D' L' B'
B' U F' D2 L' B'
B' U F' B L' B'
B' U F' B' L' B'
B' U F' B2 L' B'
B' U B F' L' B'
B' U B' F' L' B'
B' U B2 F' L' B'
L2 F R B U' F2
B' D U F' L' B'
B' D' U F' L' B'
B' D2 U F' L' B'
D2 B' U F' L' B'
D' B' U F' L' B'
D B' U F' L' B'
B' L U L' F' B' L'
B' L U L' B' F' L'
B' L U D F' L' B'
B' L U D' F' L' B'
B' L U D2 F' L' B'
B' L U F' L' D B'
B' L U F' L' D' B'
B' L U F' L' D2 B'
B' L U F' L' B' D
B' L U F' L' B' D'
B' L U F' L' B' D2
B' L U F' D L' B'
B' L U F' D' L' B'
B' L U F' D2 L' B'
B' L U F' B L' B'
D' L U F' L' B' R'
B' L U F' B' L' B'
B' L U F' B2 L' B'
D2 L U F' L' B' R'
D L U F' L' B' R'
B' L U B F' L' B'
B' L U B' F' L' B'
B' L U B2 F' L' B'
B' L D U F' L' B'
B' L D' U F' L' B'
B' L D2 U F' L' B'
B2 L B U F' L' B'
B L B2 U F' L' B'
B' L' U L' F' B' L'
B' L' U L' B' F' L'
B' L' U D F' L' B'
B' L' U D' F' L' B'
B' L' U D2 F' L' B'
B' L' U F' L' D B'
B' L' U F' L' D' B'
B' L' U F' L' D2 B'
B' L' U F' L' B' D
B' L' U F' L' B' D'
B' L' U F' L' B' D2
B' L' U F' D L' B'
B' L' U F' D' L' B'
B' L' U F' D2 L' B'
B' L' U F' B L' B'
B' L' U F' B' L' B'
B' L' U F' B2 L' B'
B' L' U B F' L' B'
B' L' U B' F' L' B'
B' L' U B2 F' L' B'
B' L' D U F' L' B'
U' L' D F' R B L
U L' D F' R B' L'
U L' D F' B' L' R
U L' D F' B' R L'
U L' D B' F' L' R
U L' D B' F' R L'
B' L' D' U F' L' B'
B' L' D2 U F' L' B'
B2 L' B U F' L' B'
U L' B' D F' L' R
U L' B' D F' R L'
B L' B2 U F' L' B'
F L2 R F B U' F
F L2 R B F U' F
B' L2 U L' F' B' L'
B' L2 U L' B' F' L'
B' L2 U D F' L' B'
B' L2 U D' F' L' B'
B' L2 U D2 F' L' B'
B' L2 U F' L' D B'
B' L2 U F' L' D' B'
B' L2 U F' L' D2 B'
B' L2 U F' L' B' D
B' L2 U F' L' B' D'
B' L2 U F' L' B' D2
B' L2 U F' D L' B'
B' L2 U F' D' L' B'
B' L2 U F' D2 L' B'
B' L2 U F' B L' B'
B' L2 U F' B' L' B'
B' L2 U F' B2 L' B'
B' L2 U B F' L' B'
B' L2 U B' F' L' B'
B' L2 U B2 F' L' B'
B' L2 D U F' L' B'
B' L2 D' U F' L' B'
B' L2 D2 U F' L' B'
D2 L2 F R B U' F2
D' L2 F R B U' F2
D L2 F R B U' F2
L U L' F' B' L' R'
L U L' F' B' R' L'
L U L' B' F' L' R'
L U L' B' F' R' L'
B2 L2 B U F' L' B'
L' U D F' L' R B'
L' U D F' L' B' R
L' U D F' R L' B'
L U D F' L' B' R'
B L2 B2 U F' L' B'
L U D' F' L' B' R'
L U D2 F' L' B' R'
L2 U F' L' D R2 B'
L2 U F' L' D B' R2
L2 U F' L' B' D R2
L U F' L' R B' R'
L U F' L' R' B' R'
L U F' L' R2 B' R'
L U F' L' D B' R'
F R L2 F B U' F
L U F' L' D' B' R'
L U F' L' D2 B' R'
L U F' L' B' R' D
L U F' L' B' R' D'
L U F' L' B' R' D2
L U F' L' B' D R'
L U F' L' B' D' R'
L U F' L' B' D2 R'
L U F' R L' B' R'
L U F' R' L' B' R'
F R L2 B F U' F
L2 U F' D L' R2 B'
L2 U F' D L' B' R2
L2 U F' D R2 L' B'
L U F' R2 L' B' R'
L U F' D L' B' R'
L U F' D' L' B' R'
L U F' D2 L' B' R'
L U F' B' L' R' B'
L U F' B' R' L' B'
L U B' F' L' R' B'
L U B' F' R' L' B'
F R D' L2 F B U'
F R D' L2 B F U'
F R B U' F2 D' R2
F R B U2 B2 U F2
F R B D' L2 U' R2
L' U' D F' R B L
L U' F R F2 B L
L U' F R B L F2
L U' F R B F2 L
F' R' U' B' L' F' U
B' R' D' F' L' R U
B' R' D' F' R L' U
B' R' D2 F' L' U F
B' R' F' L' R U F'
B' R' F' R L' U F'
B' R' F' D2 L' U F
F' R' B' L' F' U F
L' D U F' L' R B'
L' D U F' L' B' R
L' D U F' R L' B'
L' D U' F' R B L
L D U F' L' B' R'
B' U L F' L' D2 B2
B' U L F' D2 L' B2
B' U L F' D2 B2 L'
B' U L' D F' B' L'
B' U L' D B' F' L'
B' U L' D' F' B' L'
B' U L' D' B' F' L'
B' U L' D2 F' B' L'
B' U L' D2 B' F' L'
B' U L' F' D B' L'
B' U L' F' D' B' L'
B' U L' F' D2 B' L'
B' U L' F' B L' B2
B' U L' F' B' L' D
B' U L' F' B' L' D'
B' U L' F' B' L' D2
B' U L' F' B' D L'
B' U L' F' B' D' L'
B' U L' F' B' D2 L'
B' U L' F' B2 L' B
L2 D F R B U' F2
B' U L' B F' L' B2
B' U L' B' L F' L'
B' U L' B' L' F' L'
B' U L' B' L2 F' L'
B' U L' B' D F' L'
B' U L' B' D' F' L'
B' U L' B' D2 F' L'
B' U L' B' F' L' D
B' U L' B' F' L' D'
B' U L' B' F' L' D2
B' U L' B' F' D L'
B' U L' B' F' D' L'
B' U L' B' F' D2 L'
B' U L' B2 F' L' B
B' U L2 F' L B' L2
B' U D L' F' B' L'
B' U D L' B' F' L'
B' U D F' L' D B'
B' U D F' L' D' B'
B' U D F' L' D2 B'
B' U D F' L' B' D
B' U D F' L' B' D'
B' U D F' L' B' D2
B' U D F' D L' B'
B' U D F' D' L' B'
B' U D F' D2 L' B'
B' U D F' B L' B'
B' U D F' B' L' B'
B' U D F' B2 L' B'
B' U D B F' L' B'
B' U D B' F' L' B'
B' U D B2 F' L' B'
B' U D' L' F' B' L'
B' U D' L' B' F' L'
B' U D' F' L' D B'
B' U D' F' L' D' B'
B' U D' F' L' D2 B'
B' U D' F' L' B' D
B' U D' F' L' B' D'
B' U D' F' L' B' D2
B' U D' F' D L' B'
B' U D' F' D' L' B'
B' U D' F' D2 L' B'
B' U D' F' B L' B'
B' U D' F' B' L' B'
B' U D' F' B2 L' B'
B' U D' B F' L' B'
B' U D' B' F' L' B'
B' U D' B2 F' L' B'
B' U D2 L' F' B' L'
B' U D2 L' B' F' L'
B' U D2 F' L' D B'
B' U D2 F' L' D' B'
B' U D2 F' L' D2 B'
B' U D2 F' L' B' D
B' U D2 F' L' B' D'
B' U D2 F' L' B' D2
B' U D2 F' D L' B'
B' U D2 F' D' L' B'
B' U D2 F' D2 L' B'
B' U D2 F' B L' B'
B' U D2 F' B' L' B'
B' U D2 F' B2 L' B'
B U D' F' L' R2 B'
B U D' F' L' B' R2
B U D' F' R2 L' B'
B' U D2 B F' L' B'
