D' L R2 F L' B2
D' L R2 F B2 L'
D' L R2 B2 F L'
D' L F L' R2 B2
D' L F L' B2 R2
D' L F R2 L' B2
D' L F R2 B2 L'
D' L F B2 L' R2
D' L F B2 R2 L'
D' L B2 R2 F L'
D' L B2 F L' R2
D' L B2 F R2 L'
D' R2 L F L' B2
D' R2 L F B2 L'
D' R2 L B2 F L'
D' R2 B2 L F L'
D' F L' B2 R2 F'
D' F' R2 B2 L F
D' B2 L R2 F L'
D' B2 L F L' R2
D' B2 L F R2 L'
D' B2 R2 L F L'
B2 L R F' L U F2
D' L R B2 R F L'
D' L R' F L' R' B2
D' L R' F R' L' B2
D' L R' F R' B2 L'
D' L R2 F L B2 L2
D' L R2 F L' B2 D
D' L R2 F L' B2 D'
D' L R2 F L' B2 D2
D' L R2 F B L' B
D' L R2 F B2 L' D
D' L R2 F B2 L' D'
D' L R2 F B2 L' D2
D' L R2 F B2 D L'
D' L R2 F B2 D' L'
D' L R2 F B2 D2 L'
D2 L R2 F2 B' U' F'
D' L R2 B F L' B
D2 L R2 B' F2 U' F'
D' L R2 B2 F L' D
D' L R2 B2 F L' D'
D' L R2 B2 F L' D2
D' L R2 B2 F D L'
D' L R2 B2 F D' L'
D' L R2 B2 F D2 L'
D' L U R2 F L' B2
D' L U R2 F B2 L'
D' L U R2 B2 F L'
D' L U F L' R2 B2
D' L U F L' B2 R2
D' L U F R2 L' B2
D' L U F R2 B2 L'
D' L U F B2 L' R2
D' L U F B2 R2 L'
D' L U B2 R2 F L'
D' L U B2 F L' R2
D' L U B2 F R2 L'
D' L U' R2 F L' B2
D' L U' R2 F B2 L'
D' L U' R2 B2 F L'
D' L U' F L' R2 B2
D' L U' F L' B2 R2
D' L U' F R2 L' B2
D' L U' F R2 B2 L'
D' L U' F B2 L' R2
D' L U' F B2 R2 L'
D' L U' B2 R2 F L'
D' L U' B2 F L' R2
D' L U' B2 F R2 L'
D' L U2 R2 F L' B2
D' L U2 R2 F B2 L'
D' L U2 R2 B2 F L'
D' L U2 F L' R2 B2
D' L U2 F L' B2 R2
D' L U2 F R2 L' B2
D' L U2 F R2 B2 L'
D' L U2 F B2 L' R2
D' L U2 F B2 R2 L'
D' L U2 B2 R2 F L'
D' L U2 B2 F L' R2
D' L U2 B2 F R2 L'
L R F' L B2 U F2
R L F' L B2 U F2
D L D2 F B2 L' R'
D L D2 F B2 R' L'
D' L F L R2 B2 L2
D' L F L B2 L2 R2
D' L F L B2 R2 L2
D' L F L' R B2 R
D' L F L' R2 B2 D
D' L F L' R2 B2 D'
D' L F L' R2 B2 D2
D L D2 B2 R' F L'
D L D2 B2 F L' R'
D L D2 B2 F R' L'
D' L F L' B' R2 B'
D' L F L' B2 R2 D
D' L F L' B2 R2 D'
D' L F L' B2 R2 D2
D' L F R L' B2 R
D' L F R B2 L' R
D' L F R B2 R L'
D' L F R2 L B2 L2
D' L F R2 L' B2 D
D' L F R2 L' B2 D'
D' L F R2 L' B2 D2
D' L F R2 B L' B
D' L F R2 B2 L' D
D' L F R2 B2 L' D'
D' L F R2 B2 L' D2
D' L F R2 B2 D L'
D' L F R2 B2 D' L'
D' L F R2 B2 D2 L'
D' L F B L' B R2
D' L F B' R2 B' L'
D' L F B2 L' R2 D
D' L F B2 L' R2 D'
D' L F B2 L' R2 D2
D' L F B2 R2 L' D
D' L F B2 R2 L' D'
D' L F B2 R2 L' D2
D' L F B2 R2 D L'
D' L F B2 R2 D' L'
D' L F B2 R2 D2 L'
D' L F' R2 F2 B2 L
D' L F' R2 B2 L F2
D' L F' R2 B2 F2 L
L2 R B2 D F' R U
D' L B F L' B R2
D2 L B' R2 F2 U' F'
D' L B' R2 F B' L'
D' L B' R2 B' F L'
D' L B' F R2 B' L'
D' L B2 R' F L' R'
D' L B2 R' F R' L'
D' L B2 R2 F L' D
D' L B2 R2 F L' D'
D' L B2 R2 F L' D2
D' L B2 R2 F D L'
D' L B2 R2 F D' L'
D' L B2 R2 F D2 L'
D' L B2 F L' R2 D
D' L B2 F L' R2 D'
D' L B2 F L' R2 D2
D' L B2 F R2 L' D
D' L B2 F R2 L' D'
D' L B2 F R2 L' D2
D' L B2 F R2 D L'
D' L B2 F R2 D' L'
D' L B2 F R2 D2 L'
D' L' F B2 L' R2 F'
D' L' F B2 R2 L' F'
D' L' F2 B2 R2 F' L'
D L' F2 B' U2 L R
D L' F2 B' U2 R L
D L' B' L' F2 U2 L2
D L' B' F2 U2 L R
D L' B' F2 U2 R L
D' L' B2 R2 F L' F2
D' L' B2 F L' R2 F'
D' L' B2 F R2 L' F'
D' L' B2 F2 R2 F' L'
B2 L2 R D F' R U
B2 L2 R2 U F' L' F
D' L2 R2 F L' F B2
D' L2 R2 F L' B2 F
D' L2 R2 F B2 L' F
D' L2 R2 B2 L' F L'
D' L2 R2 B2 F L' F
B2 L2 U L' D' F L'
L2 R2 B2 U F' L' F
R2 L2 B2 U F' L' F
R L2 B2 D F' R U
D' L2 F L' R2 F B2
D' L2 F L' R2 B2 F
D' L2 F L' F R2 B2
D' L2 F L' F B2 R2
D' L2 F L' B2 R2 F
D' L2 F L' B2 F R2
L2 U L' D' R2 F L'
L2 U L' D' F L' R2
L2 U L' D' F R2 L'
U' L2 F R F' B2 U
D' L2 F R2 L' F B2
D' L2 F R2 L' B2 F
U' L2 F R B2 F' U
D' L2 F R2 B2 L' F
D' L2 F B2 L' R2 F
D' L2 F B2 L' F R2
D' L2 F B2 R2 L' F
U' L2 F B2 R F' U
D' L2 B2 L' R2 F L'
D' L2 B2 L' F L' R2
D' L2 B2 L' F R2 L'
D' L2 B2 R2 L' F L'
D' L2 B2 R2 F L' F
D' L2 B2 F L' R2 F
D' L2 B2 F L' F R2
D' L2 B2 F R2 L' F
U' L2 B2 F R F' U
B2 R L F' L U F2
D' R L B2 R F L'
B2 R L2 D F' R U
U' R F' L2 B2 R' U
U2 R F' B2 L2 U F
D' R B2 L R F L'
D' R B2 R L F L'
U2 R B2 L2 F' U F2
U2 R B2 F' L2 U F
D' R' L F L' R' B2
D' R' L F R' L' B2
D' R' L F R' B2 L'
R U' F' L2 B2 R' U
R' U' B2 L2 F R U
U' R' B2 L2 F R U
U2 R' B2 L2 F U F2
D' R2 L F L B2 L2
D' R2 L F L' B2 D
D' R2 L F L' B2 D'
D' R2 L F L' B2 D2
D' R2 L F B L' B
D' R2 L F B2 L' D
D' R2 L F B2 L' D'
D' R2 L F B2 L' D2
D' R2 L F B2 D L'
D' R2 L F B2 D' L'
D' R2 L F B2 D2 L'
D2 R2 L F2 B' U' F'
D' R2 L B F L' B
D2 R2 L B' F2 U' F'
D' R2 L B2 F L' D
D' R2 L B2 F L' D'
D' R2 L B2 F L' D2
D' R2 L B2 F D L'
D' R2 L B2 F D' L'
D' R2 L B2 F D2 L'
B2 R2 L2 U F' L' F
D' R2 L2 F L' F B2
D' R2 L2 F L' B2 F
D' R2 L2 F B2 L' F
D' R2 L2 B2 L' F L'
D' R2 L2 B2 F L' F
D' R2 F L F L2 B2
D' R2 F L F B2 L2
D' R2 F L B2 F L2
D' R2 F B2 L F L2
D2 R2 F2 L B' U' F
D' R2 B L F L' B
D' R2 B L F B L'
D' R2 B L B F L'
D' R2 B' L F L' B'
D' R2 B' D2 B' L F
D' R2 B2 L F L' D
D' R2 B2 L F L' D'
D' R2 B2 L F L' D2
D' R2 B2 L F D L'
D' R2 B2 L F D' L'
D' R2 B2 L F D2 L'
D' R2 B2 L2 F L' F
D' R2 B2 F L F L2
L D' R2 F L' D' B2
L D' F L' R2 D' B2
L D' F R2 L' D' B2
D' F L R2 F L2 B2
D' F L R2 F B2 L2
D' F L R2 B2 F L2
D' F L F L2 R2 B2
D' F L F L2 B2 R2
D' F L F R2 L2 B2
D' F L F R2 B2 L2
D' F L F B2 L2 R2
D' F L F B2 R2 L2
D' F L B2 R2 F L2
D' F L B2 F L2 R2
D' F L B2 F R2 L2
D' F L' F B2 R2 F'
D' F L' F' B2 R2 F'
D' F L' F2 B2 R2 F'
U' F L2 R F' B2 U
U' F L2 R B2 F' U
D' F L' B2 R2 D F'
D' F L' B2 R2 D' F'
D' F L' B2 R2 D2 F'
D' F L' B2 R2 F' D
D' F L' B2 R2 F' D'
D' F L' B2 R2 F' D2
D' F L' B2 F R2 F'
D' F L' B2 F' R2 F'
D' F L' B2 F2 R2 F'
U' F L2 B2 R F' U
U' F R L2 F' B2 U
U' F R L2 B2 F' U
U' F R F' L2 B2 U
U' F R F' B2 L2 U
U' F R B2 L2 F' U
U' F R B2 F' L2 U
D' F R2 L F L2 B2
D' F R2 L F B2 L2
D' F R2 L B2 F L2
D' F R2 B2 L F L2
U' F B2 L2 R F' U
D' F B2 L R2 F L2
U' F B2 R L2 F' U
D' F B2 L F L2 R2
D' F B2 L F R2 L2
U' F B2 R F' L2 U
D' F B2 R2 L F L2
D' F' L R2 F B2 L
D' F' L R2 B2 F L
D' F' R2 L F B2 L
D' F' R2 L B2 F L
D' F' R2 F B2 L F
D' F' R2 F' B2 L F
D' F' R2 F2 B2 L F
D' F' R2 B2 L D F
D' F' R2 B2 L D' F
D' F' R2 B2 L D2 F
D' F' R2 B2 L F D
D' F' R2 B2 L F D'
D' F' R2 B2 L F D2
D' F' R2 B2 D L F
D' F' R2 B2 D' L F
D' F' R2 B2 D2 L F
D' F' R2 B2 F L F
D' F' R2 B2 F' L F
D' F' R2 B2 F2 L F
F' D' L R2 F L' B2
F' D' L R2 F B2 L'
F' D' L R2 B2 F L'
B2 D' L U F L' B2
B2 D' L U F B2 L'
B2 D' L U B2 F L'
F2 D' L R2 F L' B2
F2 D' L R2 F B2 L'
F2 D' L R2 B2 F L'
F' D' L F L' R2 B2
F' D' L F L' B2 R2
F' D' L F R2 L' B2
F' D' L F R2 B2 L'
F' D' L F B2 L' R2
F' D' L F B2 R2 L'
F2 D' L F L' R2 B2
F2 D' L F L' B2 R2
F2 D' L F R2 L' B2
F2 D' L F R2 B2 L'
F' D' L B2 R2 F L'
F2 D' L F B2 L' R2
F2 D' L F B2 R2 L'
F' D' L B2 F L' R2
F' D' L B2 F R2 L'
F2 D' L B2 R2 F L'
F2 D' L B2 F L' R2
F2 D' L B2 F R2 L'
F D' L R2 F L' B2
F D' L R2 F B2 L'
F D' L R2 B2 F L'
F D' L F L' R2 B2
F D' L F L' B2 R2
F D' L F R2 L' B2
F D' L F R2 B2 L'
F D' L F B2 L' R2
F D' L F B2 R2 L'
F D' L B2 R2 F L'
F D' L B2 F L' R2
F D' L B2 F R2 L'
F' D' R2 L F L' B2
F' D' R2 L F B2 L'
F' D' R2 L B2 F L'
F2 D' R2 L F L' B2
F2 D' R2 L F B2 L'
F2 D' R2 L B2 F L'
F' D' R2 B2 L F L'
F2 D' R2 B2 L F L'
F D' R2 L F L' B2
F D' R2 L F B2 L'
F D' R2 L B2 F L'
D2 F2 L R2 B' U' F
D' F2 L F R2 B2 L
F D' R2 B2 L F L'
D2 F2 L B' R2 U' F
F' D' F L' B2 R2 F'
D' F2 L' B2 R2 F' L'
F2 D' F L' B2 R2 F'
F' D' F' R2 B2 L F
D F2 L' B' L' U2 L2
F D' F L' B2 R2 F'
F2 D' F' R2 B2 L F
F D' F' R2 B2 L F
D2 F2 R2 L B' U' F
F' D' B2 L R2 F L'
F' D' B2 L F L' R2
F' D' B2 L F R2 L'
F' D' B2 R2 L F L'
F2 D' B2 L R2 F L'
F2 D' B2 L F L' R2
F2 D' B2 L F R2 L'
F2 D' B2 R2 L F L'
F D' B2 L R2 F L'
F D' B2 L F L' R2
F D' B2 L F R2 L'
F D' B2 R2 L F L'
D F2 B' L2 U2 L' F
D' B L F L' B R2
D' B L F B L' R2
D' B L F B R2 L'
D' B L B R2 F L'
D' B L B F L' R2
D' B L B F R2 L'
D B D2 B2 L R2 F
D B D2 B2 L F R2
D B D2 B2 R2 L F
D' B' L R2 F L' B'
D' B' L F L' R2 B'
D' B' L F L' B' R2
D' B' L F R2 L' B'
D B' L D2 F B2 R'
D B' L D2 B2 R' F
D B' L D2 B2 F R'
D' B' R2 L F L' B'
D' B' R2 D2 B' L F
D' B' R2 B' L F L'
D B' D2 L R2 F B2
D B' D2 L R2 B2 F
D B' D2 L F R2 B2
D B' D2 L F B2 R2
D B' D2 L B2 R2 F
D B' D2 L B2 F R2
D B' D2 R2 L F B2
D B' D2 R2 L B2 F
D' B2 L R' F L' R'
D' B2 L R' F R' L'
D' B2 L R2 F L' D
D' B2 L R2 F L' D'
D' B2 L R2 F L' D2
D' B2 L R2 F D L'
D' B2 L R2 F D' L'
D' B2 L R2 F D2 L'
D' B2 L F L' R2 D
D' B2 L F L' R2 D'
D' B2 L F L' R2 D2
D' B2 L F R2 L' D
D' B2 L F R2 L' D'
D' B2 L F R2 L' D2
D' B2 L F R2 D L'
D' B2 L F R2 D' L'
D' B2 L F R2 D2 L'
D B' F2 L2 U2 L' F
L' B2 L' R2 U F' L'
U' B2 L2 F R F' U
D' B2 L2 R2 F L' F
D' B2 L2 F L' R2 F
D' B2 L2 F L' F R2
D' B2 L2 F R2 L' F
R B2 L F' L U F2
R2 B2 L2 U F' L' F
D' B2 R' L F L' R'
D' B2 R' L F R' L'
L2 B2 R D F' R U
D' B2 R2 L F L' D
D' B2 R2 L F L' D'
D' B2 R2 L F L' D2
D' B2 R2 L F D L'
D' B2 R2 L F D' L'
D' B2 R2 L F D2 L'
L' B2 R2 L' U F' L'
D' B2 R2 L2 F L' F
R B2 L2 D F' R U
D' B2 R2 F L F L2
L2 B2 R2 U F' L' F
L2 B2 U L' D' F L'
L B2 U2 R' B U' F
U' B2 F L2 R F' U
U' B2 F R L2 F' U
U' B2 F R F' L2 U
D' B2 F L R2 F L2
D' B2 F L F L2 R2
D' B2 F L F R2 L2
D' B2 F R2 L F L2
