L2 R' F' L2 B'
L2 R' F' L2 B'
R' L2 F' L2 B'
L' U2 L R' F
L' U2 L F R'
L' U2 R' L F
F2 R' D2 F' B2
F2 R' D2 B2 F'
F' R' F' D2 B2
F R2 B R F'
R F R2 F' B
R F R2 B F'
R' F' L2 B' L2
R' F' U2 F U2
R' F2 D2 F B2
R' F2 D2 B2 F
F2 D2 R' F' B2
F2 D2 R' B2 F'
B2 L R B U2 L'
B2 L R' U2 L' F'
U2 L R' F2 L' F'
L' R U2 L R2 F'
R2 L U2 L' R F'
L' R U2 R2 L F'
L' R U2 R2 F' L
L R U2 L' R2 F'
R2 L U2 R L' F'
L R U2 R2 L' F'
L2 R U2 L2 R2 F'
R L U2 L' R2 F'
L2 R U2 R2 L2 F'
L2 R U2 R2 F' L2
L2 R U2 R2 F' L2
R L U2 R2 L' F'
B2 L U2 L F L2
L2 R B U2 L2 R2
L2 R B U2 R2 L2
L R B U2 L' R2
L R B U2 R2 L'
R L B U2 L' R2
R L B U2 R2 L'
U2 L F' R' F2 L'
R2 L' U2 L R F'
R2 L' U2 R L F'
R2 L' U2 R F' L
R L' U2 L R2 F'
R L' U2 R2 L F'
R L' U2 R2 F' L
L' R' F' L2 B' L'
R' L' F' L2 B' L'
D' L' U2 L R' F
D' L' U2 L F R'
D2 L' U2 L R' F
D2 L' U2 L F R'
D L' U2 L R' F
D' L' U2 R' L F
D L' U2 L F R'
D2 L' U2 R' L F
L2 R' F' L2 D B'
L2 R' F' L2 D' B'
L2 R' F' L2 D2 B'
L2 R' F' L2 B' D
L2 R' F' L2 B' D'
L2 R' F' L2 B' D2
D L' U2 R' L F
B L' U2 L F R
L2 R' F' B L2 B'
L2 R' F' B' L2 B'
L2 R' F' B2 L2 B'
L2 R' B F' L2 B'
L2 R' B F' L2 B'
L2 R' B' F' L2 B'
L2 R' B2 F' L2 B'
L' R2 U2 L R F'
L' R2 U2 R L F'
L' R2 U2 R F' L
L2 R2 U2 L2 R F'
L2 R2 U2 R L2 F'
L2 R2 U2 R F' L2
R2 L2 U2 L2 R F'
L R2 U2 L' R F'
R2 L2 U2 R L2 F'
R2 L2 U2 R F' L2
L R2 U2 R L' F'
R L2 U2 L2 R2 F'
R L2 U2 R2 L2 F'
R L2 U2 R2 F' L2
U2 L' B' U2 B R'
F' L2 R' F' B' L2
F' L2 R' B' L2 F'
D2 L2 R' F' L2 B'
F' L2 R' B' F' L2
D' L2 R' F' L2 B'
D L2 R' F' L2 B'
R' L2 F' L2 D B'
R' L2 F' L2 D' B'
R' L2 F' L2 D2 B'
R' L2 F' L2 B' D
R' L2 F' L2 B' D
R' L2 F' L2 B' D'
R' L2 F' L2 B' D2
U2 L2 R' F2 L' F
R' L2 F' B L2 B'
R' L2 F' B' L2 B'
R' L2 F' B2 L2 B'
R' L2 B F' L2 B'
R' L2 B' F' L2 B'
R L2 B U2 L2 R2
R L2 B U2 R2 L2
R' L2 B2 F' L2 B'
B2 R L B U2 L'
D' R F R2 F' B
D' R F R2 B F'
D2 R F R2 F' B
D2 R F R2 B F'
D R F R2 F' B
D R F R2 B F'
F2 R F' R2 F' B
F2 R F' R2 B F'
F' R F2 R2 F' B
F' R F2 R2 B F'
F' R F2 R2 B F'
B R B L U2 L'
B2 R' L U2 L' F'
U2 R' L F2 L' F'
F' R' L2 F' B' L2
F' R' L2 B' L2 F'
F' R' L2 B' F' L2
D' R' L2 F' L2 B'
D2 R' L2 F' L2 B'
U2 R' L2 F2 L' F
U2 R' L2 F2 L' F
D R' L2 F' L2 B'
F' R' U2 F U2 F2
L' U2 L R F R2
U2 R' U2 R B U2
L' U2 L R' D F
F2 R' U2 F2 U2 F
L' U2 L R' D' F
L' U2 L R' D2 F
L' U2 L R' F D
L' U2 L R' F D'
L' U2 L R' F D2
L' U2 L D R' F
L' U2 L D F R'
L' U2 L D' R' F
L' U2 L D' F R'
L' U2 L D2 R' F
L' U2 L D2 F R'
L' U2 L F R' D
L' U2 L F R' D'
L' U2 L F R' D2
L' U2 L F D R'
L' U2 L F D' R'
L' U2 L F D2 R'
L' U2 L F' R' F2
F' R' D F' D2 B2
F2 R' D F' D B2
F' R' D' F' D2 B2
F2 R' D' F' D' B2
L2 U2 L R' F L
L U2 L R' F L2
F' R' D2 F' D2 B2
L2 U2 L F L R'
L2 U2 L F R' L
L U2 L F L2 R'
L U2 L F R' L2
L' U2 R L F R2
F2 R' D2 F' B2 D
F2 R' D2 F' B2 D'
F2 R' D2 F' B2 D2
F2 R' D2 B2 D F'
F2 R' D2 B2 D' F'
F2 R' D2 B2 D2 F'
F2 R' D2 B2 F' D
F2 R' D2 B2 F' D'
F2 R' D2 B2 F' D2
U2 R' F L F L'
L' U2 R' L D F
L' U2 R' L D' F
L' U2 R' L D2 F
L' U2 R' L F D
L' U2 R' L F D'
L' U2 R' L F D2
L' U2 R' D L F
L' U2 R' D' L F
L' U2 R' D2 L F
L' U2 R' F L F
D2 R' F' L2 B' L2
D' R' F' L2 B' L2
F' R' F' U2 F2 U2
L' U2 R' F' L F
L' U2 R' F2 L F
F2 R' F' R2 B R2
F' R' F' D2 B2 D
F' R' F' D2 B2 D'
F' R' F' D2 B2 D2
F' R' F' B D2 B2
F2 R' F' U2 F' U2
F' R' F' B' D2 B2
F' R' F' B2 D2 B2
D' R' F' U2 F U2
D2 R' F' U2 F U2
D R' F' L2 B' L2
U2 R' F2 L F L2
D R' F' U2 F U2
L' U2 D L R' F
L' U2 D L F R'
F R' F' R' B R
L' U2 D R' L F
D2 R' F2 D2 F B2
D2 R' F2 D2 B2 F
D' R' F2 D2 F B2
D' R' F2 D2 B2 F
L2 U2 R' L F L
L U2 R' L F L2
L' U2 D' L R' F
L' U2 D' L F R'
F' R' B F' D2 B2
L' U2 D' R' L F
D R' F2 D2 F B2
D R' F2 D2 B2 F
F2 R' B D2 F' B2
F2 R' B D2 B2 F'
L' U2 D2 L R' F
L' U2 D2 L F R'
L' U2 D2 R' L F
F' R' B' F' D2 B2
F2 R' B' D2 F' B2
F2 R' B' D2 B2 F'
L' U2 F L R' F
L' U2 F L F R'
L' U2 F R' L F
R U2 R2 D2 L2 F'
R U2 R2 D2 F' L2
F' R' B2 F' D2 B2
R U2 R2 F' D2 L2
F2 R' B2 D2 F' B2
F2 R' B2 D2 B2 F'
L' U2 F' L R' F
L' U2 F' L F R'
L' U2 F' R' L F
L' U2 F2 L R' F
L' U2 F2 L F R'
L' U2 F2 R' L F
R' U2 B U2 F' B'
R' U2 B U2 B' F'
R' U2 B' U2 F' B
R' U2 B' U2 B F'
R' U2 B2 U2 F' B2
R' U2 B2 U2 B2 F'
R U2 B U2 R2 B'
R U2 B U2 B' R2
R' D L2 F' L2 B'
L' D U2 L R' F
L' D U2 L F R'
L' D U2 R' L F
F R2 B R D F'
F R2 B R D' F'
F R2 B R D2 F'
F R2 B R F' D
F R2 B R F' D'
F R2 B R F' D2
F R2 B' R F' B2
F R2 B' R B2 F'
F R2 B2 R F' B'
F R2 B2 R B' F'
R' D F' L2 B' L2
R' D F' U2 F U2
R' D F2 D2 F B2
R' D F2 D2 B2 F
R' D' L2 F' L2 B'
L' D' U2 L R' F
L' D' U2 L F R'
L' D' U2 R' L F
R' D' F' L2 B' L2
R' D' F' U2 F U2
R' D' F2 D2 F B2
R' D' F2 D2 B2 F
R' D2 L2 F' L2 B'
R D2 L2 B U2 L2
L' D2 U2 L R' F
L' D2 U2 L F R'
L' D2 U2 R' L F
L2 D2 R2 U2 R F'
R' D2 F' L2 B' L2
R' D2 F' U2 F U2
R' D2 F2 D2 F B2
R' D2 F2 D2 B2 F
R D2 B L2 U2 L2
R' F L2 F2 L2 B'
F' U2 F U2 R' F'
R2 F R F' R B
F2 U2 F2 U2 R' F'
R' F R2 F2 B R2
R' F R2 B R2 F2
R' F R2 B F2 R2
F U2 F' U2 R' F'
D' F R2 B R F'
D2 F R2 B R F'
D F R2 B R F'
R' F U2 F' U2 F'
R F R2 D F' B
R F R2 D B F'
R F R2 D' F' B
R F R2 D' B F'
R F R2 D2 F' B
R F R2 D2 B F'
R F R2 F' D B
R F R2 F' D' B
R F R2 F' D2 B
R F R2 F' B D
R F R2 F' B D'
R F R2 F' B D2
R F R2 B D F'
R F R2 B D' F'
R F R2 B D2 F'
R F R2 B F' D
R F R2 B F' D'
R F R2 B F' D2
F' D R' F' D2 B2
F D R2 B R F'
R' F' L2 B L2 B2
R' F' L2 B' L2 D
R' F' L2 B' L2 D'
R' F' L2 B' L2 D2
R' F' L2 B2 L2 B
L2 F' L2 R' F' B'
L2 F' L2 R' B' F'
L2 F' R' L2 F' B'
L2 F' R' L2 B' F'
D2 F' R' F' D2 B2
D' F' R' F' D2 B2
R' F' U' L2 U B'
D F' R' F' D2 B2
R' F' U2 D F U2
R' F' U2 D' F U2
R' F' U2 D2 F U2
R' F' U2 F U2 D
R' F' U2 F U2 D'
