F' U' L F U2
B L D2 F' U R
U' L F U F2 U
U' L F U2 D' L2
U' L F D R2 U2
U' L F D' U2 L2
B L F' B U R'
B L B F' U R'
F' L2 U' L' U2 B'
F L2 F2 U R B
F' U R B2 R' B'
F' U R2 B2 R' B
F' U B R B R'
F' U B2 R B R2
F' U' L D F U2
F' U' L D' F U2
F' U' L D2 F U2
F' U' L F U2 D
F' U' L F U2 D'
F' U' L F U2 D2
F' U' L F D U2
F' U' L F D' U2
F' U' L F D2 U2
F' U' D L F U2
F' U' D' L F U2
F' U' D2 L F U2
F' U' F L F U2
F' U' F' L F U2
F' U' F2 L F U2
B D L F' B' U
B D L B' F' U
F' D U' L F U2
B D F' L B' U
D2 F' U' L F U2
D' F' U' L F U2
D F' U' L F U2
F' D' U' L F U2
B2 D' F' U R' B
B D2 L F' U R
F' D2 U' L F U2
B D2 F' L U R
F' B L B U R'
F' B D L B' U
B F' L B U R'
B2 F' U D' R' B
B F' D L B' U
B2 F' D' U R' B
F' B2 U D' R' B
F' B2 D' U R' B
F' B2 D' U R' B
R' L U R F' U B
U' L R' D' F U2 L'
U' L R2 F U' B U'
U' L U L2 F' U B'
U' L U F' U D2 B2
U' L U F' U' F2 U2
U' L U F' D' L2 U
U' L U F' D2 U B2
F' L U2 R' U' R B
F' L U2 F R U' R'
U' L D F U F2 U
U' L D F U2 D' L2
U' L D F D R2 U2
U' L D F D' U2 L2
U' L D' F U F2 U
U' L D' F U2 D' L2
U' L D' F D R2 U2
U' L D' F D' U2 L2
B2 L D' F' U R' B
U' L D2 F U F2 U
U' L D2 F U2 D' L2
U' L D2 F D R2 U2
U' L D2 F D' U2 L2
B L D2 F' U R D
B L D2 F' U R D'
B L D2 F' U R D2
B L D2 F' U D R
B L D2 F' U D' R
B L D2 F' U D2 R
B L D2 F' D U R
B L D2 F' D' U R
B L D2 F' D2 U R
B L D2 F' B U R
B L D2 F' B' U R
B L D2 F' B2 U R
B L D2 B F' U R
B L D2 B' F' U R
B L D2 B2 F' U R
U' L F R U F2 U
U' L F R U2 D' L2
U' L F R D R2 U2
U' L F R D' U2 L2
U' L F R' U F2 U
U' L F R' U2 D' L2
U' L F R' D R2 U2
U' L F R' D' U2 L2
U' L F R2 U F2 U
U' L F R2 U2 D' L2
U' L F R2 D R2 U2
U' L F R2 D' U2 L2
U' L F U F2 U D
U' L F U F2 U D'
U' L F U F2 U D2
U' L F U F2 D U
U' L F U F2 D' U
U' L F U F2 D2 U
U' L F U' D2 B2 U'
U' L F U2 L D' L2
U' L F U2 L' D' L2
U' L F U2 L2 D' L2
U' L F U2 D' L2 D
U' L F U2 D' L2 D'
U' L F U2 D' L2 D2
U' L F D R2 U2 D
U' L F D R2 U2 D'
U' L F D R2 U2 D2
U' L F D R2 D U2
U' L F D R2 D' U2
U' L F D R2 D2 U2
U' L F D' R U2 L2
U' L F D' R' U2 L2
U' L F D' R2 U2 L2
U' L F D' U2 L2 D
U' L F D' U2 L2 D'
U' L F D' U2 L2 D2
U' L F D2 U' B2 U'
B2 L F' U D' R' B
B L F' U B R' B'
B2 L F' D' U R' B
B L F' B U R' D
B L F' B U R' D'
B L F' B U R' D2
B L F' B U D R'
B L F' B U D' R'
B L F' B U D2 R'
B L F' B D U R'
B L F' B D' U R'
B L F' B D2 U R'
B L F' B' U' L U2
F' L B L U' L' U2
F L B L F2 U R
L R' U R F' U B
B L B D F' U R'
B L B D' F' U R'
B L B D2 F' U R'
B L B F' U R' D
B L B F' U R' D'
B L B F' U R' D2
B L B F' U D R'
B L B F' U D' R'
B L B F' U D2 R'
B L B F' D U R'
B L B F' D' U R'
B L B F' D2 U R'
F' L B' U2 R' U' R
B L B' F' U' L U2
F' L' U R D2 B R2
F' L' U R B D2 R2
F' L' U R' D2 R2 B
F' L' U D2 R B R
F' L' U' L F L U2
F' L' D' B L B U
B2 L' D' F' U R' B
F' L' D2 U R B R
F' L' D2 B L U R2
B L' F' L2 B U R'
B2 L' F' U D' R' B
B2 L' F' D' U R' B
B L' F' B L2 U R'
F' L' B L U' L U2
F' L' B L B2 U R'
B L' B L2 F' U R'
F' L' B D' L B2 U
F' L' B D2 L U R2
B L' B F' L2 U R'
F' L' B' D' B2 L U
F' L2 U F2 R F2 B
F' L2 U F2 R B F2
F' L2 U' L F L2 U2
F' L2 U' L' U2 D B'
F' L2 U' L' U2 D' B'
F' L2 U' L' U2 D2 B'
F' L2 U' L' U2 B' D
F' L2 U' L' U2 B' D'
