D2 B' L U' B' R'
B' R' F L' F2 U' B
D2 R' F' B' L U' B'
F2 R' F' B' L' U' B2
D2 R' B' L F' U' B'
D2 R' B' F' L U' B'
F R' B' L' F' U' B2
F2 R' B' F' L' U' B2
L2 D' F L' U F R
D2 U' B' L U' R' B'
F U' B' L' U' R' B
R' D2 F' B' L U' B2
U' D2 B' L U' R' B'
R' D2 B' L F' U' B2
D2 U2 B' L F U' B'
U2 D2 B' L F U' B'
R' D2 B' F' L U' B2
U' F B' L' U' R' B
D2 F B' L U' B' R'
R' F B' L' F2 U' B2
D2 F' B' L U' B' R'
R' F' B' U2 R U B2
D2 F2 B' L U' B' R'
U' F2 B' U' R' F' B
U' F2 B' U' R' B F'
B' F L' R' F' U' B
B' F L' U' B' R' B
B' F R' L' F' U' B
D2 B' L R' F' U' B'
D2 B' L U' R B' R'
D2 B' L U' R' B' R'
D2 B' L U' R2 B' R'
D2 B' L U' D B' R'
D2 B' L U' D' B' R'
D2 B' L U' D2 B' R'
D2 B' L U' B' R' D
D2 B' L U' B' R' D'
D2 B' L U' B' R' D2
D2 B' L U' B' D R'
D2 B' L U' B' D' R'
D2 B' L U' B' D2 R'
D2 B' L D U' B' R'
D2 B' L D' U' B' R'
D2 B' L D2 U' B' R'
D2 B' L F U' B' R'
D2 B' L F' U' B' R'
D2 B' L F2 U' B' R'
D2 B' R' L F' U' B'
D2 B' R' F' L U' B'
F B' L' R' F' U' B
F B' L' U' B' R' B
F2 B' R' F' L' U' B
F B' R' L' F' U' B
U' B' F L' U' R' B
D2 B' F L U' B' R'
R' B' F L' F2 U' B2
D2 B' F' L U' B' R'
R' B' F' U2 R U B2
F2 B' U' B' R' F' B
F2 B' U' B' R' B F'
D2 B' F2 L U' B' R'
U' B' F2 U' R' F' B
U' B' F2 U' R' B F'
B' F2 R' F' L' U' B
B' F2 U' B' R' F' B
B' F2 U' B' R' B F'
