U R U R2 D L2
U R U2 B2 U' R2
U R D B2 U L2
U2 R' D L2 D2 F2
R2 U' B2 L U' R
U2 R' D' F2 D2 L2
D' R2 U R' U R2
D' R2 U2 R D' F2
R U2 B2 U' R2 B2
R U2 B2 U' B2 R2
U2 D L2 R' D' F2
D2 U R F2 U R2
U D R U L2 R2
U D R U R2 L2
U2 D R' L2 D' F2
D U R U L2 R2
D U R U R2 L2
R' D' R2 U2 R2 F2
R' D' R2 U2 F2 R2
R' D' F2 D2 L2 B2
R' D' F2 D2 B2 L2
D U2 L2 R' D' F2
D2 U2 R' D' L2 F2
U2 D2 R' D' L2 F2
D2 U2 R' D' F2 L2
U2 D2 R' D' F2 L2
U D2 R F2 U R2
D U2 R' L2 D' F2
U2 L R' D L2 D2 F2
U2 L R' D' F2 D2 L2
D' L R2 U R' U R2
D' L R2 U2 R D' F2
R2 L U' B2 L U' R
B2 L U R U' R' U2
D2 L U R F2 U R2
L' R U2 B2 U' R2 B2
L' R U2 B2 U' B2 R2
D L U R U L R2
D L U R U R2 L
L2 R U2 B2 U' R2 B2
L2 R U2 B2 U' B2 R2
L R U2 B2 U' R2 B2
L R U2 B2 U' B2 R2
R L U2 B2 U' R2 B2
R L U2 B2 U' B2 R2
R' L D' R2 U2 R2 F2
R' L D' R2 U2 F2 R2
D L U2 L R' D' F2
R' L D' F2 D2 L2 B2
R' L D' F2 D2 B2 L2
D2 L U2 R' D' L2 F2
D2 L U2 R' D' F2 L2
D L U2 R' L D' F2
D L U2 R' D' L F2
D L U2 R' D' F2 L
U2 L D L2 R' D' F2
U2 L D R' L2 D' F2
U2 L D2 R' D' L2 F2
U2 L D2 R' D' F2 L2
R2 L' U' B2 L U' R
R L' U2 B2 U' R2 B2
R L' U2 B2 U' B2 R2
U2 L' R' D L2 D2 F2
U2 L' R' D' F2 D2 L2
D' L' R2 U R' U R2
R' L' D' R2 U2 R2 F2
R' L' D' R2 U2 F2 R2
L' R' D' R2 U2 R2 F2
L' R' D' R2 U2 F2 R2
D' L' R2 U2 R D' F2
L R' D' R2 U2 R2 F2
L R' D' R2 U2 F2 R2
