F' L U' F U' L2 F
F' L B' U' F U' L2
F' L' F R2 B D' R2
F' L' F B D' R2 B
F' L' B D' F R2 B
F' L' B F D' R2 B
F2 U L' F L' B' R'
F2 U F U2 L' F R
F U F2 U2 L' F R
F' U B' U L' R' F
F' U B' U L' F R'
F' U B' U R' L' F
F2 U' L' F L' R B'
F2 U' L' F L' B' R
F2 U' L' F R L' B'
F2 U' F U2 L' R F
F2 U' F U2 R L' F
F' U2 L' R' F D R2
F' U2 R' L' F D R2
L F U R F2 B' U2
L F U R B' F2 U2
L F U F2 B' U2 L'
L F U B' R F2 U2
L F U B' F2 U2 L'
R2 F' L' F B D' R2
R2 F' L' B D' R2 F
R2 F' L' B D' F R2
R2 F' L' B F D' R2
L' F' U B' U L' F2
R2 F' U' L' F B R
R2 F' U' L' B F R
R2 F' U' B L' F R
L F' D B' U2 L' R2
L F' D B' U2 R2 L'
L F' D' L2 U2 F L
L F' D' B' L2 U2 L
L F' B' U2 L' D R2
L F' B' U2 D L' R2
L F' B' U2 D R2 L'
L F' B' D U2 L' R2
L F' B' D U2 R2 L'
L F' B' D' L2 U2 L
L B' F' U2 L' D R2
L B' F' U2 D L' R2
L B' F' U2 D R2 L'
L B' F' D U2 L' R2
L B' F' D U2 R2 L'
L B' F' D' L2 U2 L
