F' L' B' L U F2
L' F' B' L U F
R2 B R' U' F R
L' B' L F' U F2
L' B' F' L U F
F' L' R B' L U F2
F' L' R' B' L U F2
F' L' R2 B' L U F2
F L' U' F2 B' L U
F L' U' B' L F2 U
F L' U' B' F2 L U
F L' F2 B' L U F2
F' L' B' L R U F2
F' L' B' L R' U F2
F' L' B' L R2 U F2
F' L' B' L U F2 D
F' L' B' L U F2 D'
F' L' B' L U F2 D2
F' L' B' L D R2 U
F2 L' B' L F U F2
F' L' B' R L U F2
F' L' B' R' L U F2
F' L' B' R2 L U F2
F L' B' L F2 U F2
F' L' B' D L R2 U
F' L' B' D R2 L U
F L' B' F2 L U F2
F L2 D' L2 R' B R'
F L2 D' L2 B R' B
F L2 D' R' L2 B R'
F L2 D' R' B L2 R'
F L2 D' R' B R' L2
F L2 D' B L2 R' B
F L2 D' B R' L2 B
F L2 D' B R' B L2
F' L2 B' L B' U F2
F' R L' B' L U F2
L' U F' B' L R' U
L' U F' B' R' L U
L' U B' L F' R' U
L' U B' F' L R' U
L' U B' F' R' L U
F' R' L' B' L U F2
B R' U' D' F L' R
B R' U' D' F R L'
B R' D' U' F L' R
B R' D' U' F R L'
F' R2 L' B' L U F2
R2 U2 B R' F' U' F2
B R2 B R U' F R
F' U F2 D' B' R' B
D2 F L' F2 B' U F2
D2 F L' B' F2 U F2
U' F R2 D' L2 R' B
U' F R2 D' R' L2 B
U' F R2 D' R' B L2
U' F D' L2 R' B R2
U' F D' R' L2 B R2
U' F D' R' B L2 R2
U' F D' R' B R2 L2
U F D' L2 B' R' B
U F D' B' L2 R' B
U F D' B' R' L2 B
U F D' B' R' B L2
L' F B' L F2 U F'
L2 F' L B' L U F
L' F' R B' L U F
L' F' R' B' L U F
L' F' R2 B' L U F
D' F' U F2 B' R' B
D' F' U B' R' F2 B
D' F' U B' R' B F2
D' F' U B' F2 R' B
F D' L2 R' D' B R'
L' F' B' L R U F
L' F' B' L R' U F
L' F' B' L R2 U F
L' F' B' L U D F
L' F' B' L U D' F
L' F' B' L U D2 F
L' F' B' L U F D
L' F' B' L U F D'
L' F' B' L U F D2
L' F' B' L D U F
L' F' B' L D' U F
L' F' B' L D2 U F
L' F' B' R L U F
L' F' B' R' L U F
L' F' B' R2 L U F
F D' R' L2 D' B R'
L' F' B' D L U F
L' F' B' D' L U F
L' F' B' D2 L U F
U' F' B2 U F2 R B
U F' B' L U R' F2
U F' B' L U F2 R'
F2 D2 F L' B' U F2
R' B R' B U' F R
R2 B R' U' R F R
R2 B R' U' R' F R
R2 B R' U' R2 F R
R2 B R' U' D F R
R2 B R' U' D' F R
R2 B R' U' D2 F R
R2 B R' U' F R D
R2 B R' U' F R D'
R2 B R' U' F R D2
R2 B R' U' F D R
R2 B R' U' F D' R
R2 B R' U' F D2 R
R2 B R' D U' F R
R2 B R' D' U' F R
R2 B R' D2 U' F R
R2 B U' F R D B2
R2 B D R' U' F R
R2 B D' R' U' F R
R2 B D2 R' U' F R
L' B' L U F D' L2
L' B' L D F' U F2
L' B' L D' F' U F2
L' B' L D2 F' U F2
L' B' L F' R U F2
L' B' L F' R' U F2
L' B' L F' R2 U F2
L' B' L F' U F2 D
L' B' L F' U F2 D'
L' B' L F' U F2 D2
L' B' L F' D R2 U
F' B U2 R' F' U' F'
L' B' L' F' L2 U F
B' F' L U2 F U' F
F' B' L U2 F U' F
B' F' L' B' L2 U F2
L2 B' U L F' B' U
L2 B' U L B' F' U
F' B' L' B' L2 U F2
L2 B' U F' L B' U
L' B' D L F' U F2
L' B' D F' L U F
L' B' D' L F' U F2
L' B' D' F' L U F
L' B' D2 L F' U F2
L' B' D2 F' L U F
L' B' F L F2 U F'
L' B' F' L R U F
L' B' F' L R' U F
L' B' F' L R2 U F
L' B' F' L U D F
L' B' F' L U D' F
L' B' F' L U D2 F
L' B' F' L U F D
L' B' F' L U F D'
L' B' F' L U F D2
L' B' F' L D U F
L' B' F' L D' U F
L' B' F' L D2 U F
L' B' F' R L U F
L' B' F' R' L U F
L' B' F' R2 L U F
L' B' F' D L U F
L' B' F' D' L U F
L' B' F' D2 L U F
B F' U2 R' F' U' F'
U B' F' L U R' F2
U B' F' L U F2 R'
U' B2 F' U F2 R B
