L F R B U'
F L R F B U'
F L R B F U'
L R F B R U'
R L F B R U'
D' L F R B U'
D2 L F R B U'
D L F R B U'
L R B F R U'
R L B F R U'
F R L F B U'
F R L B F U'
B2 R' F' L' B' U
L D F R B U'
L D' F R B U'
L D2 F R B U'
L F R D B U'
L F R D' B U'
L F R D2 B U'
L F R B U' D
L F R B U' D'
L F R B U' D2
L F R B D U'
L F R B D' U'
L F R B D2 U'
L F D R B U'
L F D' R B U'
L F D2 R B U'
L F B R B U'
L F B' R B U'
L F B2 R B U'
L B F R B U'
L B' F R B U'
L B2 F R B U'
F L R D F B U'
F L R D B F U'
F L R D' F B U'
D2 L R F B R U'
F L R D' B F U'
D' L R F B R U'
F L R D2 F B U'
F L R D2 B F U'
D L R F B R U'
F L R F D B U'
F L R F D' B U'
F L R F D2 B U'
F L R F B U' D
F L R F B U' D'
F L R F B U' D2
F L R F B D U'
F L R F B D' U'
F L R F B D2 U'
D2 L R B F R U'
D' L R B F R U'
D L R B F R U'
F L R B D F U'
F L R B D' F U'
F L R B D2 F U'
F L R B F U' D
F L R B F U' D'
F L R B F U' D2
F L R B F D U'
F L R B F D' U'
F L R B F D2 U'
F L R2 F R' B U'
L R D F B R U'
R L D F B R U'
L R D B F R U'
R L D B F R U'
R2 L D' F R U' L'
L R D' F B R U'
R L D' F B R U'
L R D' B F R U'
R L D' B F R U'
L R D2 F B R U'
R L D2 F B R U'
F L D R F B U'
L R D2 B F R U'
F L D R B F U'
R L D2 B F R U'
D2 L D F R B U'
D' L D F R B U'
R' L F R U' D' L2
R' L F R U2 F2 U
R' L F R D' U' L2
R' L F R D2 B2 U'
D L D F R B U'
R2 L F R U2 F' U
R2 L F R' B R2 U'
R' L F U2 F2 L' U
R' L F D' R U' L2
R' L F D2 R B2 U'
R' L F D2 B2 R U'
L R F D B R U'
L R F D' B R U'
R L F D B R U'
L R F D2 B R U'
F L D' R F B U'
L R F B R U' D
L R F B R U' D'
L R F B R U' D2
L R F B R D U'
L R F B R D' U'
L R F B R D2 U'
F L D' R B F U'
R L F D' B R U'
L R F B D R U'
L R F B D' R U'
L R F B D2 R U'
L R F B' R B2 U'
R L F D2 B R U'
L R F B2 R B' U'
R L F B R U' D
R L F B R U' D'
R L F B R U' D2
R L F B R D U'
R L F B R D' U'
R L F B R D2 U'
D' L D' F R B U'
R L F B D R U'
R L F B D' R U'
R L F B D2 R U'
D2 L D' F R B U'
R L F B' R B2 U'
R L F B2 R B' U'
D L D' F R B U'
F L D2 R F B U'
F L D2 R B F U'
D' L D2 F R B U'
D2 L D2 F R B U'
D L D2 F R B U'
D' L F R D B U'
D' L F R D' B U'
D2 L F R D B U'
D2 L F R D' B U'
D' L F R D2 B U'
D2 L F R D2 B U'
D' L F R B U' D
D' L F R B U' D'
D' L F R B U' D2
D' L F R B D U'
D' L F R B D' U'
D' L F R B D2 U'
D2 L F R B U' D
D2 L F R B U' D'
D2 L F R B U' D2
D2 L F R B D U'
D2 L F R B D' U'
D2 L F R B D2 U'
B' L F R B L U'
D L F R D B U'
D L F R D' B U'
D L F R D2 B U'
D L F R B U' D
D L F R B U' D'
D L F R B U' D2
D L F R B D U'
D L F R B D' U'
D L F R B D2 U'
D2 L F D R B U'
D' L F D R B U'
D2 L F D' R B U'
D' L F D' R B U'
L2 R B L' F R U'
D L F D R B U'
D2 L F D2 R B U'
D' L F D2 R B U'
D L F D' R B U'
L R B R F R U'
D2 L F B R B U'
D' L F B R B U'
D L F D2 R B U'
D2 L F B' R B U'
D' L F B' R B U'
L R B R' F R U'
R L B R F R U'
D L F B R B U'
D2 L F B2 R B U'
D' L F B2 R B U'
L R B R2 F R U'
R L B R' F R U'
D L F B' R B U'
R L B R2 F R U'
D L F B2 R B U'
L R B D F R U'
L R B D' F R U'
R L B D F R U'
F2 L F' R F2 B U'
F2 L F' R B F2 U'
L R B D2 F R U'
R L B D' F R U'
L R B F R U' D
L R B F R U' D'
L R B F R U' D2
L R B F R D U'
L R B F R D' U'
L R B F R D2 U'
L R B F D R U'
R L B D2 F R U'
L R B F D' R U'
L R B F D2 R U'
R L B F R U' D
R L B F R U' D'
R L B F R U' D2
R L B F R D U'
R L B F R D' U'
R L B F R D2 U'
R L B F D R U'
R L B F D' R U'
R L B F D2 R U'
L R B' F R B2 U'
R L B' F R B2 U'
L R B2 F R B' U'
F L B R F B U'
F L B R B F U'
R L B2 F R B' U'
D2 L B F R B U'
D' L B F R B U'
D L B F R B U'
F L B' R F B U'
F L B' R B F U'
D2 L B' F R B U'
D' L B' F R B U'
D L B' F R B U'
F L B2 R F B U'
F L B2 R B F U'
D2 L B2 F R B U'
