D' L2 F' U F' R
L U F' R2 U B
F' R2 U B2 R' B'
F' R2 U' L U2 B
F' R2 B2 U R' B'
F D' L2 F2 R B'
F D' L2 F2 B' R
F D' L2 B' F2 R
L F2 U R2 F U
L F2 U F R2 U
F' B R2 U B R'
B2 F' R2 U B R
B F' R2 U B R'
F' B2 R2 U B R
D' L U L F' U F'
D' L U F' L U F'
U' L U F' R2 U B
U2 L U F' R2 U B
U L U F' R2 U B
F2 L D' B R' U2 F2
F2 L D' B' U2 L F2
F2 L D' B' U2 F2 L
F' L F' U R2 F U
F' L F' U F R2 U
B2 L F' R2 U B R
B L F' R2 U B R'
U2 L F2 U R2 F U
U' L F2 U R2 F U
U2 L F2 U F R2 U
U' L F2 U F R2 U
U L F2 U R2 F U
U L F2 U F R2 U
D L B2 U' R2 B U'
F' L' R2 U D2 B R2
F' L' R2 U B D2 R2
F' L' R2 U' L2 U2 B
F' L' R2 D' B2 U B'
F' L' R2 D2 U B R2
R2 L' D' B2 L2 F U
B2 L' F' R2 U B R
B L' F' R2 U B R'
L' R2 D' B2 L2 F U
F' L2 R2 U' L' U2 B
F L2 R2 F2 U R B'
F L2 R2 F2 U B' R
F L2 D' F2 R B' L2
F L2 D' F2 B' L2 R
F L2 D' F2 B' R L2
F L2 D' B' F2 L2 R
F L2 D' B' F2 R L2
L U L F' R2 U B
L U L' F' R2 U B
D' L2 F' U F' R D
D' L2 F' U F' R D'
D' L2 F' U F' R D2
D' L2 F' U F' D R
D' L2 F' U F' D' R
D' L2 F' U F' D2 R
B2 L2 F' R2 U B R
L U L2 F' R2 U B
B L2 F' R2 U B R'
D' L2 F' B U F' R
D' L2 F' B' U F' R
D' L2 F' B2 U F' R
F L2 F2 R2 U R' B'
D' L2 B F' U F' R
D' L2 B' F' U F' R
F L2 B' D' F2 L2 R
F L2 B' D' F2 R L2
D' L2 B2 F' U F' R
L U D' L2 F' U F'
L U D' F' L2 U F'
L U F' L R2 U B
L U F' L' R2 U B
L U F' L2 R2 U B
L U F' R2 L U B
L U F' R2 L' U B
L U F' R2 L2 U B
L U F' R2 U D B
L U F' R2 U D' B
L U F' R2 U D2 B
L U F' R2 U B D
L U F' R2 U B D'
L U F' R2 U B D2
L U F' R2 D U B
L U F' R2 D' U B
L U F' R2 D2 U B
R2 U' L F2 U' B U'
F' R B R U B R'
F' R B2 R U B R2
R2 U' F2 L U' B U'
F' R2 L' U D2 B R2
F' R2 L' U B D2 R2
F' R2 L' U' L2 U2 B
F' R2 L' D' B2 U B'
F' R2 L' D2 U B R2
R2 U2 D2 B U' B R'
F' R2 L2 U' L' U2 B
L U2 F D' L2 F2 B'
L U2 F D' L2 B' F2
F' R2 U R B2 R' B
F' R2 U D B2 R' B'
F' R2 U D' B2 R' B'
F' R2 U D2 B2 R' B'
F R2 L2 F2 U R B'
F R2 L2 F2 U B' R
L U2 F' R2 U B R2
F' R2 U B2 R B' R2
F' R2 U B2 R' D B'
F' R2 U B2 R' D' B'
F' R2 U B2 R' D2 B'
F' R2 U B2 R' B' D
F' R2 U B2 R' B' D'
F' R2 U B2 R' B' D2
F' R2 U B2 R2 B' R
F' R2 U B2 D R' B'
F' R2 U B2 D' R' B'
F' R2 U B2 D2 R' B'
F' R2 U' L U2 D B
F' R2 U' L U2 D' B
F' R2 U' L U2 D2 B
F' R2 U' L U2 B D
F' R2 U' L U2 B D'
F' R2 U' L U2 B D2
F' R2 U' L D U2 B
F' R2 U' L D' U2 B
F' R2 U' L D2 U2 B
F' R2 U' L F U2 B
F' R2 U' L F' U2 B
F' R2 U' L F2 U2 B
F' R2 U' D L U2 B
F' R2 U' D' L U2 B
F' R2 U' D2 L U2 B
F' R2 U' F L U2 B
F' R2 U' F' L U2 B
F' R2 U' F2 L U2 B
F' R2 D U B2 R' B'
F' R2 D U' L U2 B
F' R2 D B2 U R' B'
F' R2 D' U B2 R' B'
F' R2 D' U' L U2 B
F' R2 D' B2 U R' B'
F' R2 D2 U B2 R' B'
F' R2 D2 U' L U2 B
F' R2 D2 B2 U R' B'
F2 R2 F U' L F' U2
F2 R2 F U' F' L U2
D2 R2 B L2 U' B R'
F R2 F2 U' L F' U2
F R2 F2 U' F' L U2
D R2 B U B U2 R'
F' R2 B2 U R B' R2
F' R2 B2 U R' D B'
F' R2 B2 U R' D' B'
F' R2 B2 U R' D2 B'
F' R2 B2 U R' B' D
F' R2 B2 U R' B' D'
F' R2 B2 U R' B' D2
F' R2 B2 U R2 B' R
F' R2 B2 U D R' B'
F' R2 B2 U D' R' B'
F' R2 B2 U D2 R' B'
F' R2 B2 D U R' B'
F' R2 B2 D' U R' B'
F' R2 B2 D2 U R' B'
D' U L2 F' U F' R
F2 U R2 F U' L U2
F2 U R2 F B2 U R'
F2 U R2 B2 F U R'
L D B2 U' R2 B U'
F U D' L2 F2 R B'
F U D' L2 F2 B' R
F U D' L2 B' F2 R
F2 U F R2 U' L U2
F2 U F R2 B2 U R'
L' D' L2 F' B2 U F'
F2 U F B2 R2 U R
L' D' L2 B2 F' U F'
B2 U F' R2 U B R
B U F' R2 U B R'
U' D' L2 F' U F' R
D' U' L2 F' U F' R
L D' U L2 F' U F'
F2 U B2 F R2 U R
F' U' L U R2 U B
L D' U F' L2 U F'
F' U' L D F' B2 U2
F' U' L D B2 F' U2
F' U' L D' F' U2 F'
U2 D' L2 F' U F' R
F' U' L F' U R2 U
F' U' L F' U2 D' F2
F' U' L F' D B2 U2
