B2 L2 R F D R2
B2 L2 D' F' R F2
B2 L2 F2 D' F' R
B2 R L2 F D R2
R2 U F' L2 B2 R'
D' R2 B2 U' F' R
B U2 L2 D B R'
D' L R2 B2 U' F' R
B L U2 L D B R'
B L U2 D L B R'
B L D U2 L B R'
B2 L D' L F' R F2
B2 L D' F' L R F
B2 L D' F' R L F
B2 L D' F2 L F R
D' L' R2 B2 U' F' R
B L' U2 L' D B R'
B L' U2 D L' B R'
B L' U2 D B L' R'
B L' U2 D B R' L'
B L' D U2 L' B R'
B L' D U2 B L' R'
B L' D U2 B R' L'
L2 R' B2 U' B' R' U
B2 L2 R U F' U' F2
B2 L2 R D F D R2
B2 L2 R D' F D R2
B2 L2 R D2 F D R2
B2 L2 R F R D R2
B2 L2 R F R' D R2
B2 L2 R F R2 D R2
B2 L2 R F U F2 U'
B2 L2 R F D R2 D
B2 L2 R F D R2 D'
B2 L2 R F D R2 D2
B2 L2 R' U' B U F
B2 L2 R' F U' B U
D' L2 R2 B2 U' F' R
B2 L2 U' R' B U F
B2 L2 U' R2 U F R
B2 L2 D F B R' B'
R' L2 B2 U' B' R' U
B2 L2 D F2 D2 F' R
B2 L2 D B R' F B'
B2 L2 D B R' B' F
B2 L2 D B F R' B'
B2 L2 D' R F' R F2
B2 L2 D' R' F' R F2
B2 L2 D' R2 F' R F2
B2 L2 D' F U2 L' U2
B2 L2 D' F' R F2 D
B2 L2 D' F' R F2 D'
B2 L2 D' F' R F2 D2
B2 L2 D' F' R' F2 R2
B2 L2 D' F' R2 F2 R'
B2 L2 D2 F2 D F' R
B2 L2 F R U F' U'
B2 L2 F R' U' B U
B2 L2 F D B R' B'
B2 L2 F D' F' R F
B2 L2 F B' D B R'
R2 U L2 F R F2 B2
R2 U L2 F R B2 F2
R2 U L2 F B2 R F2
R2 U L2 B2 F R F2
D L2 F2 U' B U2 R'
B2 L2 F2 D' F' R D
B2 L2 F2 D' F' R D'
B2 L2 F2 D' F' R D2
B2 L2 F2 D' F' D R
B2 L2 F2 D' F' D' R
B2 L2 F2 D' F' D2 R
B2 L2 B' D F B R'
B2 L2 B' D B R' F
B2 L2 B' D B F R'
R2 U R2 B2 L2 F R
B2 L2 B' F D B R'
L2 U D' R2 U' F' R
R2 U F L2 R F2 B2
R2 U F L2 R B2 F2
R2 U F L2 B2 R F2
R2 U F R L2 F2 B2
R2 U F R L2 B2 F2
R2 U F R F2 L2 B2
R2 U F R F2 B2 L2
R2 U F R B2 L2 F2
R2 U F R B2 F2 L2
B2 R L2 U F' U' F2
B2 R L2 D F D R2
B2 R L2 D' F D R2
B2 R L2 D2 F D R2
B2 R L2 F R D R2
B2 R L2 F R' D R2
B2 R L2 F R2 D R2
B2 R L2 F U F2 U'
B2 R L2 F D R2 D
B2 R L2 F D R2 D'
B2 R L2 F D R2 D2
R2 U F B2 L2 R F2
R2 U F B2 R L2 F2
R2 U F B2 R F2 L2
R2 U F' L2 R B2 R'
R2 U F' L2 R' B2 R'
R2 U F' L2 R2 B2 R'
R2 U F' L2 B2 R' D
R2 U F' L2 B2 R' D'
R2 U F' L2 B2 R' D2
R2 U F' L2 B2 D R'
R2 U F' L2 B2 D' R'
R2 U F' L2 B2 D2 R'
R2 U F' R L2 B2 R'
R2 U F' R' L2 B2 R'
R2 U F' R2 L2 B2 R'
B2 R U F' U' L2 F
R2 U B2 L2 F R F2
R2 U B2 F L2 R F2
R2 U B2 F R L2 F2
R2 U B2 F R F2 L2
B2 R F L2 D R2 F
B2 R F L2 D F R2
B' R F' U' B' L2 F
R2 U' L2 F' B' R' B'
R2 U' L2 B' F' R' B'
R2 U' L2 B2 D2 F' R
B' R B' L2 F D R2
D' R B2 R U' F' R
B2 R' L2 U' B U F
B2 R' L2 F U' B U
R2 U' F' L2 B' R' B'
R2 U' F' B' R' B' L2
R2 U' B' F' R' B' L2
R2 U' B2 L2 D2 F' R
R2 U2 L2 B2 D F' R
B' R' B U B2 L2 F
B2 R' B U B' L2 F
B' R' B' L2 D' R2 F
B' R' B' L2 D' F R2
B' R' B' L2 F D' R2
D' R2 L B2 U' F' R
D' R2 L' B2 U' F' R
D' R2 L2 B2 U' F' R
F' R2 U F' L2 B2 R'
U' R2 U F' L2 B2 R'
B' R2 U B' L2 F R
F2 R2 U F' L2 B2 R'
U2 R2 U F' L2 B2 R'
D' R2 U' F' R D L2
F R2 U F' L2 B2 R'
D' R2 U' F' D L2 R
D' R2 U' F' D R L2
U R2 U F' L2 B2 R'
B' R2 U' B' L2 R' F
B' R2 U' B' L2 F R'
B' R2 U' B' R' L2 F
L2 U2 B U2 D B R'
L2 U2 B D U2 B R'
R2 U2 B2 L2 D F' R
D' R2 F B2 U' F2 R
R2 D L2 F2 U F R
D' R2 B2 L U' F' R
D' R2 B2 L' U' F' R
D' R2 B2 L2 U' F' R
D' R2 B2 U' F' R D
D' R2 B2 U' F' R D'
D' R2 B2 U' F' R D2
D' R2 B2 U' F' D R
D' R2 B2 U' F' D' R
D' R2 B2 U' F' D2 R
D' R2 B2 F U' F2 R
D' U R2 B2 U' F' R
B U D F2 U B R'
L' D' R2 U' L' F' R
L D' R2 U' L F' R
L D' R2 U' F' L R
L D' R2 U' F' R L
L2 D' U R2 U' F' R
U' D' R2 B2 U' F' R
D' U' R2 B2 U' F' R
B U' L2 D F2 B R'
B U' L2 D B R' F2
B U' L2 D B F2 R'
R D' F' R2 B2 L U'
U2 D' R2 B2 U' F' R
U D' R2 B2 U' F' R
B2 U' R2 U L2 F R
D' U2 R2 B2 U' F' R
B U2 L D L B R'
B U2 L' D L' B R'
B U2 L' D B L' R'
B U2 L' D B R' L'
B U2 L2 D B R' D
B U2 L2 D B R' D'
B U2 L2 D B R' D2
B U2 L2 D B D R'
B U2 L2 D B D' R'
B U2 L2 D B D2 R'
B U2 D B R' D' L2
B U2 D B D' L2 R'
B U2 D B D' R' L2
B D U F2 U B R'
B D U2 B R' D' L2
B D U2 B D' L2 R'
B D U2 B D' R' L2
R F' R U' L2 F' B2
R F' R U' L2 B2 F'
R F' R U' F' L2 B2
R F' R U' F' B2 L2
R F' R U' B2 L2 F'
R F' R U' B2 F' L2
B D B R' D' L2 F
R F' R' U' B2 L2 F
B D B D' L2 R' F
B D B D' L2 F R'
B D B D' R' L2 F
D' F' D B2 L2 R F
D' F' D B2 R L2 F
F' D' R2 B2 U' F' R
F2 D' R2 B2 U' F' R
F D' R2 B2 U' F' R
B2 D' F' R D L2 F
B2 D' F' D L2 R F
B2 D' F' D R L2 F
D F2 L2 U' B U2 R'
B2 D' F2 D L2 F R
D2 F2 R2 U2 D F' R
D2 F2 R2 D U2 F' R
R2 F2 U F L2 R B2
R2 F2 U F L2 B2 R
R2 F2 U F R L2 B2
R2 F2 U F R B2 L2
R2 F2 U F B2 L2 R
R2 F2 U F B2 R L2
R2 F2 U B2 F L2 R
R2 F2 U B2 F R L2
D' F2 D B2 L2 F R
B D2 R2 D F' U2 R
D B U L2 F2 U R'
U' B U2 L2 D B R'
D B U F2 L2 U R'
L' B U2 L' D B R'
L' B U2 D L' B R'
L' B U2 D B L' R'
L' B U2 D B R' L'
U2 B U2 L2 D B R'
L' B D U2 L' B R'
L' B D U2 B L' R'
L' B D U2 B R' L'
D B U2 R' D' L2 B2
D B U2 R' D' B2 L2
B2 F L2 R F D R2
D B U2 D' L2 R' B2
D B U2 D' R' L2 B2
D B U2 D' R' B2 L2
U B U2 L2 D B R'
B2 F L2 D' F' R F2
B2 F L2 F2 D' F' R
D B D R2 F2 L' U2
B2 F R L2 F D R2
D B D F2 R2 U2 R
D B D' U2 L2 R' B2
D B D' U2 R' L2 B2
D B D' U2 R' B2 L2
F' B U2 L2 D B R'
F2 B U2 L2 D B R'
B F U2 L2 D B R'
F B U2 L2 D B R'
B2 F' L2 R F D R2
B2 F' L2 D' F' R F2
B2 F' L2 F2 D' F' R
B2 F' R L2 F D R2
R2 B' U' F' B' L2 R'
R2 B' U' F' B' R' L2
R2 B' U' B' L2 F' R'
R2 B' U' B' F' L2 R'
R2 B' U' B' F' R' L2
B F' U2 L2 D B R'
U' B2 L2 R F D R2
R' B2 L2 R' F' D R2
U' B2 L2 D' F' R F2
U' B2 L2 F2 D' F' R
U' B2 R L2 F D R2
U2 B2 L2 R F D R2
U2 B2 L2 D' F' R F2
U2 B2 L2 F2 D' F' R
U2 B2 R L2 F D R2
R' B2 R' L2 F' D R2
U B2 L2 R F D R2
U B2 L2 D' F' R F2
F' B2 L2 R F D R2
B2 F2 L2 R F D R2
U B2 L2 F2 D' F' R
F2 B2 L2 R F D R2
F' B2 L2 D' F' R F2
U B2 R L2 F D R2
B2 F2 L2 D' F' R F2
F' B2 L2 F2 D' F' R
F2 B2 L2 D' F' R F2
B2 F2 L2 F2 D' F' R
F2 B2 L2 F2 D' F' R
F' B2 R L2 F D R2
B2 F2 R L2 F D R2
F2 B2 R L2 F D R2
F B2 L2 R F D R2
F B2 L2 D' F' R F2
F B2 L2 F2 D' F' R
R' B2 U' B' R' U L2
F B2 R L2 F D R2
L2 B2 U2 D B' L U2
L2 B2 D U2 B' L U2
B F2 U2 L2 D B R'
