B L' F U F2
L' F B U F2
L' B F U F2
B L' U F' D' L2
B L' D F U F2
B L' D' F U F2
B L' D2 F U F2
U' L' F B U F2
B L' F R U F2
B L' F R' U F2
B L' F R2 U F2
U2 L' F B U F2
B' L' F B2 U F2
B L' F U F2 D
B L' F U F2 D'
B L' F U F2 D2
U L' F B U F2
B L' F D R2 U
U' L' B F U F2
U2 L' B F U F2
U L' B F U F2
B' L' B2 F U F2
L' D F B U F2
L' D B F U F2
L' D' F B U F2
L' D' B F U F2
L' D2 F B U F2
L' D2 B F U F2
L' F D B R2 U
L' F B R U F2
L' F B R' U F2
L' F B R2 U F2
L' F B U F2 D
L' F B U F2 D'
L' F B U F2 D2
L' F B D R2 U
U' B L' F U F2
U2 B L' F U F2
U B L' F U F2
L' B U F' D' L2
L' B D F U F2
L' B D' F U F2
L' B D2 F U F2
L' B F R U F2
L' B F R' U F2
L' B F R2 U F2
L' B F U F2 D
L' B F U F2 D'
L' B F U F2 D2
L' B F D R2 U
L' R F R' B U F'
B L F L2 F U F
B L F' L2 F U F'
B L' R F R' U F'
B L' R' F R U F'
B L' R2 F R2 U F'
B L' R2 F U' B U2
B L' U D F' D' L2
B' L' U F' D' L2 R2
B' L' U F' D' R2 L2
B L' U D' F' D' L2
B L' U D2 F' D' L2
B L' U F' L D' L2
B L' U F' L' D' L2
B L' U F' L2 D' L2
B L' U F' U' F2 U
B L' U F' D' L2 D
B L' U F' D' L2 D'
B L' U F' D' L2 D2
R' L' F R B U F'
L' R' F R B U F'
R' L' F U F R F'
L' R' F U F R F'
R2 L' F U D R2 F'
R L' F R' B U F'
F' L' U' F L' B U
F' L' U' F B L' U
R2 L' F D U R2 F'
F' L' U' B F L' U
B L' U2 L' U' F' L'
B L' U2 L2 B' U' F'
U' L' D F B U F2
B L' D U F' D' L2
U2 L' D F B U F2
B2 L' D F U F2 R
B L' D F R U F2
B L' D F R' U F2
B L' D F R2 U F2
B L' D F U F2 D
B L' D F U F2 D'
B L' D F U F2 D2
B L' D F D R2 U
U' L' D B F U F2
U2 L' D B F U F2
U L' D F B U F2
U L' D B F U F2
B' L' D' F U R2 F2
B' L' D' F U F2 R2
U' L' D' F B U F2
B L' D' U F' D' L2
U2 L' D' F B U F2
B L' D' F R U F2
B L' D' F R' U F2
B L' D' F R2 U F2
U' L' D' B F U F2
B L' D' F U F2 D
B L' D' F U F2 D'
B L' D' F U F2 D2
B L' D' F D R2 U
U2 L' D' B F U F2
U L' D' F B U F2
U L' D' B F U F2
U' L' D2 F B U F2
B L' D2 U F' D' L2
U2 L' D2 F B U F2
B L' D2 F R U F2
B L' D2 F R' U F2
B L' D2 F R2 U F2
U' L' D2 B F U F2
B L' D2 F U F2 D
B L' D2 F U F2 D'
B L' D2 F U F2 D2
B L' D2 F D R2 U
U2 L' D2 B F U F2
U L' D2 F B U F2
F' L' F L' B U F'
U L' D2 B F U F2
B' L' F R B2 U F2
B' L' F R' B2 U F2
B' L' F R2 B2 U F2
B' L' F U F2 D' R2
B L' F R U F2 D
B L' F R U F2 D'
B L' F R U F2 D2
B L' F R D R2 U
B L' F R' U F2 D
B L' F R' U F2 D'
B L' F R' U F2 D2
B L' F R' D R2 U
B L' F R2 U F2 D
B L' F R2 U F2 D'
B L' F R2 U F2 D2
B L' F R2 D R2 U
B L' F U L' F2 L
U' L' F D B R2 U
B L' F U L2 F2 L2
B L' F U R F2 R'
B L' F U R2 F2 R2
B L' F U F D F
B L' F U F D' F
B L' F U F D2 F
B L' F U F' D F'
B L' F U F' D' F'
B L' F U F' D2 F'
B L' F U' D2 B2 U2
F' L' F B L' U F'
U2 L' F D B R2 U
B L' F U' B U2 F2
B L' F U' B' U2 F2
B L' F U' B2 U2 F2
B L' F U2 L U' F2
B L' F U2 L' U' F2
B L' F U2 L2 U' F2
B L' F U2 D' L2 U'
U' L' F B R U F2
U' L' F B R' U F2
U' L' F B R2 U F2
U' L' F B U F2 D
U' L' F B U F2 D'
U' L' F B U F2 D2
U' L' F B D R2 U
B L' F D R2 U D
B L' F D R2 U D'
B L' F D R2 U D2
B L' F D R2 D U
B L' F D R2 D' U
B L' F D R2 D2 U
U2 L' F B R U F2
U2 L' F B R' U F2
B' L' F B2 R U F2
U2 L' F B R2 U F2
B' L' F B2 R' U F2
B' L' F B2 R2 U F2
U2 L' F B U F2 D
U2 L' F B U F2 D'
U2 L' F B U F2 D2
B' L' F B2 U F2 D
B' L' F B2 U F2 D'
B' L' F B2 U F2 D2
U2 L' F B D R2 U
B L' F D' U2 L2 U'
B' L' F B2 D R2 U
B L' F D2 U' B2 U2
D L' F B U L' F2
U L' F D B R2 U
U L' F B R U F2
U L' F B R' U F2
U L' F B R2 U F2
U L' F B U F2 D
U L' F B U F2 D'
U L' F B U F2 D2
U L' F B D R2 U
B L' F' R F2 U F2
B L' F' R' F2 U F2
B L' F' R2 F2 U F2
B L' F2 U F D' L2
B L' F2 D F' U F2
B L' F2 D' F' U F2
B L' F2 D2 F' U F2
U' L' B U F' D' L2
U2 L' B U F' D' L2
U' L' B D F U F2
D L' B U F L' F2
U' L' B D' F U F2
F' L' B F L' U F'
U2 L' B D F U F2
U' L' B D2 F U F2
U2 L' B D' F U F2
U' L' B F R U F2
U' L' B F R' U F2
U' L' B F R2 U F2
U' L' B F U F2 D
U' L' B F U F2 D'
U' L' B F U F2 D2
U' L' B F D R2 U
U L' B U F' D' L2
U2 L' B D2 F U F2
U2 L' B F R U F2
U2 L' B F R' U F2
U2 L' B F R2 U F2
U2 L' B F U F2 D
U2 L' B F U F2 D'
U2 L' B F U F2 D2
U2 L' B F D R2 U
D L' B F U L' F2
U L' B D F U F2
U L' B D' F U F2
U L' B D2 F U F2
U L' B F R U F2
U L' B F R' U F2
U L' B F R2 U F2
U L' B F U F2 D
U L' B F U F2 D'
U L' B F U F2 D2
U L' B F D R2 U
B' L' B2 U F' D' L2
B' L' B2 D F U F2
B' L' B2 D' F U F2
B' L' B2 D2 F U F2
B' L' B2 F R U F2
B' L' B2 F R' U F2
B' L' B2 F R2 U F2
B' L' B2 F U F2 D
B' L' B2 F U F2 D'
B' L' B2 F U F2 D2
B' L' B2 F D R2 U
L' R2 F U D R2 F'
L' R2 F D U R2 F'
B L2 D L F U F2
B L2 D' L F U F2
B L2 D2 L F U F2
L2 U L B U L F'
L2 U L B U F' L
R' U L' F U R F'
B L2 F L F U F
B L2 F' L F U F'
L U L2 F B U F2
L U L2 B F U F2
B R L' F R' U F'
L' U F B U F2 B'
L' U F B U B' F2
L' U F' U' F2 B U
L' U F' U' B F2 U
L' U B F U F2 B'
L' U B F U B' F2
L U' L2 F B U F2
L U' L2 B F U F2
B R' L' F R U F'
L2 U2 L B U F' L'
L U2 L2 F B U F2
L U2 L2 B F U F2
B R2 L' F R2 U F'
B R2 L' F U' B U2
L2 D L F B U F2
L2 D L B F U F2
B' U L' F B2 U F2
L' D F D B R2 U
L' D F B R U F2
L' D F B R' U F2
L' D F B R2 U F2
L' D F B U F2 D
L' D F B U F2 D'
L' D F B U F2 D2
L' D F B D R2 U
B' U L' B2 F U F2
L' D B U F' D' L2
L' D B D F U F2
L' D B D' F U F2
L' D B D2 F U F2
L' D B F R U F2
L' D B F R' U F2
L' D B F R2 U F2
L' D B F U F2 D
L' D B F U F2 D'
L' D B F U F2 D2
L' D B F D R2 U
L2 D' L F B U F2
L2 D' L B F U F2
B U F' D' L B' L
B U F' D' B' L B'
B2 U B' L' F U F2
B' U B2 L' F U F2
B' U' L' F B2 U F2
L' D' F D B R2 U
F' U' L' F L' B U
F' U' L' F B L' U
L' D' F B R U F2
L' D' F B R' U F2
L' D' F B R2 U F2
L' D' F B U F2 D
L' D' F B U F2 D'
L' D' F B U F2 D2
L' D' F B D R2 U
F' U' L' B F L' U
B' U' L' B2 F U F2
L' D' B U F' D' L2
L' D' B D F U F2
L' D' B D' F U F2
L' D' B D2 F U F2
L' D' B F R U F2
L' D' B F R' U F2
L' D' B F R2 U F2
L' D' B F U F2 D
