L R F2 B' D L2
R L F2 B' D L2
L R B' F2 D L2
R L B' F2 D L2
U' R F2 B L B'
U' R B L F2 B'
U' R B L B' F2
U' R B F2 L B'
R F2 L B' D L2
U' B L R F2 B'
U' B L R B' F2
U' B L B' R F2
U' B R L F2 B'
U' B R L B' F2
U' B R F2 L B'
B' L R F2 B' D L2
U' L R F2 B L B2
U' L R B L F2 B2
U' L R B L B2 F2
B2 L R F2 B' D L2
U' L R B F2 L B2
B' L R B' F2 D L2
B L R F2 B' D L2
U L R F' B' L' F'
B2 L R B' F2 D L2
U L R F2 D2 B' L
L R U B U' F2 B2
L R U B U' B2 F2
B L R B' F2 D L2
U L R B' F' L' F'
R L U B U' F2 B2
R L U B U' B2 F2
U' L R' B' R2 F2 L'
L R D' B' D L2 F2
L R D' B' D F2 L2
R L D' B' D L2 F2
R L D' B' D F2 L2
L R D2 B' D L2 F
R L D2 B' D L2 F
L R F B' D F L2
R L F B' D F L2
R' L F' U F' R2 B'
R' L F' U F' B' R2
R' L F' U B' F' R2
F2 L D2 R2 D B' L
L R F' B' D L2 F'
L R F' B' D F' L2
R L F' B' D L2 F'
R L F' B' D F' L2
L2 R F2 L' B' D L2
R2 L F2 R' B' D L2
L R F2 U B U' B2
R L F2 U B U' B2
R2 L F2 D R' B' L
L R F2 D B' D L2
L R F2 D' B' D L2
R L F2 D B' D L2
L R F2 D2 B' D L2
R L F2 D' B' D L2
L R F2 B' L D L2
L R F2 B' L' D L2
L R F2 B' L2 D L2
R L F2 D2 B' D L2
L R F2 B' U B2 U'
L R F2 B' D L2 D
L R F2 B' D L2 D'
L R F2 B' D L2 D2
R L F2 B' L D L2
R L F2 B' L' D L2
R L F2 B' L2 D L2
R L F2 B' U B2 U'
R L F2 B' D L2 D
R L F2 B' D L2 D'
R L F2 B' D L2 D2
L R B' L F2 D L2
R L B' L F2 D L2
L R B' L' F2 D L2
R L B' L' F2 D L2
L R B' L2 F2 D L2
R L B' L2 F2 D L2
L R B' U B2 U' F2
R L B' U B2 U' F2
L R B' D L2 D' F2
R L B' D L2 D' F2
L R B' F D F L2
L R B' F' D L2 F'
L R B' F' D F' L2
L R B' F2 L D L2
R L B' F D F L2
L R B' F2 L' D L2
L R B' F2 L2 D L2
L R B' F2 U B2 U'
L R B' F2 D L2 D
L R B' F2 D L2 D'
L R B' F2 D L2 D2
R L B' F' D L2 F'
R L B' F' D F' L2
R L B' F2 L D L2
R L B' F2 L' D L2
R L B' F2 L2 D L2
R L B' F2 U B2 U'
R L B' F2 D L2 D
R L B' F2 D L2 D'
R L B' F2 D L2 D2
U' L B L R F2 B2
U' L B L R B2 F2
U' L B L B2 R F2
U' L B R L F2 B2
U' L B R L B2 F2
U' L B R F2 L B2
U' L B' R F2 D2 L2
U' L B' R2 F2 L' R'
U' L B' R2 F2 R' L'
U L B' R F' L' F'
U' L' R' F2 R2 B L
R' L' F' U F' R2 B
L' R' F' U F' R2 B
L R' F' U F' R2 B'
L R' F' U F' B' R2
L R' F' U B' F' R2
D' L2 R B R' U' R
U L2 R F' L' F' B'
U L2 R F' L' B' F'
R L2 F2 L' B' D L2
L R2 F2 R' B' D L2
L R2 F2 D R' B' L
U L2 U2 R F2 B L
U L2 U2 R F2 B L
U L2 U2 R B L F2
U L2 U2 R B F2 L
R U L B U' F2 B2
R U L B U' B2 F2
L U R F' B' L' F'
L U R F2 D2 B' L
L U R B' F' L' F'
R U D' L2 B R' U'
B' R L F2 B' D L2
U' R L F2 B L B2
U' R L B L F2 B2
U' R L B L B2 F2
R U D' B L2 R' U'
R U D' B R' L2 U'
U' R L B F2 L B2
B' R L B' F2 D L2
B2 R L F2 B' D L2
B2 R L B' F2 D L2
B R L F2 B' D L2
B R L B' F2 D L2
U R L F' B' L' F'
U R L F2 D2 B' L
U R L B' F' L' F'
D' R L2 B R' U' R
D' R U L2 B R' U'
U R L2 F' L' F' B'
U R L2 F' L' B' F'
D' R U B L2 R' U'
D' R U B R' L2 U'
R U B L U' F2 B'
R U B L U' B' F2
L U B' R F' L' F'
U' R F' B L F' B'
U' R F' B L B' F'
U R F' L F' B' L2
U R F' L B' L2 F'
U R F' L B' F' L2
U R F' L' F' D2 B2
B' R F2 L B' D L2
U' R F2 L B L B2
B2 R F2 L B' D L2
B R F2 L B' D L2
U' R F2 B L D B'
U' R F2 B L D' B'
U' R F2 B L D2 B'
U' R F2 B L B' D
U' R F2 B L B' D'
U' R F2 B L B' D2
U R F2 L D2 B' L
L U' R F2 B L B2
U' R F2 B2 L B' L
L U' R B L F2 B2
L U' R B L B2 F2
L U' R B F2 L B2
U' R B L F2 D B'
U' R B L F2 D' B'
U' R B L F2 D2 B'
U' R B L F2 B' D
U' R B L F2 B' D'
U' R B L F2 B' D2
D' R B L2 R' U' R
U' R B L B' F2 D
U' R B L B' F2 D'
U' R B L B' F2 D2
L' U' R' F2 R2 B L
D' R B R' L2 U' R
U' R B F' L F' B'
U' R B F' L B' F'
U' R B F2 L D B'
U' R B F2 L D' B'
U' R B F2 L D2 B'
U' R B F2 L B' D
U' R B F2 L B' D'
U' R B F2 L B' D2
L U' R' B' R2 F2 L'
U' R B2 L F2 B' L
U' R B2 L B' L F2
U' R B2 L B' F2 L
U' R B2 F2 L B' L
U' R' L B' R2 F2 L'
U' R' L' F2 R2 B L
L U' B L R F2 B2
L U' B L R B2 F2
L U' B L B2 R F2
L U' B R L F2 B2
L U' B R L B2 F2
L U' B R F2 L B2
L U' B' R F2 D2 L2
L U' B' R2 F2 L' R'
L U' B' R2 F2 R' L'
D2 R' F' U B R2 F'
U' R' F2 R2 B L B'
U' R' F2 B L R2 B'
U' R' F2 B L B' R2
U' R' F2 B R2 L B'
U' R' B L R2 F2 B'
U' R' B L R2 B' F2
U' R' B L F2 R2 B'
U' R' B L F2 B' R2
U' R' B L B' R2 F2
U' R' B L B' F2 R2
U' R' B R2 L F2 B'
U' R' B R2 L B' F2
U' R' B R2 F2 L B'
U' R' B F2 L R2 B'
U' R' B F2 L B' R2
U' R' B F2 R2 L B'
U' R2 F2 R' B L B'
U' R2 F2 D2 R' B L
U' R2 F2 B L B' R'
U' R2 B L F2 B' R'
U' R2 B L B' R' F2
U' R2 B L B' F2 R'
U' R2 B F2 L B' R'
R' D F' R2 B2 L U
D2 U R' B R2 F' L'
R D' L2 B R' U' R
L D' R B' D L2 F2
L D' R B' D F2 L2
R D' U L2 B R' U'
R D' U B L2 R' U'
R D' U B R' L2 U'
D2 U' R' B L R2 F'
D2 U' R' B R2 L F'
D2 U' R' B R2 F' L
B' U' R F2 B L B'
B' U' R B L F2 B'
B' U' R B L B' F2
B' U' R B F2 L B'
B2 U' R F2 B L B'
B2 U' R B L F2 B'
B2 U' R B L B' F2
B2 U' R B F2 L B'
B U' R F2 B L B'
B U' R B L F2 B'
B U' R B L B' F2
B U' R B F2 L B'
R D' B L2 R' U' R
R D' B R' L2 U' R
B' U' B L R F2 B'
B' U' B L R B' F2
B' U' B L B' R F2
B' U' B R L F2 B'
B' U' B R L B' F2
B2 U' B L R F2 B'
B2 U' B L R B' F2
B' U' B R F2 L B'
B2 U' B L B' R F2
B2 U' B R L F2 B'
B2 U' B R L B' F2
B2 U' B R F2 L B'
L D2 R B' D L2 F
B U' B L R F2 B'
B U' B L R B' F2
B U' B L B' R F2
B U' B R L F2 B'
B U' B R L B' F2
B U' B R F2 L B'
U' D2 R' B L R2 F'
U' D2 R' B R2 L F'
U' D2 R' B R2 F' L
U D2 R' B R2 F' L'
F2 U2 L' F U' B' U'
R' F' L U F' R2 B'
R' F' L U F' B' R2
R' F' L U B' F' R2
R F' L F' B' D L2
R F' L B' D L2 F'
R F' L B' D F' L2
R F' L B' F' D L2
R' F2 L R2 D' B' L
U' F2 L B L B2 R'
R2 F2 L R' B' D L2
U' F2 L' F U2 F' L'
R2 F2 L D R' B' L
U F2 L D2 R2 B' L
U F2 L D2 B' L R2
U F2 L D2 B' R2 L
R F2 L U B U' B2
R F2 L D B' D L2
R F2 L D' B' D L2
R F2 L D2 B' D L2
R F2 L B' L D L2
R F2 L B' L' D L2
R F2 L B' L2 D L2
R F2 L B' U B2 U'
R F2 L B' D L2 D
R F2 L B' D L2 D'
R F2 L B' D L2 D2
U F2 L' F U2 L' F'
R F2 L' B' D L2 B'
R' F2 R2 L D' B' L
R2 F2 R' L B' D L2
U' F2 U2 L' F R U2
R F2 U D' B R' U'
U F2 U2 L' F U2 L'
U' F2 B L D2 R2 B'
U' F2 B L D2 B' R2
U' F2 B L B' D2 R2
R F2 D' U B R' U'
U' B L R F2 D B'
U' B L R F2 D' B'
U' B L R F2 D2 B'
U' B L R F2 B' D
U' B L R F2 B' D'
U' B L R F2 B' D2
U' B L R B' F2 D
U' B L R B' F2 D'
U' B L R B' F2 D2
U' B L R' F2 R2 B'
U' B L R' F2 B' R2
U' B L R' B' R2 F2
U' B L R' B' F2 R2
U' B L R2 F2 R' B'
U' B L B R F2 B2
U' B L B R B2 F2
U' B L B' R F2 D
U' B L B' R F2 D'
U' B L B' R F2 D2
U' B L B' R' F2 R2
U' B L B' R2 F2 R'
R F2 B' L D B' L2
R F2 B' L' D L2 B'
U' B R L F2 D B'
U' B R L F2 D' B'
U' B R L F2 D2 B'
U' B R L F2 B' D
U' B R L F2 B' D'
U' B R L F2 B' D2
U' B R L B' F2 D
U' B R L B' F2 D'
U' B R L B' F2 D2
U' B R F' L F' B'
U' B R F' L B' F'
U' B R F2 L D B'
U' B R F2 L D' B'
U' B R F2 L D2 B'
U' B R F2 L B' D
U' B R F2 L B' D'
U' B R F2 L B' D2
U' B R' L F2 R2 B'
U' B R' L F2 B' R2
U' B R' L B' R2 F2
U' B R' L B' F2 R2
U' B R' F2 L R2 B'
U' B R' F2 L B' R2
U' B R' F2 R2 L B'
U' B R2 L F2 R' B'
U' B R2 F2 L R' B'
U' B R2 F2 R' L B'
U' B U L R F2 B'
U' B U L R B' F2
U' B U L B' R F2
U' B U R L F2 B'
U' B U R L B' F2
U' B U R F2 L B'
U' B U' L R F2 B'
U' B U' L R B' F2
U' B U' L B' R F2
U' B U' R L F2 B'
U' B U' R L B' F2
U' B U' R F2 L B'
U' B U2 L R F2 B'
U' B U2 L R B' F2
U' B U2 L B' R F2
U' B U2 R L F2 B'
U' B U2 R L B' F2
U' B U2 R F2 L B'
U' B F2 L D2 R2 B'
U' B F2 L D2 B' R2
U' B F2 L B' D2 R2
R B' L F2 D B' L2
L B' R U B U' F2
L B' R F2 U B U'
U' B2 L R F2 B' L
U' B2 L R B' L F2
U' B2 L R B' F2 L
U' B2 L B' L R F2
U' B2 L B' R L F2
U' B2 L B' R F2 L
R B' F2 L D B' L2
R B' F2 L' D L2 B'
U' B2 R L F2 B' L
U' B2 R L B' L F2
U' B2 R L B' F2 L
U' B2 R F2 L B' L
U' B2 R F2 B' L B'
U' B2 R B' L F2 B'
U' B2 R B' L B' F2
U' B2 R B' F2 L B'
L B2 U' B L R F2
L B2 U' B R L F2
L B2 U' B R F2 L
