B2 L U F' R'
B2 L U D F' R'
B2 L U D' F' R'
B2 L U D2 F' R'
B2 L U F R' F2
B2 L U F' R' D
B2 L U F' R' D'
B2 L U F' R' D2
B2 L U F' D R'
B2 L U F' D' R'
B2 L U F' D2 R'
B2 L U F2 R' F
B2 L D U F' R'
B2 L D' U F' R'
B2 L D2 U F' R'
U R D B2 R' F'
L U2 R' U' R F'
B U R B R' F'
B U D2 F' R B
B U F' R B R'
L' D' B2 L U F'
B2 D L U F' R'
U F' R D B2 R'
B2 D' L U F' R'
B2 D2 L U F' R'
B D2 U F' R B
D2 B2 L U F' R'
D' B2 L U F' R'
D B2 L U F' R'
B2 L R2 U R2 F' R'
B2 L R2 U' B U2 R
B2 L U L' F' L R'
B2 L U L' F' R' L
B2 L U L2 F' L2 R'
B2 L U L2 F' R' L2
B L U R B R' F'
B2 L U D F R' F2
B2 L U D F' R' D
B2 L U D F' R' D'
B2 L U D F' R' D2
B2 L U D F' D R'
B2 L U D F' D' R'
B2 L U D F' D2 R'
B2 L U D F2 R' F
B2 L U D' F R' F2
B2 L U D' F' R' D
B2 L U D' F' R' D'
B2 L U D' F' R' D2
B2 L U D' F' D R'
B2 L U D' F' D' R'
B2 L U D' F' D2 R'
B2 L U D' F2 R' F
B2 L U D2 F R' F2
B2 L U D2 F' R' D
B2 L U D2 F' R' D'
B2 L U D2 F' R' D2
B2 L U D2 F' D R'
B2 L U D2 F' D' R'
B2 L U D2 F' D2 R'
B2 L U D2 F2 R' F
B2 L U F R F2 R2
B2 L U F R' F2 D
B2 L U F R' F2 D'
B2 L U F R' F2 D2
B L U D2 F' R B
B2 L U F' R2 D R
B2 L U F' R2 D' R
B2 L U F' R2 D2 R
B2 L U F' D R' D
B2 L U F' D R' D'
B2 L U F' D R' D2
B2 L U F' D' R' D
B2 L U F' D' R' D'
B2 L U F' D' R' D2
B2 L U F' D2 R' D
B2 L U F' D2 R' D'
B2 L U F' D2 R' D2
B2 L U F2 R F R2
B2 L U F2 R' D F
B2 L U F2 R' D' F
B2 L U F2 R' D2 F
B2 L U F2 R' F D
B2 L U F2 R' F D'
B2 L U F2 R' F D2
