F R D F B2 U2
F R D B2 F U2
F R D' F U2 F
F R F U R2 U
F R F U2 D' F2
F R F D B2 U2
F R F D' U2 F2
F2 U R' F U L'
F2 U F R' U L'
U L R' D' F L2 U
U L R' D2 F U B2
U L R' F L2 U B'
U L R' F U' F U2
U L D' R' F L2 U
U L D' F L2 R' U
U L D' F R' L2 U
U L D2 R' F U B2
U L D2 F R' U B2
U L F L2 R' U B'
U L F R' L2 U B'
U L F R' U' F U2
U L' R' D' L2 F U
U L' D' L2 R' F U
U L' D' L2 F R' U
U L' D' R' L2 F U
F' R U R2 U L' B'
F2 R U R2 F U L'
R U F' R2 U B L
F R U L2 R2 U B'
F2 R U F R2 U L'
F R U R2 L2 U B'
F R U R2 U' F U2
F' R U2 L' D' F2 B'
F' R U2 L' D' B' F2
F' R U2 L' B' D' F2
F R U' D2 L2 U' B'
F' R U2 D' L' F2 B'
F' R U2 D' L' B' F2
F2 R U2 F L' D' F2
F2 R U2 F D' L' F2
F2 R U2 F' D' F2 L'
U' R D B R2 U' F'
F' R D B2 U2 L' B'
F R D F U2 D2 F2
F R D F D2 U2 F2
F R D F B2 U2 D
F R D F B2 U2 D'
F R D F B2 U2 D2
F R D F B2 D U2
F R D F B2 D' U2
F R D F B2 D2 U2
F' R D' U2 L' F2 B'
F' R D' U2 L' B' F2
F R D B2 D F U2
F R D B2 D' F U2
F R D B2 D2 F U2
F R D B2 F U2 D
F R D B2 F U2 D'
F R D B2 F U2 D2
F R D B2 F D U2
F R D B2 F D' U2
F R D B2 F D2 U2
U' R D2 L2 B U' B
F R D' F U2 D F
F R D' F U2 D' F
F R D' F U2 D2 F
F R D' F U2 F D
F R D' F U2 F D'
F R D' F U2 F D2
F R D' F D U2 F
F R D' F D' U2 F
F R D' F D2 U2 F
F R D' F B U2 F
F R D' F B' U2 F
F R D' F B2 U2 F
F R D' B F U2 F
F R D' B' F U2 F
F R D' B2 F U2 F
U' R D2 B L2 U' B
F R D2 U' L2 U' B'
F R D2 F U' L2 U'
F R D2 F U2 D F2
F R D2 F D U2 F2
F R D2 F D' B2 U2
F R F U R2 U D
F R F U R2 U D'
F R F U R2 U D2
F R F U R2 D U
F R F U R2 D' U
F R F U R2 D2 U
F R F U' D2 L2 U'
F R F U2 D' F2 D
F R F U2 D' F2 D'
F R F U2 D' F2 D2
F R F U2 F D' F2
F R F U2 F' D' F2
F R F U2 F2 D' F2
F R F D B2 U2 D
F R F D B2 U2 D'
F R F D B2 U2 D2
F R F D B2 D U2
F R F D B2 D' U2
F R F D B2 D2 U2
F R F D' U2 F2 D
F R F D' U2 F2 D'
F R F D' U2 F2 D2
F R F D' B U2 F2
F R F D' B' U2 F2
F R F D' B2 U2 F2
F R F D2 U' L2 U'
F R F B U R2 U
F R F B U2 D' F2
F R F B D B2 U2
F R F B D' U2 F2
F R F B' U R2 U
F R F B' U2 D' F2
F R F B' D B2 U2
F R F B' D' U2 F2
F R F B2 U R2 U
F R F B2 U2 D' F2
F R F B2 D B2 U2
F R F B2 D' U2 F2
U R F' R2 U B L
F R F2 U R2 U B
F R F2 D F' B2 U2
F R F2 D B2 F' U2
F R F2 D' F' U2 F'
U' R B D2 L2 U' B2
F R B D F B2 U2
F R B D B2 F U2
F R B D' F U2 F
F R B F U R2 U
F R B F U2 D' F2
F R B F D B2 U2
F R B F D' U2 F2
F R B' D F B2 U2
F R B' D B2 F U2
F R B' D' F U2 F
F R B' F U R2 U
F R B' F U2 D' F2
F R B' F D B2 U2
F R B' F D' U2 F2
F R B2 D F B2 U2
F R B2 D B2 F U2
F R B2 D' F U2 F
F R B2 F U R2 U
F R B2 F U2 D' F2
F R B2 F D B2 U2
F R B2 F D' U2 F2
U R' L D' F L2 U
U R' L D2 F U B2
U R' L F L2 U B'
U R' L F U' F U2
U R' L' D' L2 F U
F2 R' U F U L' F'
U R' U D2 B L B
U R' U B L D2 B2
U R' U B D2 L B2
U R' U B' D2 B2 L
U R' U' F R F U2
U' R' D' F' L2 B' U
U R' D' L F L U
U R' D2 L F U B2
U R' D2 U B L B
F R' F R2 U R2 U
F R' F R2 U2 D' F2
F R' F R2 D B2 U2
F R' F R2 D' U2 F2
U R' F U' F R U2
U R' F' U' F' U2 L'
F2 R2 U R F U L'
F2 R2 U D R F' U
F2 R2 U2 F D' L' F
F2 R2 D U R F' U
F R2 F D R' B U2
D' U L R' F L U
D2 U L R' F U B2
D' U L F L R' U
D' U L F R' L U
D2 U L F R' U B2
F2 U R F R2 U L'
D' U R' L F L U
D2 U R' L F U B2
D2 U R' U B L B
F2 U R' U F L' F'
F2 U R' F U L' D
F2 U R' F U L' D'
F2 U R' F U L' D2
F2 U R' F U D L'
F2 U R' F U D' L'
F2 U R' F U D2 L'
F2 U R' F D U L'
F2 U R' F D' U L'
F2 U R' F D2 U L'
F2 U R' F' U' R U2
U' D R2 U2 R F' U
F U R' U D2 L2 B'
F U R' U' R2 F U2
F U R' U' F R2 U2
F2 U R2 D R F' U
F U R' D2 U L2 B'
F2 U D R F' R2 U
F2 U D R' U2 B U'
F2 U F R' U L' D
F2 U F R' U L' D'
F2 U F R' U L' D2
F2 U F R' U D L'
F2 U F R' U D' L'
F2 U F R' U D2 L'
F2 U F R' D U L'
F2 U F R' D' U L'
F2 U F R' D2 U L'
F2 U F D R' U L'
F2 U F D' R' U L'
F2 U F D2 R' U L'
F2 U F' R' U D2 L2
F2 U F' R' U' R2 U2
F2 U F' R' D' F2 U
F2 U F' R' D2 U L2
F2 U F2 R' F' U L'
U D' L R' F L U
U D' L F L R' U
U D' L F R' L U
U' D' R' F' L2 B' U
D' U' R' F' L2 B' U
U D' R' L F L U
D U' R2 U2 R F' U
D2 U' B U' B L F
F2 U' D' B2 L B' U'
U D2 L R' F U B2
U D2 L F R' U B2
F2 U' B U' L F L'
F2 U' B2 D' L B' U'
U D2 R' L F U B2
U D2 R' U B L B
U' D2 B U' B L F
F2 U2 F L' U' R' U
F2 U2 F U' R' U L'
D' F R U L2 R2 U
D' F R U R2 L2 U
D2 F R U R2 U B2
D' F R U2 D' F2 B2
D' F R U2 D' B2 F2
D' F R D F2 B2 U2
D2 F R U2 B2 D' F2
D' F R D B2 F2 U2
D' F R D' U2 F2 B2
D' F R D' U2 B2 F2
R' F R F U R' U
F2 U2 F2 U' R' F' U
R2 F R F U' L' U'
U F R' U' F R U2
R2 F D R F U2 F2
F2 D R U F' R2 U
R F D R F B2 U2
R F D R B2 F U2
R F D B2 R F U2
R F D' R F U2 F
F D R D F B2 U2
F D R D B2 F U2
F D R D' F U2 F
R F D' F U2 F L'
F D R F U R2 U
F D R F U2 D' F2
F D R F D B2 U2
F D R F D' U2 F2
F2 D U R F' R2 U
F2 D U R' U2 B U'
D' F' U L2 R' U L
D' F' U R' L2 U L
D2 F' U R' U L' B2
D2 F' U R' U B2 L'
R F' U R2 U L' B
R F' U R2 U B L'
D2 F' U2 B2 L' D F2
F D' R D F B2 U2
F D' R D B2 F U2
F D' R D' F U2 F
F D' R F U R2 U
F D' R F U2 D' F2
F D' R F D B2 U2
F D' R F D' U2 F2
F2 D' U' B2 L B' U'
R' F2 U F U L' F'
F2 D' B2 U' L B' U'
R F2 U R2 F U L'
R F2 U F R2 U L'
R F2 U2 F L' D' F2
R F2 U2 F D' L' F2
R F2 U2 F' D' F2 L'
F D2 R D F B2 U2
F D2 R D B2 F U2
F D2 R D' F U2 F
F D2 R F U R2 U
F D2 R F U2 D' F2
F D2 R F D B2 U2
F D2 R F D' U2 F2
B2 F R F U' L U'
F2 B U' L U' F L'
B' F D' R F U2 F2
F2 B' U2 F D L' F
F B' D' R F U2 F2
F B2 R F U' L U'
B2 F2 U' D' L B' U'
F2 B2 U' D' L B' U'
B' F2 U2 F D L' F
B F2 U' L U' F L'
B2 F2 U2 F L' D F2
F2 B2 U2 F L' D F2
B2 F2 D' U' L B' U'
F2 B2 D' U' L B' U'
