F U F B' R' B2
F U B' R' F B2
F U B' R' B2 F
F U B' F R' B2
B U' F U R F
U' F U B R F
U2 F U F B R
U2 F U B F R
B2 F U F B' R'
B2 F U B' R' F
B2 F U B' F R'
F B2 U F B' R'
F B2 U B' R' F
F B2 U B' F R'
D' L F L B' U' B2
F2 L' U' F' B' U B2
F2 L' U' B' F' U B2
F2 L' F' B' U F B2
F2 L' F' B' U B2 F
F' L' F2 B' U F B2
F' L' F2 B' U B2 F
F2 L' B U' F' B2 U
F2 L' B U' B2 F' U
F' L' B D' L2 F' R2
F' L' B D' F' L2 R2
F' L' B D' F' R2 L2
F L' B' L U F B2
F L' B' L U B2 F
B L' B' U F2 B L
B L' B' U B L F2
B L' B' U B F2 L
F' L' B' F2 U F B2
F' L' B' F2 U B2 F
F2 L' B' F' U F B2
F2 L' B' F' U B2 F
F' L2 D' L2 F' B R'
F' L2 D' L2 B F' R'
F' L2 D' F' L2 B R'
F' L2 D' F' B L2 R'
F' L2 D' F' B R' L2
D' L2 D' B' U' B2 R'
F' L2 D' B L2 F' R'
F' L2 D' B F' L2 R'
F' L2 D' B F' R' L2
U L2 B' U' R' F2 B2
U L2 B' U' R' B2 F2
U L2 B' U' F2 R' B2
F R U F B' R' B
L' U F2 B L D' R2
L' U F2 B D' L R2
L' U F2 B D' R2 L
F R U B' R' F B
F R U B' R' B F
L' U B L F2 D' R2
F R U B' F R' B
B R U' F U R F
L' U B F2 L D' R2
L' U B F2 D' L R2
L' U B F2 D' R2 L
L' U B' U F2 B2 L
L' U B' U B2 L F2
L' U B' U B2 F2 L
B2 R F U F B' R'
B2 R F U B' R' F
B2 R F U B' F R'
R' U' F U R F B
R' U' F U R B F
B R' U' F U R F
B2 R' F U F B' R'
B2 R' F U B' R' F
B2 R' F U B' F R'
B R2 U' F U R F
F R2 U' F' L' U2 F2
F R2 U' F' U2 F2 R
B2 R2 F U F B' R'
B2 R2 F U B' R' F
B2 R2 F U B' F R'
D' U L2 B' U' R' B2
B U L2 B' U' R' F2
B U L2 B' U' F2 R'
F U R F B' R' B
F U R B' R' F B
F U R B' R' B F
F U R B' F R' B
F U D F B' R' B2
B U D' L2 B' U' R'
F U D B' R' F B2
F U D B' R' B2 F
F U D B' F R' B2
F U D' F B' R' B2
F U D' B' R' F B2
F U D' B' R' B2 F
F U D' B' F R' B2
F U D2 F B' R' B2
F U D2 B' R' F B2
F U D2 B' R' B2 F
F U D2 B' F R' B2
F U F R B' R' B
F U F D B' R' B2
F U F D' B' R' B2
F U F D2 B' R' B2
F U F B U2 L U2
F U F B' R B2 R2
F U F B' R' B2 D
F U F B' R' B2 D'
F U F B' R' B2 D2
F U F B' R2 B2 R
F U F' B' R' F2 B2
F U F' B' R' B2 F2
F U B F U2 L U2
F U B' R F R2 B2
F U B' R F B2 R2
F U B' R B2 R2 F
F U B' R B2 F R2
F U B' R' F B2 D
F U B' R' F B2 D'
F U B' R' F B2 D2
F U B' R' B2 D F
F U B' R' B2 D' F
F U B' R' B2 D2 F
F U B' R' B2 F D
F U B' R' B2 F D'
F U B' R' B2 F D2
F U B' R2 B2 R F
F U B' F R B2 R2
F U B' F R' B2 D
F U B' F R' B2 D'
F U B' F R' B2 D2
F U B' F R2 B2 R
F U B' F' R' F2 B2
F U B' F' R' B2 F2
U D' L2 B' U' R' B2
B U' R F U R F
L2 D' B R' D L2 F2
L2 D' B R' D F2 L2
L2 D' B D L2 R' F2
L2 D' B D L2 F2 R'
L2 D' B D R' L2 F2
L2 D' B D R' F2 L2
L2 D' B D F2 L2 R'
L2 D' B D F2 R' L2
B U' R' F U R F
B U' R2 F U R F
B U' D R2 F U R
B U' D F R2 U R'
B' U' F U R F B2
B' U' F U R B2 F
B' U' F U B2 R F
B2 U' F U R F B'
B2 U' F U R B' F
B2 U' F U B' R F
B U' F R' U R2 F
B U' F R' U F R2
B U' F R2 U R' F
B U' F R2 U F R'
B U' F U R D F
B U' F U R D' F
B U' F U R D2 F
B U' F U R F D
B U' F U R F D'
B U' F U R F D2
B U' F U R' F R2
B U' F U R2 F R'
B U' F U D R F
B U' F U D' R F
B U' F U D2 R F
B U' F D U R F
B U' F D' U R F
F2 U' F' U' L' U2 B
B U' F D2 U R F
B U' F B U R F
B U' F B' U R F
B U' F B2 U R F
F U' F B' R B2 L
F U' F' L' U2 F2 B
F U' F' L' U2 B F2
F U' F' U2 F2 B R
F U' F' U2 B F2 R
F U' F2 U2 F' B R
F U' F2 U2 B F' R
B U' B F U R F
B U' B' F U R F
F U' B' F R B2 L
B U' B2 F U R F
F U' B2 U2 F B' R'
F U' B2 U2 B' R' F
F U' B2 U2 B' F R'
B' U2 F U F R B2
B' U2 F U F B2 R
B' U2 F U B2 F R
B2 U2 F U F R B'
B2 U2 F U F B' R
B2 U2 F U B' F R
D F L' B' R2 U B2
F' U2 F2 U F B R
F' U2 F2 U B F R
U' F U D B R F
U' F U D' B R F
U' F U D2 B R F
U' F U F D2 B R'
D F R2 U' F' L' U2
U' F U B R D F
U' F U B R D' F
U' F U B R D2 F
U' F U B R F D
U' F U B R F D'
U' F U B R F D2
U' F U B R' F R2
U' F U B R2 F R'
U' F U B D R F
U' F U B D' R F
U' F U B D2 R F
U' F U B' R F B2
U' F U B' R B2 F
U' F U B2 R F B'
U' F U B2 R B' F
U2 F U R' F R B
U2 F U D F B R
U2 F U D B F R
U2 F U D' F B R
U2 F U D' B F R
U2 F U D2 F B R
U2 F U D2 B F R
U2 F U F D B R
U2 F U F D' B R
U2 F U F D2 B R
U2 F U F B R D
U2 F U F B R D'
U2 F U F B R D2
U2 F U F B D R
U2 F U F B D' R
U2 F U F B D2 R
U2 F U F B' R B2
U2 F U F B2 R B'
U2 F U B R F R
U2 F U B R' F R
U2 F U B R2 F R
U2 F U B D F R
U2 F U B D' F R
U2 F U B D2 F R
U2 F U B F R D
U2 F U B F R D'
U2 F U B F R D2
U2 F U B F D R
U2 F U B F D' R
U2 F U B F D2 R
U2 F U B' F R B2
U2 F U B2 F R B'
D2 F U' B2 U2 B' R'
R F U F B' R' B
R2 F U' F2 U2 F' R
R F U B' R' F B
R F U B' R' B F
R F U B' F R' B
U' F D U B R F
L F U' D F L' B
L F U' D F B L'
L F U' D B F L'
L F U' B D F L'
U2 F D U F B R
U2 F D U B F R
U' F D' U B R F
U2 F D' U F B R
U2 F D' U B F R
U' F D2 U B R F
L F D U' F L' B
L F D U' F B L'
L F D U' B F L'
U2 F D2 U F B R
U2 F D2 U B F R
U' F B' U R F B2
U' F B' U R B2 F
U' F B' U B2 R F
B2 D R2 F U B' R'
U' F B2 U R F B'
U' F B2 U R B' F
U' F B2 U B' R F
U2 F B' U F R B2
U2 F B' U F B2 R
U2 F B' U B2 F R
U2 F B2 U F R B'
U2 F B2 U F B' R
U2 F B2 U B' F R
U F B' U R' F B2
U F B' U R' B2 F
U F B' U F R' B2
D F B2 R2 U B' R'
F D U F B' R' B2
F D U B' R' F B2
F D U B' R' B2 F
F D U B' F R' B2
B D U' R2 F U R
B D U' F R2 U R'
B2 D F R2 U B' R'
F D B2 U F B' R'
F D B2 U B' R' F
F D B2 U B' F R'
F' D' L2 D F' B R
F' D' L2 D B F' R
F' D' L2 D' F' B R'
F' D' L2 D' B F' R'
F' D' L2 F' D' B R'
F' D' L2 B D F' R
L2 F' B D L2 F' R
L2 F' B D F' L2 R
L2 F' B D F' R L2
B D' U L2 B' U' R'
F D' U F B' R' B2
F D' U B' R' F B2
F D' U B' R' B2 F
