B R' F L U' L'
B U R' F L U'
B U F L R' U'
B U F R' L U'
B F L R' U' L'
F B L R' U' L'
B F R' L U' L'
F B R' L U' L'
L2 B' L R' U L
L2 B' R' L U L
B' L D2 R' B U L'
L2 R B' L R' U L
L2 R B' R' L U L
F L B L R' U' L2
F L B R' L U' L2
F L' U' D L F B'
F L' U' D L B' F
F L' D U' L F B'
F L' D U' L B' F
L2 R' B' L R' U L
L2 R' B' R' L U L
B' L2 R' B' L' U L'
U2 L2 U B' L U F
R' L2 B' L R' U L
R' L2 B' R' L U L
L2 R2 B' L R' U L
R2 L2 B' L R' U L
L2 R2 B' R' L U L
R L2 B' L R' U L
R2 L2 B' R' L U L
R L2 B' R' L U L
U L2 U2 B' L U F
F L2 B L R' U' L
F L2 B R' L U' L
U' L2 B' L U' B' U2
D' L2 B' R' U L2 B
D' L2 B' R' U B L2
L' U D L B' R' F'
B R U R2 F L U'
B R U F L R2 U'
B R U F R2 L U'
B R F L R2 U' L'
B R F R2 L U' L'
F R B L R' U' L'
F R B R' L U' L'
L' U' D L F R B'
L' U' D L F B' R
L' U' D L B' F R
B' R' L2 B' L' U L'
L2 U' B' L U F L
B R' D F L U' L'
B R' D' F L U' L'
B R' D2 F L U' L'
B R' F L U' L' D
B R' F L U' L' D'
B R' F L U' L' D2
B R' F L U' D L'
B R' F L U' D' L'
B R' F L U' D2 L'
B R' F L D U' L'
B R' F L D' U' L'
B R' F L D2 U' L'
B R' F L B U' L'
B R' F L B' U' L'
B R' F L B2 U' L'
B R' F D L U' L'
B R' F D' L U' L'
B R' F D2 L U' L'
D' R' B U F L U'
F R' B L R' U' L'
F R' B R' L U' L'
B R2 U R F L U'
L2 U2 B' L U L F
F R2 B L R' U' L'
F R2 B R' L U' L'
L' D U L B' R' F'
L' D U' L F R B'
L' D U' L F B' R
L' D U' L B' F R
B U R F L R2 U'
B U R F R2 L U'
D' U R' F U' F2 B
D' U R' F U' B F2
B U R' D F L U'
B U R' D' F L U'
B U R' D2 F L U'
B U R' F L U' D
B U R' F L U' D'
B U R' F L U' D2
B U R' F L D U'
B U R' F L D' U'
B U R' F L D2 U'
B U R' F D L U'
B U R' F D' L U'
B U R' F D2 L U'
B U R' F' L F2 U'
B U R' F2 L F' U'
D' U F R' U' F' B
D' U F R' U' B F'
B U D R' F L U'
B U D F L R' U'
B U D F R' L U'
B U D' R' F L U'
B U D' F L R' U'
B U D' F R' L U'
B U D2 R' F L U'
B U D2 F L R' U'
B U D2 F R' L U'
B' U F U2 L R' U
B' U F U2 R' L U
B U F L R' U' D
B U F L R' U' D'
B U F L R' U' D2
B U F L R' D U'
B U F L R' D' U'
B U F L R' D2 U'
B U F L D R' U'
B U F L D' R' U'
B U F L D2 R' U'
B U F R' L U' D
B U F R' L U' D'
B U F R' L U' D2
B U F R' L D U'
B U F R' L D' U'
B U F R' L D2 U'
B U F R' D L U'
B U F R' D' L U'
B U F R' D2 L U'
B U F D L R' U'
B U F D R' L U'
B U F D' L R' U'
B U F D' R' L U'
B U F D2 L R' U'
B U F D2 R' L U'
B U F' L R' F2 U'
B U F' L F2 R' U'
B U F' R' L F2 U'
B U F' R' F2 L U'
B U F2 L F' R' U'
B' U' L D2 R' B U
B' U' L2 R' B' L' U
U D' R' F U' F2 B
U D' R' F U' B F2
B' U' R' L2 B' L' U
U D' F R' U' F' B
U D' F R' U' B F'
R' F B L R' U' L'
U F D' R' U' F' B
U F D' R' U' B F'
R' F B R' L U' L'
R2 F B L R' U' L'
R2 F B R' L U' L'
D F B L U' B' L'
B D R' F L U' L'
L2 F B' L R' U L
L2 F B' R' L U L
R F B L R' U' L'
U F B R' B' U' F'
R F B R' L U' L'
B D U R' F L U'
B D U F L R' U'
B D U F R' L U'
B D F L R' U' L'
B D F R' L U' L'
F D B L U' B' L'
B D' R' F L U' L'
L2 F' B' L R' U L
L2 F' B' R' L U L
B D' U R' F L U'
B D' U F L R' U'
B D' U F R' L U'
B D' F L R' U' L'
B D' F R' L U' L'
B D2 R' F L U' L'
L2 F2 B' L R' U L
L2 F2 B' R' L U L
B D2 U R' F L U'
B D2 U F L R' U'
B D2 U F R' L U'
B D2 F L R' U' L'
B D2 F R' L U' L'
R' B R' F L U' L'
R2 B R' F L U' L'
R' B U R' F L U'
R' B U F L R' U'
R' B U F R' L U'
U B R' F B' U' F2
U B R' B' F U' F2
R B R' F L U' L'
R2 B U R' F L U'
R2 B U F L R' U'
R2 B U F R' L U'
U' B U2 R' F U' F2
D B U F L U' B'
U2 B U' R' F U' F2
U' B U2 F R' U' F'
U2 B U' F R' U' F'
R B U R' F L U'
B F L R' U' L' D
B F L R' U' L' D'
B F L R' U' L' D2
B F L R' U' D L'
B F L R' U' D' L'
B F L R' U' D2 L'
B F L R' D U' L'
B F L R' D' U' L'
B F L R' D2 U' L'
B F L R' B U' L'
B F L R' B' U' L'
B F L R' B2 U' L'
R B U F L R' U'
R B U F R' L U'
B F L D R' U' L'
B F L D' R' U' L'
B F L D2 R' U' L'
F B L R' U' L' D
F B L R' U' L' D'
F B L R' U' L' D2
F B L R' U' D L'
F B L R' U' D' L'
F B L R' U' D2 L'
F B L R' D U' L'
F B L R' D' U' L'
F B L R' D2 U' L'
F B L R' B U' L'
F B L R' B' U' L'
F B L R' B2 U' L'
B F L B U' L' B'
F B L D R' U' L'
F B L D' R' U' L'
F B L D2 R' U' L'
F B L B U' L' B'
R' B F L R' U' L'
R' B F R' L U' L'
F' B R' F2 L U' L'
B F R' L U' L' D
B F R' L U' L' D'
B F R' L U' L' D2
B F R' L U' D L'
B F R' L U' D' L'
B F R' L U' D2 L'
B F R' L D U' L'
B F R' L D' U' L'
B F R' L D2 U' L'
B F R' L B U' L'
B F R' L B' U' L'
B F R' L B2 U' L'
B F R' D L U' L'
R2 B F L R' U' L'
B F R' D' L U' L'
F B R' L U' L' D
F B R' L U' L' D'
F B R' L U' L' D2
F B R' L U' D L'
F B R' L U' D' L'
B F R' D2 L U' L'
F B R' L U' D2 L'
F B R' L D U' L'
F B R' L D' U' L'
F B R' L D2 U' L'
F B R' L B U' L'
F B R' L B' U' L'
F B R' L B2 U' L'
D B F L U' B' L'
R2 B F R' L U' L'
F' B U L R' F2 U'
F B R' D L U' L'
F' B U L F2 R' U'
F B R' D' L U' L'
F B R' D2 L U' L'
F' B U R' L F2 U'
F' B U R' F2 L U'
F2 B U L F' R' U'
B' F U' L R' U R
F' B U F2 L R' U'
U B F R' B' U' F'
F' B U F2 R' L U'
B' F U' R' L U R
R B F L R' U' L'
F2 B U F' L R' U'
F2 B U F' R' L U'
R B F R' L U' L'
L2 B' L R' U L D
L2 B' L R' U L D'
L2 B' L R' U L D2
L2 B' L R' U D L
L2 B' L R' U D' L
L2 B' L R' U D2 L
L2 B' L R' D U L
L2 B' L R' D' U L
L2 B' L R' D2 U L
L2 B' L R' F U L
L2 B' L R' F' U L
L2 B' L R' F2 U L
L2 B' L D R' U L
L2 B' L D' R' U L
L2 B' L D2 R' U L
L2 B' L F R' U L
L2 B' L F' R' U L
L2 B' L F2 R' U L
L B' L R' B' U L2
U' B' L2 B' L' U F
B F D L R' U' L'
B F D R' L U' L'
F B D L R' U' L'
F B D R' L U' L'
B F D' L R' U' L'
B F D' R' L U' L'
L2 B' R' L U L D
L2 B' R' L U L D'
L2 B' R' L U L D2
L2 B' R' L U D L
L2 B' R' L U D' L
L2 B' R' L U D2 L
L2 B' R' L D U L
L2 B' R' L D' U L
L2 B' R' L D2 U L
L2 B' R' L F U L
