L2 R' F U' B L
R' L2 F U' B L
L2 D F B R' U'
L2 D B R' F U'
L2 D B F R' U'
L2 F R' U' B L
L2 F D B R' U'
L2 F B R' U' B
L2 B R' F U' B
L2 B F R' U' B
D2 L R2 F' U B' R'
B L U2 B2 R' U B
B L D2 L F2 U' B'
B L D2 F2 L U' B'
L2 R' D F U' B L
L2 R' D' F U' B L
L2 R' D2 F U' B L
L2 R' F U' L B L
L2 R' F U' L' B L
L2 R' F U' L2 B L
L2 R' F U' D B L
L2 R' F U' D' B L
L2 R' F U' D2 B L
L2 R' F U' B L D
L2 R' F U' B L D'
L2 R' F U' B L D2
L2 R' F U' B D L
L2 R' F U' B D' L
L2 R' F U' B D2 L
L2 R' F D U' B L
L2 R' F D' U' B L
L2 R' F D2 U' B L
R' L2 D F U' B L
R' L2 D' F U' B L
R' L2 D2 F U' B L
B L2 R U' D' R2 B
B L2 R D' U' R2 B
F' L2 R' F U' B L
B L2 R' U' D' B R2
R' L2 F U' L B L
R' L2 F U' L' B L
R' L2 F U' L2 B L
R' L2 F U' D B L
R' L2 F U' D' B L
R' L2 F U' D2 B L
R' L2 F U' B L D
R' L2 F U' B L D'
R' L2 F U' B L D2
R' L2 F U' B D L
R' L2 F U' B D' L
R' L2 F U' B D2 L
U' L2 R' F U' B L
B L2 R' U2 B2 U B'
F2 L2 R' F U' B L
R' L2 F D U' B L
B L2 R' D' U' B R2
U2 L2 R' F U' B L
R' L2 F D' U' B L
B L2 R' D2 F2 U' B
R' L2 F D2 U' B L
F L2 R' F U' B L
U L2 R' F U' B L
B L2 U' R D' R2 B
B L2 U' R' D' B R2
U' L2 D F B R' U'
F' L2 D F B R' U'
F2 L2 D F B R' U'
F' L2 D B R' F U'
U' L2 D B R' F U'
U2 L2 D F B R' U'
U' L2 D B F R' U'
F' L2 D B F R' U'
F2 L2 D B R' F U'
U2 L2 D B R' F U'
F2 L2 D B F R' U'
U2 L2 D B F R' U'
F L2 D F B R' U'
U L2 D F B R' U'
F L2 D B R' F U'
F L2 D B F R' U'
U L2 D B R' F U'
U L2 D B F R' U'
B L2 D' F' R U' R
U' L2 F R' U' B L
F' L2 F R' U' B L
U2 L2 F R' U' B L
F2 L2 F R' U' B L
U' L2 F D B R' U'
F' L2 F D B R' U'
F L2 F R' U' B L
U' L2 F B R' U' B
U2 L2 F D B R' U'
F' L2 F B R' U' B
F2 L2 F D B R' U'
U L2 F R' U' B L
U2 L2 F B R' U' B
F2 L2 F B R' U' B
F L2 F D B R' U'
D L2 F B R' U' F
F L2 F B R' U' B
U L2 F D B R' U'
U L2 F B R' U' B
F' L2 B R' F U' B
U' L2 B R' F U' B
F2 L2 B R' F U' B
U2 L2 B R' F U' B
D L2 B R' F U' F
F' L2 B F R' U' B
F L2 B R' F U' B
U' L2 B F R' U' B
U L2 B R' F U' B
F2 L2 B F R' U' B
U2 L2 B F R' U' B
D L2 B F R' U' F
F L2 B F R' U' B
U L2 B F R' U' B
