U' R' B' U' R2 B
B' U B U2 R B
B' U' R2 F' R' B
U' B' R' U' R2 B
U' B' R2 U' R' B
B' L U B U2 R B
B' L U' R2 F' R' B
F2 L' U L' F L' U
U L' U R D' B' L
F2 L' U F L' F U
B' L' U B U2 R B
U L' U D' R B' L
U L' U D' B' L R
U L' U D' B' R L
B' L' U' R2 F' R' B
F2 L' U2 D' L B' L
F2 L' U2 D' B' L B'
F2 L' D R F' R U2
F2 L' D F' R F' U2
F2 L' D' U2 L B' L
F2 L' D' U2 B' L B'
U L' D' U R B' L
U L' D' U B' L R
U L' D' U B' R L
F2 L' F U L' F U
B' L2 U B U2 R B
B' L2 U' R2 F' R' B
U2 L2 F U F' R B
B L2 B2 U' R F B
B L2 B2 U' R B F
U2 R U R B' U' B2
U2 R U B' R U' B
B' R F R U' F' R'
R' U' R B' U' R B2
R' U' R B' U' B2 R
R2 U' R B' U' R2 B2
R2 U' R B' U' B2 R2
U' R B L2 D L2 F2
U' R B L2 D F2 L2
U' R B D L2 D F2
U2 R B U B2 R' U'
U' R B' R U' R' B2
U' R B' R' U' R B2
U' R B' R' U' B2 R
U' R B' R2 U' R2 B2
U' R B' R2 U' B2 R2
U' R B' U' B2 D' R2
U' R B' D' R2 U' R2
F R B' U' R2 F' R
U2 R B2 U B R' U'
U' R' U' R2 B D L2
R' U' B' R U' B R
R2 U' B' R U' B R'
U' R' B' R' U' R' B
U' R' B' U F' U2 R2
U' R' B' U' R2 D B
U' R' B' U' R2 D' B
U' R' B' U' R2 D2 B
U' R' B' U' R2 B D
U' R' B' U' R2 B D'
U' R' B' U' R2 B D2
U' R' B' U' B R2 B
U' R' B' U' B' R2 B
U' R' B' U' B2 R2 B
F R' B' R2 U' F' R
L2 U2 F U F' R B
U' R2 U' R' B D L2
B' R2 U' F' R B R2
B' R2 F R U' R2 F2
B' R2 F R U' F2 R2
U' R2 B' R' U' B R'
U' R2 B' U' R' B R'
U' R2 B' U' B R' B
F' U L' D' B' U L
B' U L' B U2 R B2
B' U L' B U2 B2 R
F' U L2 F L B' U
U' D R' B' U' R2 B
B' U D B U2 R B
B' U D' B U2 R B
B' U D2 B U2 R B
U' D B' R' U' R2 B
U' D B' R2 U' R' B
B' U F2 L' B U2 B2
B' U F2 B L' U2 B'
B' U B L' U2 R B'
B' U B L' U2 B' R
B' U B U2 R D B
B' U B U2 R D' B
B' U B U2 R D2 B
B' U B U2 R B D
B' U B U2 R B D'
B' U B U2 R B D2
B' U B U2 D R B
B' U B U2 D' R B
B' U B U2 D2 R B
B' U B U2 B R B
B' U B U2 B' R B
B' U B U2 B2 R B
B' U B D U2 R B
B' U B D' U2 R B
B' U B D2 U2 R B
B' U B F2 L' U2 B'
U' D' R' B' U' R2 B
D' U' R' B' U' R2 B
D2 U' R' B' U' R2 B
D U' R' B' U' R2 B
B' U' R B R F' R'
B U' R D L2 F B
B U' R D L2 B F
F U' R F' B' U' R
F U' R B' F' U' R
B' U' R2 F R' F2 B
B' U' R2 F R' B F2
B' U' R2 F' R' D B
B' U' R2 F' R' D' B
B' U' R2 F' R' D2 B
B' U' R2 F' R' B D
B' U' R2 F' R' B D'
B' U' R2 F' R' B D2
B' U' R2 F2 R' F B
B' U' R2 F2 R' B F
B' U' D R2 F' R' B
B' U' D' R2 F' R' B
B U' D L2 R F B
B U' D L2 R B F
B U' D R L2 F B
B U' D R L2 B F
U' D' B' R' U' R2 B
D' U' B' R' U' R2 B
U' D' B' R2 U' R' B
D' U' B' R2 U' R' B
D2 U' B' R' U' R2 B
F U' D R F' B' U'
F U' D R B' F' U'
D2 U' B' R2 U' R' B
B' U' D2 R2 F' R' B
F U' D B' R F' U'
D U' B' R' U' R2 B
D U' B' R2 U' R' B
F2 U' F2 B' U' R B
F U' F' B' U' R B
B' U' B' R D2 F2 B
B' U' B' R D2 B F2
F' U' B' U2 L' B' U
B' U' B' D2 R F2 B
B' U' B' D2 R B F2
B' U' B2 R B D2 F2
F2 U' B' F2 U' R B
U' D2 R' B' U' R2 B
F U' B' R F' U' R
F U' B' D R F' U'
F U' B' F' U' R B
U' D2 B' R' U' R2 B
U' D2 B' R2 U' R' B
R2 F R B' U' R2 F'
R' F U' R B' U' R
R' F U' B' R U' R
R2 F U' R B' U' R2
B2 D L2 B U' R B
R' F B' R U' R F'
B' D U B U2 R B
B' D U' R2 F' R' B
B D U' L2 R F B
B D U' L2 R B F
B D U' R L2 F B
B D U' R L2 B F
F D U' R F' B' U'
F D U' R B' F' U'
F D U' B' R F' U'
B2 D B L2 U' R B
L' F' U L' F B' U
L' F' U L' B' F U
L2 F' U L' F2 B' U
L2 F' U L' B' F2 U
F2 D' L' D F U2 L'
B2 D' R2 F' L' U R'
B' D' U B U2 R B
B' D' U' R2 F' R' B
L' F2 L' U F L' U
U2 F2 B' R' U' F2 R
B' D2 U B U2 R B
B' D2 U' R2 F' R' B
U2 B R U B2 R' U'
U' B R' B2 U' R2 B
B2 D2 B U' R F2 B
B2 D2 B U' R B F2
U2 B U B2 R' U' R2
B' F R U' R F' R
B' F R U' F' R F'
B' F R F' U' R F'
R' B' R U' R F' B
R' B' R U' R B F'
U' B' R' U F' U2 R2
U' B' R' U' R2 D B
U' B' R' U' R2 D' B
U' B' R' U' R2 D2 B
U' B' R' U' R2 B D
U' B' R' U' R2 B D'
U' B' R' U' R2 B D2
U' B' R' U' B R2 B
U' B' R' U' B' R2 B
U' B' R' U' B2 R2 B
U2 B' R D B2 D L2
U2 B' R B2 D L2 B2
U2 B' R B2 D B2 L2
U' B' R2 U' R' D B
U' B' R2 U' R' D' B
U' B' R2 U' R' D2 B
U' B' R2 U' R' B D
U' B' R2 U' R' B D'
U' B' R2 U' R' B D2
U2 B' R' U' R2 D' F2
U' B' R2 F U' R' B
U' B' R2 F' U' R' B
U2 B' R' D' F2 U' F2
U' B' R2 F2 U' R' B
U2 B' R' F U' F' R2
U2 B' R' F' U' R2 F
U2 B' R' F' U' F R2
U2 B' R' F2 U' R2 F2
U2 B' R' F2 U' F2 R2
D2 B' U B U2 R B
D' B' U B U2 R B
R' B' U' R B R F'
D2 B' U' R2 F' R' B
D' B' U' R2 F' R' B
U' B' U' B' R D B2
U' B' U2 L' U R B'
U' B' U2 L' U B' R
D B' U B U2 R B
U' B' D R' U' R2 B
D B' U' R2 F' R' B
U' B' D R2 U' R' B
U' B' D' R' U' R2 B
U' B' D' R2 U' R' B
F B' R U' R F' R
F B' R U' F' R F'
F B' R F' U' R F'
U' B' D2 R' U' R2 B
U' B' D2 R2 U' R' B
R' B' F R U' R F'
U2 B' F2 R' U' F2 R
U' B2 R' U' R2 B L
U2 B2 R D L B' L
U2 B2 R D B' L B'
U2 B2 U B R' U' R2
