D2 B R' D L2
D2 B D L2 R'
D2 B D R' L2
D2 U B' U' B2 R'
B U F' B2 U' R
B U B2 F' U' R
U D2 B' U' B2 R'
U F' B' U' R B2
U F' B' U' B2 R
D2 B L R' D L2
D2 B L D L2 R'
D2 B L D R' L2
D2 B L' R' D L2
D2 B L' D L2 R'
D2 B L' D R' L2
D2 B L2 R' D L2
D2 B L2 D L2 R'
D2 B L2 D R' L2
D2 B R' L D L2
D2 B R' L' D L2
D2 B R' L2 D L2
D2 B R' U B2 U'
D2 B R' D L2 D
D2 B R' D L2 D'
D2 B R' D L2 D2
D2 B R2 D L2 R
D2 B R2 D R L2
D2 B D L2 R' D
D2 B D L2 R' D'
D2 B D L2 R' D2
D2 B D L2 D R'
D2 B D L2 D' R'
D2 B D L2 D2 R'
D2 B D R' L2 D
D2 B D R' L2 D'
D2 B D R' L2 D2
F' B R D F L2
F' B R F D L2
D2 B D2 R' D' L2
F' B D R F L2
B F' R D F L2
B F' R F D L2
F' B' U' R F B2
F' B' U' R B2 F
B' F' U' R F B2
B' F' U' R B2 F
F' B' U' B2 R F
B' F' U' B2 R F
U B' F' U' R B2
B F' D R F L2
U B' F' U' B2 R
U' L U D2 B L R'
U' L U D2 B R' L
B L U F' B2 U' R
B L U B2 F' U' R
U' L D2 U B L R'
U' L D2 U B R' L
B L F' R D F L2
B L F' R F D L2
U' L F' U B L R
U' L F' U B R L
B' L F' U' R F B2
B' L F' U' R B2 F
B' L F' U' B2 R F
B L F' D R F L2
B L' U F' B2 U' R
B L' U B2 F' U' R
B L' F' R D F L2
B L' F' R F D L2
B' L' F' U' R F B2
B' L' F' U' R B2 F
B' L' F' U' B2 R F
B L' F' D R F L2
D2 L' B2 D' B' L R'
D2 L' B2 D' B' R' L
B L2 U F' B2 U' R
B L2 U B2 F' U' R
D2 L2 U' F U B R'
D' L2 U' F U B R
U' L2 D2 F U B R'
D2 L2 F U F' B R'
D2 L2 F U B F' R'
U' L2 F U' L' U2 B
F2 L2 F U B R F
B' L2 F' U' R F B2
B' L2 F' U' R B2 F
B' L2 F' U' B2 R F
B L2 F' R D F L2
B L2 F' R F D L2
B L2 F' D R F L2
D2 L2 B R' U' F U
D2 L2 B U' F U R'
D' L2 B U' F U R
B R U F' B2 U' R
B R U B2 F' U' R
R2 U B' U F' U2 R
B' R F' U' R F B2
B' R F' U' R B2 F
B' R F' U' B2 R F
B R F' R D F L2
B R F' R F D L2
B R F' D R F L2
D2 R B R' D L2 B
D2 R B R' D B L2
L2 U' D2 F U B R'
L2 U' F U' L' U2 B
L U' F' U L' B R
L U' F' U B L' R
L U' F' U B R L'
B R' U F' B2 U' R
B R' U B2 F' U' R
B' R' F' U' R F B2
B' R' F' U' R B2 F
B' R' F' U' B2 R F
B R' F' R D F L2
B R' F' R F D L2
B R' F' D R F L2
R2 U2 F' U' B' U' R
B R2 U F' B2 U' R
B R2 U B2 F' U' R
B2 R2 U' F' U R B'
B2 R2 U' F' U B' R
B' R2 F' U' R F B2
B' R2 F' U' R B2 F
B' R2 F' U' B2 R F
B2 R2 F' U R F B'
B2 R2 F' U R B' F
B2 R2 F' U B' R F
U2 R2 F' U' B' U' R
B R2 F' R D F L2
B R2 F' R F D L2
B R2 F' D R F L2
B2 R2 B' U' F' U R
U R2 B' U F' U2 R
D2 U F B' U' B2 R'
D2 U F' B' U' B2 R'
B2 U D2 B U' R' B2
D2 U F2 B' U' B2 R'
D2 U B' R U' B2 R'
D2 U B' R' U' B2 R'
D2 U B' R2 U' B2 R'
D2 U B' U L U2 B2
B U F B2 U L' U2
D2 U B' U' R B2 R'
D2 U B' U' R' B2 R'
D2 U B' U' R2 B2 R'
D2 U B' U' B2 R' D
D2 U B' U' B2 R' D'
D2 U B' U' B2 R' D2
D2 U B' U' B2 D R'
D2 U B' U' B2 D' R'
D2 U B' U' B2 D2 R'
B2 U F' B U' R B2
B2 U F' B U' B2 R
D2 U B' F U' B2 R'
D2 U B' F' U' B2 R'
B U F' U' R D L2
D2 U B' F2 U' B2 R'
B U F' U' D L2 R
B U F' U' D R L2
B U F' D U' L2 R
B U F' D U' R L2
D U B' R F' U' B2
B U F' B2 U' R D
B U F' B2 U' R D'
B U F' B2 U' R D2
B U F' B2 U' D R
B U F' B2 U' D' R
B U F' B2 U' D2 R
B U F' B2 D U' R
B U F' B2 D' U' R
B U F' B2 D2 U' R
U D B' R F' U' B2
F' U B R D F L2
F' U B R F D L2
F' U B D R F L2
D2 U' L U B L R'
D2 U' L U B R' L
B2 U B F' U' R B2
B2 U B F' U' B2 R
F' U B' U' R F B2
F' U B' U' R B2 F
F' U B' U' B2 R F
B U B D2 B U' R'
D2 U' L2 F U B R'
B U B2 U' F' R F
B U B2 F U L' U2
B U B2 F' U' R D
B U B2 F' U' R D'
B U B2 F' U' R D2
B U B2 F' U' D R
B U B2 F' U' D' R
B U B2 F' U' D2 R
B U B2 F' D U' R
B U B2 F' D' U' R
B U B2 F' D2 U' R
B U' D2 F2 B U R'
U' D2 L U B L R'
U' D2 L U B R' L
B U' D2 B F2 U R'
L2 D2 L2 B R' D L2
L D2 L' B R' D L2
L2 D2 L2 B D L2 R'
L D2 L' B D L2 R'
L2 D2 L2 B D R' L2
L D2 L' B D R' L2
B U' F D2 F2 U R
R' D2 R B R' D L2
R' D2 R B D L2 R'
R' D2 R B D R' L2
B U' F' U R D L2
B U' F' U D L2 R
B U' F' U D R L2
B U' F' U2 B2 U' R
B U' F' D U L2 R
B U' F' D U R L2
F' U' B R D F L2
U' D2 L2 F U B R'
F' U' B R F D L2
F' U' B D R F L2
F' U' B' U' R F B2
F' U' B' U' R B2 F
F' U' B' U' B2 R F
R2 D2 R2 B R' D L2
R2 D2 R2 B D L2 R'
R2 D2 R2 B D R' L2
L2 D2 U' F U B R'
L2 D2 F U F' B R'
L2 D2 F U B F' R'
U D2 F B' U' B2 R'
D2 U2 B R' D L2 F
L' D2 B R' U B U'
U D2 F' B' U' B2 R'
D2 U2 B D L2 R' F
D2 U2 B D L2 F R'
D2 U2 B D R' L2 F
U2 D2 B R' D L2 F
L2 D2 B R' U' F U
L2 D2 B U' F U R'
U2 D2 B D L2 R' F
U2 D2 B D L2 F R'
U2 D2 B D R' L2 F
U D2 F2 B' U' B2 R'
L' D2 B2 D B' L R'
L' D2 B2 D B' R' L
U D2 B' R U' B2 R'
U D2 B' R' U' B2 R'
U D2 B' R2 U' B2 R'
U D2 B' U L U2 B2
U D2 B' U' R B2 R'
U D2 B' U' R' B2 R'
U D2 B' U' R2 B2 R'
U D2 B' U' B2 R' D
U D2 B' U' B2 R' D'
U D2 B' U' B2 R' D2
U D2 B' U' B2 D R'
U D2 B' U' B2 D' R'
U D2 B' U' B2 D2 R'
U D2 B' F U' B2 R'
U D2 B' F' U' B2 R'
U D2 B' F2 U' B2 R'
F' U2 B R D F L2
F' U2 B R F D L2
F' U2 B D R F L2
F' U2 B' U' R F B2
F' U2 B' U' R B2 F
F' U2 B' U' B2 R F
F2 U2 B' U' R' F2 B2
F2 U2 B' U' R' B2 F2
F2 U2 B' U' F2 R' B2
L2 F U F' D2 B R'
L2 F U F2 B R F
L2 F U B F2 R F
L2 F U' L' U2 F' B
L2 F U' L' U2 B F'
B D L2 R U F' U'
B D L2 R' U' B U
B D L2 D B R' B'
B D L2 D' F' R F
B D L2 F D' F' R
B D L2 B' D B R'
B D R L2 U F' U'
B D R U F' U' L2
D' F B D L2 F' R
D2 F B D L2 F' R'
D' F B D F' L2 R
D' F B D F' R L2
D2 F B D F' L2 R'
D2 F B D F' R' L2
B D R' L2 U' B U
B D R' U' B U L2
D2 F B' U' F' B2 R'
D2 F B' U' B2 F' R'
U' F' L U B L R
U' F' L U B R L
U F B' U L' U2 B2
B D F L2 D' F' R
R' F' R F B D L2
R' F' R B D F L2
R' F' R B F D L2
F' D B R D F L2
F' D B R F D L2
F' D B D R F L2
F' D B' U' R F B2
F' D B' U' R B2 F
F' D B' U' B2 R F
U' F' U B R D L2
U' F' U B D L2 R
U' F' U B D R L2
