R U' L F' U' B2
R U' F' L U' B2
F' L R F' U' L' B2
F' L R F' U' B2 L'
F2 L R F' U' L2 B2
F2 L R F' U' B2 L2
L' R U' L2 F' U' B2
L2 R U' L' F' U' B2
L' R U' F' L2 U' B2
L R U' F' U' F B2
L R U' F' U' B2 F
R2 L U' B' R' B' L
R L U' F' U' F B2
R L U' F' U' B2 F
L R F' R U' B2 L
R L F' R U' B2 L
L R F' U' B2 D L2
R L F' U' B2 D L2
R2 L B' U' B' L R'
R2 L B' U' B' R' L
R L' U' L2 F' U' B2
R L' U' F' L2 U' B2
R L2 U' L' F' U' B2
L R2 U' B' R' B' L
F2 L' B D F2 B R'
F2 L' B D B R' F2
F2 L' B D B F2 R'
L R2 B' U' B' L R'
L R2 B' U' B' R' L
L U R U' F' U' B2
F' R L F' U' L' B2
F' R L F' U' B2 L'
F2 R L F' U' L2 B2
F2 R L F' U' B2 L2
U' R U' L F' U' B2
U2 R U' L F' U' B2
U' R U' F' L U' B2
U R U' L F' U' B2
U2 R U' F' L U' B2
U R U' F' L U' B2
R U' L D' F' R2 U'
R U' L F' R U' B2
R U' L F' R' U' B2
R U' L F' R2 U' B2
R U' L F' U' B2 D
R U' L F' U' B2 D'
R U' L F' U' B2 D2
R U' L F' D' R2 U'
R U' L' F' L2 U' B2
F' R F' L U' L2 B2
F' R F' L U' B2 L2
R U' D' L F' R2 U'
R U' D' F' L R2 U'
R U' D' F' R2 L U'
R U' F L F2 U' B2
R U' F' L R U' B2
R U' F' L R' U' B2
R U' F' L R2 U' B2
R U' F' L U' B2 D
R U' F' L U' B2 D'
R U' F' L U' B2 D2
R U' F' L D' R2 U'
R U' F' R L U' B2
R U' F' R' L U' B2
R U' F' R2 L U' B2
R U' F' D' L R2 U'
R U' F' D' R2 L U'
B2 R' D' F2 B U B'
B2 R' D' B F2 U B'
R2 U2 L F U' B2 L
B2 R' D2 B U B' L2
B2 R' B U D2 B' L2
B2 R' B U B' D2 L2
B2 R' B U' R2 U2 B'
B2 R' B D' F2 U B'
B2 R' B D2 U B' L2
R U2 F' L U' L' B2
R U2 F' L U' B2 L'
R D' U' L F' R2 U'
R D' U' F' L R2 U'
R D' U' F' R2 L U'
B2 U' R' D' F2 B U
B2 U' R' D' B F2 U
B2 U' R' D2 B U L2
B2 U' R' B U D2 L2
B2 U' R' B U' R2 U2
B2 U' R' B D' F2 U
B2 U' R' B D2 U L2
B2 U' F2 R' B U L'
B2 U2 R U R2 B U
R D2 F2 U' F L U'
R F U' L F2 U' B2
R F U' F2 L U' B2
R F' L R U' B2 L
R F' L U' B2 D L2
B D F2 L' F B R'
B D F2 L' B R' F
B D F2 L' B F R'
R F' R L U' B2 L
L F' R F' U' L' B2
L F' R F' U' B2 L'
B D F2 B L' R' F
B D F2 B L' F R'
B D F2 B R' L' F
B D B F2 L' R' F
B D B F2 L' F R'
B D B F2 R' L' F
B D' F' B R F' L'
B D' B F' R F' L'
R F2 U' F L U' B2
L' B D F2 L' B R'
L' B D F2 B L' R'
L' B D F2 B R' L'
L' B D B F2 L' R'
L' B D B F2 R' L'
F2 B D L' F B R'
F2 B D L' B R' F
F2 B D L' B F R'
F2 B D B L' R' F
F2 B D B L' F R'
F2 B D B R' L' F
R2 B' U' B' L R' F
R2 B' U' B' L F R'
R2 B' U' B' R' L F
B2 F' U' R' F' B U
B2 F' U' R' B F' U
B2 F2 L' U' R' B U
F2 B2 L' U' R' B U
B2 F2 R' B U B' L'
F2 B2 R' B U B' L'
F' B2 U' R' F' B U
F' B2 U' R' B F' U
B2 F2 U' R' B U L'
F2 B2 U' R' B U L'
B F2 D L' F B R'
B F2 D L' B R' F
B F2 D L' B F R'
B F2 D B L' R' F
B F2 D B L' F R'
B F2 D B R' L' F
