D' L' F B U2 L'
D L' B R' U2 B
D' L' B F U2 L'
L' D B R' U2 B
B D' L' F U2 L'
D' B L' F U2 L'
D B L' R' U2 B
D B R' L' U2 B
D' L D2 R2 F' B' L
D' L D2 R2 B' L F'
D' L D2 R2 B' F' L
D L B L2 R' U2 B
D L B R' L2 U2 B
D' L' R2 F U2 L' F2
U' L' D B R' U2 B
U2 L' D B R' U2 B
U L' D B R' U2 B
D' L' D2 F B R' U2
D' L' D2 B R' F U2
D' L' D2 B F R' U2
D' L' F R2 U2 L' F'
D' L' F D B U2 L'
D' L' F D' B U2 L'
D' L' F D2 B U2 L'
D' L' F B R U2 L'
D' L' F B R' U2 L'
D' L' F B R2 U2 L'
D' L' F B U2 L' D
D' L' F B U2 L' D'
D' L' F B U2 L' D2
D' L' F B U2 D L'
D' L' F B U2 D' L'
D' L' F B U2 D2 L'
D' L' F B D U2 L'
D' L' F B D' U2 L'
D' L' F B D2 U2 L'
D L' F B R' U2 B
D' L' F' B R F2 U2
D L' F' B R' U2 B
D L' F2 B R' U2 B
D' L' B R F U2 L'
D' L' B R' F U2 L'
D' L' B R2 F U2 L'
D L' B R F' R2 U2
D L' B R' U2 D B
D L' B R' U2 D' B
D L' B R' U2 D2 B
D L' B R' U2 B D
D L' B R' U2 B D'
D L' B R' U2 B D2
D L' B R' D U2 B
D L' B R' D' U2 B
D L' B R' D2 U2 B
D L' B R' F U2 B
D L' B R' F' U2 B
D L' B R' F2 U2 B
D' L' B F R U2 L'
D' L' B F R' U2 L'
D' L' B F R2 U2 L'
D' L' B F U2 L' D
D' L' B F U2 L' D'
D' L' B F U2 L' D2
D' L' B F U2 D L'
D' L' B F U2 D' L'
D' L' B F U2 D2 L'
D' L' B F D U2 L'
D' L' B F D' U2 L'
D' L' B F D2 U2 L'
D' L' B F' R F2 U2
D L' B F R' U2 B
D L' B F' R' U2 B
D L' B F2 R' U2 B
D L2 B R' U2 B R'
F' R U2 F' U R F'
D' R2 L' F U2 L' F2
F2 R2 U F' L' R' B'
F2 R2 U F' R' L' B'
L2 D L B R' U2 B
D' U L' F B U2 L'
D' U L' B F U2 L'
U' D L' B R' U2 B
L' D F B R' U2 B
U2 D L' B R' U2 B
D U L' B R' U2 B
L' D F' B R' U2 B
U D L' B R' U2 B
L' D F2 B R' U2 B
L' D B R F' R2 U2
L' D B R' U2 D B
L' D B R' U2 D' B
L' D B R' U2 D2 B
L' D B R' U2 B D
L' D B R' U2 B D'
L' D B R' U2 B D2
L' D B R' D U2 B
L' D B R' D' U2 B
L' D B R' D2 U2 B
L' D B R' F U2 B
L' D B R' F' U2 B
L' D B R' F2 U2 B
L2 D B R' U2 B R'
L' D B F R' U2 B
L' D B F' R' U2 B
L' D B F2 R' U2 B
U' D B L' R' U2 B
D' U B L' F U2 L'
U' D B R' L' U2 B
U2 D B L' R' U2 B
U2 D B R' L' U2 B
D U B L' R' U2 B
D U B R' L' U2 B
U D B L' R' U2 B
U D B R' L' U2 B
U' D' L' F B U2 L'
D' U' L' F B U2 L'
D' U' L' B F U2 L'
U' D' L' B F U2 L'
U2 D' L' F B U2 L'
U2 D' L' B F U2 L'
D U' L' B R' U2 B
U D' L' F B U2 L'
U D' L' B F U2 L'
D' U' B L' F U2 L'
U' D' B L' F U2 L'
U2 D' B L' F U2 L'
D U' B L' R' U2 B
D U' B R' L' U2 B
U D' B L' F U2 L'
D' U2 L' F B U2 L'
D' U2 L' B F U2 L'
D U2 L' B R' U2 B
D' U2 B L' F U2 L'
D U2 B L' R' U2 B
D U2 B R' L' U2 B
B2 D' L' F U2 L' F
B D' L' R F U2 L'
B D' L' R' F U2 L'
B D' L' R2 F U2 L'
R F' U2 R U' F' R
B D' L' F R U2 L'
B D' L' F R' U2 L'
B D' L' F R2 U2 L'
B D' L' F U2 L' D
B D' L' F U2 L' D'
B D' L' F U2 L' D2
B D' L' F U2 D L'
B D' L' F U2 D' L'
B D' L' F U2 D2 L'
B D' L' F D U2 L'
B D' L' F D' U2 L'
B D' L' F D2 U2 L'
B D' L' F' R F2 U2
B D' R L' F U2 L'
B D' R' L' F U2 L'
B D' R2 L' F U2 L'
B2 D' B' L' F U2 L'
R2 F2 U' R F B L
R2 F2 U' R B F L
D F2 B R' U2 B R2
D' B L' R F U2 L'
D' B L' R' F U2 L'
D' B L' R2 F U2 L'
D' B L' F R U2 L'
D' B L' F R' U2 L'
D' B L' F R2 U2 L'
D' B L' F U2 L' D
D' B L' F U2 L' D'
D' B L' F U2 L' D2
D' B L' F U2 D L'
D' B L' F U2 D' L'
D' B L' F U2 D2 L'
D' B L' F D U2 L'
D' B L' F D' U2 L'
D' B L' F D2 U2 L'
D' B L' F' R F2 U2
D B L' R F' R2 U2
D B L' R' U2 D B
D B L' R' U2 D' B
D B L' R' U2 D2 B
D B L' R' U2 B D
D B L' R' U2 B D'
D B L' R' U2 B D2
D B L' R' D U2 B
D B L' R' D' U2 B
D B L' R' D2 U2 B
D B L' R' F U2 B
D B L' R' F' U2 B
D B L' R' F2 U2 B
D B L' F R' U2 B
D' B R L' F U2 L'
D B L' F' R' U2 B
D B L' F2 R' U2 B
D' B R' L' F U2 L'
D B R L' F' R2 U2
D' B R2 L' F U2 L'
D B R' L' U2 D B
D B R' L' U2 D' B
D B R' L' U2 D2 B
D B R' L' U2 B D
D B R' L' U2 B D'
D B R' L' U2 B D2
D B R' L' D U2 B
D B R' L' D' U2 B
D B R' L' D2 U2 B
D B R' L' F U2 B
D B R' L' F' U2 B
D B R' L' F2 U2 B
D B R' D L' U2 B
D B R' D' L' U2 B
D B R' D2 L' U2 B
D B R' F2 U2 B R
U' B D' L' F U2 L'
U2 B D' L' F U2 L'
U B D' L' F U2 L'
D B D2 L' R' F U2
D B D2 L' F R' U2
D B D2 R' L' F U2
D B F2 R' U2 B R2
D' B' L' F B2 U2 L'
D' B' L' B2 F U2 L'
D B' D2 F2 L R B'
D B' D2 F2 L B' R
D B' D2 F2 R L B'
D' B2 L' F U2 L' F
