U2 L D' F' R B
D' L F' R D2 B2
D' L F' D2 R B2
D' L F' D2 B2 R
D' L' F' R B' L2
D' L' F' B' L2 R
D' L' F' B' R L2
D' L' B' L2 F' R
D' L' B' F' L2 R
D' L' B' F' R L2
U2 D' L F' R B
L D' F' R D2 B2
L D' F' D2 R B2
L D' F' D2 B2 R
U2 D' F' L R B
U2 D' F' R L B
D' U2 L F' R B
D' U2 F' L R B
D' U2 F' R L B
D' F' L' R B' L2
D' F' L' B' L2 R
D' F' L' B' R L2
D' F' R L' B' L2
L' B' L2 D' F' R
F' L U2 D' F L' U2
D' L U2 F L' U2 F2
D' L U2 F U2 F2 R
U2 L D R B R' F'
U2 L D F' R B R'
F' L D' U2 F L' U2
U2 L D' F' R D B
U2 L D' F' R D' B
U2 L D' F' R D2 B
U2 L D' F' R B D
U2 L D' F' R B D'
U2 L D' F' R B D2
U2 L D' F' D R B
U2 L D' F' D' R B
U2 L D' F' D2 R B
U2 L D' F' B R B
U2 L D' F' B' R B
U2 L D' F' B2 R B
U2 L D' B F' R B
U2 L D' B' F' R B
U2 L D' B2 F' R B
D L D2 F' R D2 B2
D L D2 F' D2 R B2
D L D2 F' D2 B2 R
D' L F L' U2 L F2
D' L F L' U2 F2 L
D' L F' R U2 F2 U2
D' L F' R D2 B2 D
D' L F' R D2 B2 D'
D' L F' R D2 B2 D2
D' L F' R B D2 B2
D' L F' R B' D2 B2
D' L F' R B2 D2 B2
D' L F' R2 D2 R' B2
D' L F' U2 F2 L' U2
D' L F' D' R D' B2
U2 L F' D R B R'
D' L F' D2 R B2 D
D' L F' D2 R B2 D'
D' L F' D2 R B2 D2
D' L F' D2 R' B2 R2
D' L F' D2 B' R B'
D' L F' D2 B2 R D
D' L F' D2 B2 R D'
D' L F' D2 B2 R D2
D' L F' D2 B2 D R
D' L F' D2 B2 D' R
D' L F' D2 B2 D2 R
D' L F' B R D2 B2
D' L F' B D2 R B2
D' L F' B D2 B2 R
D' L F' B' R D2 B2
D' L F' B' D2 R B2
D' L F' B' D2 B2 R
D' L F' B2 R D2 B2
D L F' B R' D2 B2
D' L F' B2 D2 R B2
D' L F' B2 D2 B2 R
D L F' B D2 R' B2
D L F' B' D2 B2 R'
D' L F2 R F R B
D' L F2 R2 F B R
D' L F2 R2 B F R
D L F2 R2 F B R'
D L F2 R2 B R' F
D L F2 R2 B F R'
F L F2 D R2 B R'
U2 L B D' F' R B
D' L B F' R D2 B2
D' L B F' D2 R B2
D' L B F' D2 B2 R
D L B F' R' D2 B2
D L B F' D2 R' B2
U2 L B' D' F' R B
D' L B' F' R D2 B2
D' L B' F' D2 R B2
D' L B' F' D2 B2 R
D L B' F' D2 B2 R'
D' L B2 F' R D2 B2
U2 L B2 D' F' R B
D' L B2 F' D2 R B2
D' L B2 F' D2 B2 R
F' L' R' B' L2 D' R2
D' L' U F' R B' L2
D' L' U F' B' L2 R
D' L' U F' B' R L2
D' L' U B' L2 F' R
D' L' U B' F' L2 R
D' L' U B' F' R L2
D' L' U' F' R B' L2
D' L' U' F' B' L2 R
D' L' U' F' B' R L2
D' L' U' B' L2 F' R
D' L' U' B' F' L2 R
D' L' U' B' F' R L2
D' L' U2 F' R B' L2
D' L' U2 F' B' L2 R
D' L' U2 F' B' R L2
D' L' U2 B' L2 F' R
D' L' U2 B' F' L2 R
D' L' U2 B' F' R L2
D2 L' F U' F2 B' L2
D2 L' F U' B' L2 F2
D2 L' F U' B' F2 L2
D L' F B' L2 F2 R
D' L' F' R B L2 B2
D' L' F' R B' L2 D
D' L' F' R B' L2 D'
D' L' F' R B' L2 D2
D' L' F' R B2 L2 B
D' L' F' R' B' L2 R2
D' L' F' R' B' R2 L2
D' L' F' B L2 R B2
D' L' F' B L2 B2 R
D' L' F' B R L2 B2
D' L' F' B R B2 L2
D' L' F' B' L2 R D
D' L' F' B' L2 R D'
D' L' F' B' L2 R D2
D' L' F' B' L2 D R
D' L' F' B' L2 D' R
D' L' F' B' L2 D2 R
D' L' F' B' R L2 D
D' L' F' B' R L2 D'
D' L' F' B' R L2 D2
D2 L' F' B' L2 D R2
D' L' F' B2 L2 B R
D L' F' B L2 R' B2
D L' F' B R' L2 B2
D L' F' B R' B2 L2
D' L' B L2 F' R B2
D' L' B L2 F' B2 R
D' L' B L2 B2 F' R
D L' B L2 F' R' B2
D' L' B F' L2 R B2
D' L' B F' L2 B2 R
D' L' B F' R L2 B2
D' L' B F' R B2 L2
D' L' B' L F' L R
D' L' B' L F' R L
D' L' B' L2 F' R D
D' L' B' L2 F' R D'
D' L' B' L2 F' R D2
D' L' B' L2 F' D R
D' L' B' L2 F' D' R
D' L' B' L2 F' D2 R
D L' B F' L2 R' B2
D L' B F' R' L2 B2
D L' B F' R' B2 L2
B L' B' L D' F' R
D L' B' L2 F2 R F
D2 L' B' F' L2 D R2
D' L' B' F' L2 R D
D' L' B' F' L2 R D'
D' L' B' F' L2 R D2
D' L' B' F' L2 D R
D' L' B' F' L2 D' R
D' L' B' F' L2 D2 R
D' L' B' F' R L2 D
D' L' B' F' R L2 D'
D' L' B' F' R L2 D2
B L' B' D' L F' R
B L' B' D' F' L R
B L' B' D' F' R L
D' L' B2 L2 F' B R
D' L' B2 L2 B F' R
F' L' B2 L2 D B R'
D L' B' F L2 F2 R
D' L' B2 F' L2 B R
U2 L2 D' L' F' R B
L' U B' L2 D' F' R
F' R' L' B' L2 D' R2
L' U' B' L2 D' F' R
L U2 D' F L' U2 F2
L U2 D' F U2 F2 R
L' U2 B' L2 D' F' R
