D' R' U2 F' B R'
D' R' U2 B F' R'
D' B R' F' B L
D' B R' B L F'
D' B R' B F' L
R' L U B' L U F'
D' L R' U2 F' B R'
D' L R' U2 B F' R'
D L R' U2 F' R B'
D L R' U2 F' B' R
D L R' U2 B' F' R
B' L R' B' U L F'
B' L R' B' U F' L
D' L B R' F' B L
D' L B R' B L F'
D' L B R' B F' L
B' L B' R' U L F'
B' L B' R' U F' L
L R' U B' L U F'
D' L' R' U2 F' B R'
D' L' R' U2 B F' R'
D L' R' F L' U2 F2
D L' R' F U2 F2 R
D L' F L' R' U2 F'
D L' F R' L' U2 F'
D' L' B R' F' B L
D' L' B R' B L F'
D' L' B R' B F' L
D' L2 R' U2 F' B R'
D' L2 R' U2 B F' R'
D L2 R' U2 F' R B
R' U L B' L U F'
D' L2 B R' F' B L
D' L2 B R' B L F'
D' L2 B R' B F' L
R' U B' L B' U F'
D' R F' B R2 U2 R
D' R B R2 U2 B R
D' R B F' R2 U2 R
D' R' L U2 F' B R'
D' R' L U2 B F' R'
D R' L U2 F' R B'
D R' L U2 F' B' R
D R' L U2 B' F' R
B' R' L B' U L F'
B' R' L B' U F' L
D' R' L' U2 F' B R'
D' R' L' U2 B F' R'
D R' L' F L' U2 F2
D' R' L2 U2 F' B R'
D' R' L2 U2 B F' R'
D R' L' F U2 F2 R
D R' L2 U2 F' R B
D' R' U2 D2 F' B R
D' R' U2 D2 B F' R
D' R' U2 F B R' F2
D' R' U2 F' B R' D
D' R' U2 F' B R' D'
D' R' U2 F' B R' D2
D' R' U2 F' B D R'
D' R' U2 F' B D' R'
D' R' U2 F' B D2 R'
D' R' U2 F2 B R' F
D' R' U2 B D F' R'
D' R' U2 B D' F' R'
D' R' U2 B D2 F' R'
D' R' U2 B F R' F2
D' R' U2 B F' R' D
D' R' U2 B F' R' D'
D' R' U2 B F' R' D2
D' R' U2 B F' D R'
D' R' U2 B F' D' R'
D' R' U2 B F' D2 R'
D' R' U2 B F2 R' F
D' R' D2 U2 F' B R
D' R' D2 U2 B F' R
D' R' F U2 F2 B R'
D' R' F U2 B R' F2
D' R' F U2 B F2 R'
D R' F L' F U2 F
D' R' F B R' F2 L'
D R' F' R B2 L B'
D' R' F2 U2 F B R'
D' R' F2 U2 B R' F
D' R' F2 U2 B F R'
D' R' B F R' F2 L'
D' R' B' L U2 F' B2
D' R' B' L U2 B2 F'
D' R' B' U2 F' B2 R'
D' R' B' U2 B2 F' R'
R' U2 D' F' R' B R'
R' U2 D' F' B R' B
R' U2 D' B F' R' B
R' U2 F' D' R' B R'
R' U2 F' D' B R' B
R' D L U2 F' R B'
R' D L U2 F' B' R
R' D L U2 B' F' R
R' D L' F L' U2 F2
R' D L' F U2 F2 R
R' D L2 U2 F' R B
R' D F L' F U2 F
B' U L B' U L F
R' D F' R B2 L B'
R' D' U2 F' R' B R'
R' D' U2 F' B R' B
R' D' U2 B F' R' B
B' U' L B' R' U L
U2 D' R' U2 B R' F'
R' D' B U2 F' R' B
U2 D' B R' B L F
D' U2 R' U2 B R' F'
B' U2 L B' U F L
D' U2 B R' B L F
D F L' R' F U2 F2
D F L' F R' U2 F'
D' F R' U2 F' B R'
D' F R' U2 B F' R'
D F R' L' F U2 F2
D' F B R' F' B L
D' F B R' B L F'
D' F B R' B F' L
D' F' R' U2 F' B R'
D' F' R' U2 B F' R'
F' D' R' U2 F' B R'
