L' U2 B' U' F R
L F L2 U F R
L R F L2 B U F
R L F L2 B U F
B' L F L2 U F R
B2 L F L2 U F R
B L F L2 U F R
L' R B U D F L2
L' R B U F D L2
L' R B U2 B2 U' F
L' R B D U F L2
L' R B D2 F2 U F'
R' L' U2 F' B' U' F2
L' R' U2 F' B' U' F2
R' L' U2 B' F' U' F2
L' R' U2 B' F' U' F2
U2 L' R' F' B' U F2
U2 L' R' B' F' U F2
D' L' U2 B' L F U'
B' L' U2 B' U' F R
B2 L' U2 B' U' F R
B L' U2 B' U' F R
R L' B U D F L2
R L' B U F D L2
R L' B U2 B2 U' F
R L' B D U F L2
R L' B D2 F2 U F'
U2 L' F2 B' U F' L'
U2 L' B' R' F' U F2
U2 L' B' U F' L' F2
U2 L' B' F2 U F' L'
R U L' B U F L
L' U F R U B' U'
L' U F U B' U' R
L U F L2 U R F
R U B L' U F L2
U2 R' L' F' B' U F2
U2 R' L' B' F' U F2
L' U2 D B' U' F R
L' U2 D' B' U' F R
L' U2 D2 B' U' F R
L' U2 B' U' R F R
L' U2 B' U' R' F R
L' U2 B' U' R2 F R
L' U2 B' U' D F R
L' U2 B' U' D' F R
L' U2 B' U' D2 F R
L' U2 B' U' F R D
L' U2 B' U' F R D'
L' U2 B' U' F R D2
L' U2 B' U' F D R
L' U2 B' U' F D' R
L' U2 B' U' F D2 R
L' U2 B' D U' F R
L' U2 B' D' U' F R
L' U2 B' D2 U' F R
L2 D L U F L' R
L2 D L U F R L'
L' D U2 B' U' F R
L' D' U2 B' U' F R
L' D2 U2 B' U' F R
L F L2 R B U F
L F L2 U R F R
L F L2 U R' F R
L F L2 U R2 F R
L F L2 U D F R
L F L2 U D' F R
L F L2 U D2 F R
L F L2 U F R D
L F L2 U F R D'
L F L2 U F R D2
L F L2 U F D R
L F L2 U F D' R
L F L2 U F D2 R
L F L2 D U F R
L F L2 D' U F R
L F L2 D2 U F R
L F L2 B U F R
L F L2 B' U F R
L F L2 B2 U F R
L F R L2 B U F
R B L F L2 U F
R B L' U2 B' U' F
L' B U D F L2 R
L' B U D F R L2
L' B U F R D L2
L' B U F D L2 R
L' B U F D R L2
L' B U2 B2 U' F R
L' B D U F L2 R
L' B D U F R L2
L B' U F L2 U R
L' B2 U2 B U' F R
