B L R2 U2 F
R2 L U2 F R
R2 L' B' U2 R'
L R2 U2 F R
L' R2 B' U2 R'
B R2 L U2 F
R2 B L U2 F
L' B' R2 U2 R
R2 B' U2 R' F'
B' L R2 U2 R F
B L R2 U2 D F
B L R2 U2 D' F
B L R2 U2 D2 F
B L R2 U2 F D
B L R2 U2 F D'
B L R2 U2 F D2
R2 L U2 R F R
R2 L U2 R' F R
B L R2 D U2 F
R2 L U2 R2 F R
B L R2 D' U2 F
R2 L U2 D F R
B L R2 D2 U2 F
R2 L U2 D' F R
R2 L U2 D2 F R
R2 L U2 F R D
R2 L U2 F R D'
R2 L U2 F R D2
R2 L U2 F D R
R2 L U2 F D' R
R2 L U2 F D2 R
B L R2 B U2 F
B L R2 B' U2 F
B L R2 B2 U2 F
R2 L D U2 F R
R2 L D' U2 F R
D2 L U2 F L R
D2 L U2 F L R
D2 L U2 F R L
B L U2 D2 F L2
R2 L D2 U2 F R
B L U2 F D2 L2
B L D2 U2 F L2
L' R B' R U2 R2
R2 L B' U2 R' F
R2 L B' U2 F R'
B L B R2 U2 F
B L B' R2 U2 F
B L B2 R2 U2 F
R2 L' D B' U2 R'
B' L' R2 B' U2 R
B2 L' R2 B' L U2
R2 L' D' B' U2 R'
B L' R2 B' L2 U2
R2 L' D2 B' U2 R'
R2 L' B L B2 U2
R2 L' B' L U2 R'
R2 L' B' L' U2 R'
R2 L' B' L2 U2 R'
R2 L' B' U2 R' D
R2 L' B' U2 R' D'
R2 L' B' U2 R' D2
R2 L' B' U2 D R'
R2 L' B' U2 D' R'
R2 L' B' U2 D2 R'
R L' B' R U2 R2
R2 L' B' D U2 R'
R2 L' B' D' U2 R'
R2 L' B' D2 U2 R'
L R2 U2 R F R
L R2 U2 R' F R
L R2 U2 R2 F R
L R2 U2 D F R
L R2 U2 D' F R
L R2 U2 D2 F R
L R2 U2 F R D
L R2 U2 F R D'
L R2 U2 F R D2
L R2 U2 F D R
L R2 U2 F D' R
L R2 U2 F D2 R
L' R2 D B' U2 R'
B2 L' B' L R2 U2
D2 L' B' U2 L' R'
D2 L' B' U2 R' L'
B2 L' B' R2 L U2
B L' B' L2 R2 U2
L R2 D U2 F R
L' R2 D' B' U2 R'
B L' B' R2 L2 U2
L R2 D' U2 F R
L' R2 D2 B' U2 R'
L R2 D2 U2 F R
L' R2 B L B2 U2
L' R2 B' L U2 R'
L2 R2 B L B' U2
L' R2 B' L' U2 R'
L' R2 B' L2 U2 R'
R2 L2 B L B' U2
L' R2 B' U2 R' D
L' R2 B' U2 R' D'
L' R2 B' U2 R' D2
L' R2 B' U2 D R'
L' R2 B' U2 D' R'
L' R2 B' U2 D2 R'
L' R2 B' D U2 R'
L' R2 B' D' U2 R'
L' R2 B' D2 U2 R'
L R2 B' U2 R' F
L R2 B' U2 F R'
R2 U2 R' F R F2
L' U2 D2 L2 F R
R2 U2 R2 F R F'
B' R2 L U2 R F
B R2 L U2 D F
B R2 L U2 D' F
L U2 D2 F L2 R
B R2 L U2 D2 F
L U2 D2 F R L2
B R2 L U2 F D
B R2 L U2 F D'
B R2 L U2 F D2
B R2 L D U2 F
B R2 L D' U2 F
B R2 L D2 U2 F
B' R2 L' B' U2 R
B2 R2 L' B' L U2
B R2 L B U2 F
B R2 L B' U2 F
B R2 L B2 U2 F
R2 U2 F R' F' R2
L U2 F D2 L2 R
L U2 F D2 R L2
B R2 L' B' L2 U2
R2 U2 F2 R' F' R
B' R2 U2 R' F' R2
B R2 D L U2 F
B R2 D' L U2 F
R2 D L U2 F R
B R2 D2 L U2 F
R2 D L' B' U2 R'
B2 R2 B U2 R' F'
B2 R2 B' L U2 F
B R2 B2 U2 R' F'
R2 D B L U2 F
R2 D B' U2 R' F'
R2 D' L U2 F R
R2 D' L' B' U2 R'
R2 D' B L U2 F
R2 D' B' U2 R' F'
R2 D2 L U2 F R
R2 D2 L' B' U2 R'
L' D2 U2 L2 F R
L D2 U2 F L2 R
L D2 U2 F R L2
L' D2 B' U2 L2 R'
L' D2 B' U2 R' L2
R2 D2 B L U2 F
R2 D2 B' U2 R' F'
B' U2 D2 L2 R' F'
B' U2 D2 R' L2 F'
B' U2 D2 R' F' L2
B D2 L U2 F L
L' B L R2 B2 U2
L' B L B2 R2 U2
R2 B L U2 D F
R2 B L U2 D' F
R2 B L U2 D2 F
R2 B L U2 F D
R2 B L U2 F D'
R2 B L U2 F D2
D2 B L U2 F L
L2 B L R2 B' U2
R2 B L D U2 F
R2 B L D' U2 F
B' D2 U2 L2 R' F'
R2 B L D2 U2 F
B' D2 U2 R' L2 F'
B' D2 U2 R' F' L2
R2 B L B U2 F
R2 B L B' U2 F
R2 B L B2 U2 F
L2 B L B' R2 U2
R2 B L' B' L2 U2
L' B R2 L B2 U2
R B L R U2 F
L' B R2 B2 U2 R'
L2 B R2 L B' U2
R B R L U2 F
R2 B D L U2 F
R2 B D' L U2 F
R2 B D2 L U2 F
L' B' L R2 U2 R
L' B' L' R2 U2 R
L' B' L2 R2 U2 R
R2 B' L U2 R' F
R2 B' L U2 F R'
L' B' R2 L U2 R
L' B' R2 L' U2 R
L' B' R2 L2 U2 R
L' B' R2 U2 R D
L' B' R2 U2 R D'
L' B' R2 U2 R D2
L' B' R2 U2 D R
L' B' R2 U2 D' R
L' B' R2 U2 D2 R
L' B' R2 D U2 R
L' B' R2 D' U2 R
L' B' R2 D2 U2 R
L' B' U2 D2 L2 R'
L' B' U2 D2 R' L2
L B' R2 U2 R F
D2 B' U2 L2 R' F'
D2 B' U2 R' L2 F'
D2 B' U2 R' F' L2
R2 B' U2 R' D F'
R2 B' U2 R' D' F'
R2 B' U2 R' D2 F'
R2 B' U2 R' F' D
R2 B' U2 R' F' D'
R2 B' U2 R' F' D2
L' B' D2 U2 L2 R'
L' B' D2 U2 R' L2
R2 B' U2 D R' F'
R2 B' U2 D' R' F'
R2 B' U2 D2 R' F'
R2 B' U2 F R' F'
R2 B' U2 F' R' F'
R2 B' U2 F2 R' F'
R2 B' D U2 R' F'
R2 B' D' U2 R' F'
R2 B' D2 U2 R' F'
R2 B2 L' B' L U2
D2 L R U2 F L R
D2 L R U2 F R L
R2 L U R B U F
B L R U2 F2 L' F'
B L R D R U2 F
B L R D' R U2 F
B L R D2 R U2 F
B L R B R U2 F
B L R B' R U2 F
R2 L U B U F R
B L R B2 R U2 F
R2 L U B' U F R
R2 L U B2 U F R
D2 L R' U2 F L R
D2 L R' U2 F R L
B L R' D R' U2 F
B L R' D' R' U2 F
B L R' D2 R' U2 F
B' L R2 U2 R D F
B' L R2 U2 R D' F
B' L R2 U2 R D2 F
B' L R2 U2 R F D
B' L R2 U2 R F D'
B' L R2 U2 R F D2
B' L R2 U2 R' F R2
B' L R2 U2 R2 F R'
B' L R2 U2 D R F
B L R' B2 U2 F L
B' L R2 U2 D' R F
B' L R2 U2 D2 R F
B L R2 U R U F
B L R2 U R' U F
B L R2 U R2 U F
B' L R2 D U2 R F
D2 L R2 U2 F L R
D2 L R2 U2 F R L
B' L R2 D' U2 R F
B L R2 U2 R F R'
B L R2 U2 R2 F R2
B L R2 U2 D F D
B L R2 U2 D F D'
B L R2 U2 D F D2
B L R2 U2 D' F D
B L R2 U2 D' F D'
B L R2 U2 D' F D2
F L R2 U2 F B R
B L R2 U2 D2 F D
B L R2 U2 D2 F D'
B L R2 U2 D2 F D2
B' L R2 D2 U2 R F
B L R2 U2 F2 D F'
F L R2 U2 B F R
B L R2 U2 F2 D' F'
B L R2 U2 F2 D2 F'
B L R2 D U2 F D
B L R2 D U2 F D'
B L R2 D U2 F D2
B L R2 D B U2 F
B L R2 D B' U2 F
B L R2 D B2 U2 F
B L R2 D' U2 F D
B L R2 D' U2 F D'
B L R2 D' U2 F D2
B L R2 D' B U2 F
B L R2 D' B' U2 F
B L R2 D' B2 U2 F
B L R2 D2 U2 F D
B L R2 D2 U2 F D'
B L R2 D2 U2 F D2
B L R2 D2 B U2 F
B L R2 D2 B' U2 F
B L R2 D2 B2 U2 F
B' L R2 B U2 R F
R2 L U2 R D F R
R2 L U2 R D' F R
R2 L U2 R D2 F R
R2 L U2 R F R D
R2 L U2 R F R D'
R2 L U2 R F R D2
R2 L U2 R F D R
R2 L U2 R F D' R
R2 L U2 R F D2 R
B' L R2 B' U2 R F
R2 L U2 R' D F R
B2 L R2 B U2 R' F
B2 L R2 B U2 F R'
R2 L U2 R' D' F R
R2 L U2 R' D2 F R
R2 L U2 R' F R D
R2 L U2 R' F R D'
R2 L U2 R' F R D2
R2 L U2 R' F D R
R2 L U2 R' F D' R
R2 L U2 R' F D2 R
B' L R2 B2 U2 R F
R2 L U2 R2 D F R
R2 L U2 R2 D' F R
R2 L U2 R2 D2 F R
