U' F L U2 F L2
F L U R' U L2 F'
F L U R' U F' L2
F L U' L U' F L
U L U2 L F B' L'
U L U2 L B' F L'
U' L U2 F L B' L2
F L B U' L U' L
F L B' U R' U L2
U' L2 F B' L' F R
U' L2 B' F L' F R
L U' L U' F B' L'
L U' L U' B' F L'
U' R F L U2 F L2
U R F L B U2 L2
R' U' F L U2 F L2
R2 U' F L U2 F L2
R U' F L U2 F L2
U' R' F L U2 F L2
U R' F L U2 L2 F2
U R' F L U2 F2 L2
U' R2 F L U2 F L2
F' U L R F2 B U2
F' U L R B F2 U2
F' U R L F2 B U2
F' U R L B F2 U2
F' U R F2 L B U2
F' U' L R F2 U2 F'
F' U' L F2 U2 L' F'
F' U' R L F2 U2 F'
F' U' R F2 L U2 F
F' U' F2 L U2 F L2
U' F L R U2 F L2
U' F L R' U2 F L2
U' F L R2 U2 F L2
U' F L U2 F L2 D
U' F L U2 F L2 D'
U' F L U2 F L2 D2
U' F L U2 F' L2 F2
U' F L U2 F2 L2 F'
U' F L D2 R2 U2 F
U' F L B U2 F L2
U' F L B' U2 F L2
U' F L B2 U2 F L2
U2 F L U R U L2
U' F L' B' L2 U2 L2
U F L R B U2 L2
U F L R' U2 L2 F'
U F L R' U2 F' L2
U F L U2 L F L
U' F R L U2 F L2
U' F R' L U2 F L2
U F R L B U2 L2
U' F R2 L U2 F L2
U F R' L U2 L2 F'
U F R' L U2 F' L2
U' F D L U2 F L2
U' F D' L U2 F L2
U' F D2 L U2 F L2
U' F B2 U2 L' R' F'
U' F B2 U2 R' L' F'
U' F' L R F2 U2 F'
U' F' L F2 U2 L' F'
U F' L R F2 B U2
U F' L R B F2 U2
U' F' R L F2 U2 F'
U' F' R F2 L U2 F
U F' R L F2 B U2
U F' R L B F2 U2
U F' R F2 L B U2
U' F2 L F' U2 L' F2
B2 F U2 R' D L' F
B2 F U2 D L' R' F
B2 F U2 D L' F R'
B2 F U2 D R' L' F
B2 F D U2 L' R' F
B2 F D U2 L' F R'
B2 F D U2 R' L' F
U' B2 F U2 L' R' F'
U' B2 F U2 R' L' F'
F B2 U2 R' D L' F
F B2 U2 D L' R' F
F B2 U2 D L' F R'
F B2 U2 D R' L' F
F B2 D U2 L' R' F
F B2 D U2 L' F R'
F B2 D U2 R' L' F
