U R F' L' F' B
U R F' L' B F'
U R F' B L' F'
U R B F' L' F'
U L R F' L' F' B
U L R F' L' B F'
U L R F' B L' F'
U L R B F' L' F'
U' L R' F2 R2 B L
B L R' F' U F' R2
B L U R F' L' F'
U' L' R F2 B L B2
U' L' R B L F2 B2
U' L' R B L B2 F2
U' L' R B F2 L B2
U L' R F' L' F' B
U L' R F' L' B F'
U L' R F' B L' F'
U L' R B F' L' F'
U' L' R' B' R2 F2 L'
U' L' B L R F2 B2
U' L' B L R B2 F2
U' L' B L B2 R F2
U' L' B R L F2 B2
U' L' B R L B2 F2
U' L' B R F2 L B2
U' L' B' R F2 D2 L2
U' L' B' R2 F2 L' R'
U' L' B' R2 F2 R' L'
U2 L' B' U' R F2 B
U2 L' B' U' R B F2
U' L2 R F2 B L B'
U' L2 R B L F2 B'
U' L2 R B L B' F2
U' L2 R B F2 L B'
U L2 R F' L' F' B
U L2 R F' L' B F'
U L2 R F' B L' F'
U L2 R B F' L' F'
L' U R F' L' F' B
L' U R F' L' B F'
L' U R F' B L' F'
L' U R B F' L' F'
L2 U R F' L' F' B
L2 U R F' L' B F'
L2 U R F' B L' F'
L2 U R B F' L' F'
L U R F' L' F' B
L U R F' L' B F'
L U R F' B L' F'
L U R B F' L' F'
U' L2 B L R F2 B'
U' L2 B L R B' F2
U' L2 B L B' R F2
U' L2 B R L F2 B'
U' L2 B R L B' F2
U' L2 B R F2 L B'
U R L F' L' F' B
U R L F' L' B F'
U R L F' B L' F'
U R L B F' L' F'
U' R L' F2 B L B2
U' R L' B L F2 B2
U' R L' B L B2 F2
U' R L' B F2 L B2
U R L' F' L' F' B
U R L' F' L' B F'
U R L' F' B L' F'
U R L' B F' L' F'
U' R L2 F2 B L B'
U' R L2 B L F2 B'
U' R L2 B L B' F2
U' R L2 B F2 L B'
U R L2 F' L' F' B
U R L2 F' L' B F'
U R L2 F' B L' F'
U R L2 B F' L' F'
B' R U B R2 U' F2
B2 R U B R' U' F2
R U B R U' F2 B
R U B R U' B F2
U R U2 B L F2 R
U R F' L F' L2 B
U R F' L F' B L2
U R F' L B L2 F'
U R F' L B F' L2
U R F' L' D F' B
U R F' L' D B F'
U R F' L' D' F' B
U R F' L' D' B F'
U R F' L' D2 F' B
U R F' L' D2 B F'
U R F' L' F' D B
U R F' L' F' D' B
U R F' L' F' D2 B
U R F' L' F' B D
U R F' L' F' B D'
U R F' L' F' B D2
U R F' L' B D F'
U R F' L' B D' F'
U R F' L' B D2 F'
U R F' L' B F' D
U R F' L' B F' D'
U R F' L' B F' D2
U R F' L2 F' L B
U' R F2 L' B L B2
U' R F2 L2 B L B'
B' R F2 U B R2 U'
U R F' D L' F' B
U R F' D L' B F'
U R F' D B L' F'
U R F' D' L' F' B
U R F' D' L' B F'
U R F' D' B L' F'
U R F' D2 L' F' B
U R F' D2 L' B F'
U R F' D2 B L' F'
U R F' B L F' L2
U R F' B L' D F'
U R F' B L' D' F'
U R F' B L' D2 F'
U R F' B L' F' D
U R F' B L' F' D'
U R F' B L' F' D2
B2 R F2 U B R' U'
U R F' B L2 F' L
U R F' B D L' F'
U R F' B D' L' F'
U R F' B D2 L' F'
U R F' B' L' F' B2
U R F' B' L' B2 F'
U' R F2 B L' B' L2
B' R F2 B' D L2 B2
B' R F2 B' D B2 L2
U' R F2 B2 L' B' L
U' R B L' F2 B' L2
U' R B L' B' L2 F2
U' R B L' B' F2 L2
B' R B R2 U' R2 F2
B' R B R2 U' F2 R2
B2 R B R' U' R F2
U R F2 D2 B' L B2
U R F2 B2 D2 B' L
U R B L F' L' F'
U R B L' F' L' F'
U' R B F2 L' B' L2
U R B L2 F' L' F'
U R B F' L F' L2
U R B F' L' D F'
U R B F' L' D' F'
U R B F' L' D2 F'
U R B F' L' F' D
U R B F' L' F' D'
U R B F' L' F' D2
U R B F' L2 F' L
U R B F' D L' F'
U R B F' D' L' F'
U R B F' D2 L' F'
B' R B' F2 D L2 B2
B' R B' F2 D B2 L2
U' R B2 L' F2 B' L
U' R B2 L' B' L F2
U' R B2 L' B' F2 L
U R B' F' L' F' B2
U R B' F' L' B2 F'
U' R B2 F2 L' B' L
U' R' L F2 R2 B L
U R B2 F2 D2 B' L
B R' L F' U F' R2
U' R' L' B' R2 F2 L'
B' R' U2 F' U F' R2
U R' U2 R2 F2 B L
U R' U2 R2 B L F2
U R' U2 R2 B F2 L
B' R' D' F2 L2 B' U'
B R' F' L U F' R2
F R' F' U R F2 B
F R' F' U R B F2
U R' F' U2 L' F' R2
U' R' B L F2 R2 B
U' R' B' R2 F2 L' B'
R' U2 F' L' U F' R2
U R2 U2 R' F2 B L
U R2 U2 R' B L F2
U R2 U2 R' B F2 L
U R2 U2 F2 R' B L
U R2 F' L' F' R' B
F U F' L' R F2 B
F U F' L' R B F2
F U F' R L' F2 B
F U F' R L' B F2
F U F' R B L' F2
R' D' F2 L2 B' R' U'
U F' L' F R F2 B
U F' L' F R B F2
R' F' U F' R B R
U F' U2 L' F' B' R'
U F' U2 L' B' F' R'
R' F' B L U F' R2
R F2 U B R U' B
U' B L R' F2 R2 B
R F2 B U' L U L'
R' B L F' U F' R2
U' B L' R F2 B' L2
U' B L' R B' L2 F2
U' B L' R B' F2 L2
R F2 B' U R' B2 U'
U' B L' B' L2 R F2
U' B L' B' R L2 F2
U' B L' B' R F2 L2
U' B R L' F2 B' L2
U' B R L' B' L2 F2
U' B R L' B' F2 L2
U' B R F2 L' B' L2
U' B R' L F2 R2 B
U B R F' L' F' B
U B R F' L' B F'
U B R F' B L' F'
U B R B F' L' F'
U' B U2 L R F2 B
U' B U2 L R B F2
U' B U2 R L F2 B
U' B U2 R L B F2
U' B U2 R F2 L B
R B U' L U L' F2
R B U2 L U F2 R
R' B F' L U F' R2
R B F2 U' L U L'
U' B' R2 F2 L' R' B'
U' B' R2 F2 R' L' B'
U B' R F' L' F' B
U B' R F' L' B F'
U B' R F' B L' F'
U B' R B F' L' F'
R2 B' R' B U' R' F2
R2 B' R' B U' F2 R'
R B' R' B2 U' R F2
R B' U R' B2 U' F2
U' B2 L' R F2 B' L
U' B2 L' R B' L F2
U' B2 L' R B' F2 L
U' B2 L' B' L R F2
U' B2 L' B' R L F2
U' B2 L' B' R F2 L
R B' F2 U R' B2 U'
U' B2 R L' F2 B' L
U' B2 R L' B' L F2
U' B2 R L' B' F2 L
U' B2 R F2 L' B' L
U B2 R F' L' F' B
U B2 R F' L' B F'
U B2 R F' B L' F'
U B2 R B F' L' F'
