F2 R2 B L
F2 L R2 B L
F2 L' R2 B L
F2 L2 R2 B L
F2 R2 L B L
F2 R2 L' B L
F2 R2 L2 B L
F2 R2 D B L
F2 R2 D' B L
F2 R2 D2 B L
F2 R2 B L D
F2 R2 B L D'
F2 R2 B L D2
F2 R2 B D L
F2 R2 B D' L
F2 R2 B D2 L
F2 B L R2 B
F2 B R2 L B
L2 B' R2 F2 L'
B F2 L R2 B
B F2 R2 L B
F2 L R2 D B L
F2 L R2 D' B L
F2 L R2 D2 B L
F2 L R2 B L D
F2 L R2 B L D'
F2 L R2 B L D2
F2 L R2 B D L
F2 L R2 B D' L
F2 L R2 B D2 L
R2 L F2 B L B'
R2 L B L F2 B'
R2 L B L B' F2
F' L F' R2 B L
R2 L B F2 L B'
F2 L B L R2 B
F2 L B R2 L B
F2 L' R2 D B L
F2 L' R2 D' B L
B' L' R2 F2 L' B'
F2 L' R2 D2 B L
F2 L' R2 B L D
F2 L' R2 B L D'
F2 L' R2 B L D2
F2 L' R2 B D L
F2 L' R2 B D' L
F2 L' R2 B D2 L
F' L' F' R2 B L
F2 L' B L R2 B
F2 L' B R2 L B
F2 L2 R2 D B L
F2 L2 R2 D' B L
F2 L2 R2 D2 B L
F2 L2 R2 B L D
F2 L2 R2 B L D'
F2 L2 R2 B L D2
F2 L2 R2 B D L
F2 L2 R2 B D' L
F2 L2 R2 B D2 L
B' L2 R2 F2 B' L'
B' L2 R2 B' F2 L'
B2 L2 R2 F2 B' L
B2 L2 R2 B' L F2
B2 L2 R2 B' F2 L
B L2 R2 B' L' F2
L2 R2 F2 B L B2
L2 R2 B L F2 B2
L2 R2 B L B2 F2
R2 L2 F2 B L B2
L R2 F2 B L B'
R2 L2 B L F2 B2
R2 L2 B L B2 F2
L R2 B L F2 B'
L R2 B L B' F2
L2 R2 B F2 L B2
L R2 B F2 L B'
R2 L2 B F2 L B2
F' L2 F' R2 B L
B2 L2 F2 R2 B' L
F2 L2 B L R2 B
B2 L2 F2 B' L R2
B2 L2 F2 B' R2 L
F2 L2 B R2 L B
B2 L2 B' L R2 F2
B2 L2 B' L F2 R2
B2 L2 B' R2 L F2
B2 L2 B' R2 F2 L
B L2 B' L' R2 F2
B L2 B' L' F2 R2
B L2 B' R2 L' F2
F L2 B' R' U2 R'
B2 L2 B' F2 L R2
B2 L2 B' F2 R2 L
F2 R D R B L
F2 R D' R B L
F2 R D2 R B L
F2 R B L R B
F2 R B R L B
B' R' F U2 R' F
B' R' F U2 F R'
F2 R2 L D B L
F2 R2 L D' B L
F2 R2 L D2 B L
F2 R2 L B L D
F2 R2 L B L D'
F2 R2 L B L D2
F2 R2 L B D L
F2 R2 L B D' L
F2 R2 L B D2 L
F2 R2 L' D B L
F2 R2 L' D' B L
F2 R2 L' D2 B L
B' R2 L' F2 L' B'
F2 R2 L' B L D
F2 R2 L' B L D'
F2 R2 L' B L D2
F2 R2 L' B D L
F2 R2 L' B D' L
F2 R2 L' B D2 L
R2 U2 F R U2 F
F2 R2 L2 D B L
F2 R2 L2 D' B L
F2 R2 L2 D2 B L
B' R2 L2 F2 B' L'
F2 R2 L2 B L D
F2 R2 L2 B L D'
F2 R2 L2 B L D2
F2 R2 L2 B D L
F2 R2 L2 B D' L
F2 R2 L2 B D2 L
B' R2 L2 B' F2 L'
B2 R2 L2 F2 B' L
B2 R2 L2 B' L F2
B2 R2 L2 B' F2 L
B R2 L2 B' L' F2
F2 R2 D L B L
F2 R2 D L' B L
F2 R2 D L2 B L
F2 R2 D B L D
F2 R2 D B L D'
F2 R2 D B L D2
F2 R2 D B D L
F2 R2 D B D' L
F2 R2 D B D2 L
F2 R2 D' L B L
F2 R2 D' L' B L
F2 R2 D' L2 B L
F2 R2 D' B L D
F2 R2 D' B L D'
F2 R2 D' B L D2
F2 R2 D' B D L
F2 R2 D' B D' L
F2 R2 D' B D2 L
F2 R2 D2 L B L
F2 R2 D2 L' B L
F2 R2 D2 L2 B L
F2 R2 D2 B L D
F2 R2 D2 B L D'
F2 R2 D2 B L D2
F2 R2 D2 B D L
F2 R2 D2 B D' L
F2 R2 D2 B D2 L
F2 R2 F B L F'
F2 R2 F2 B L F2
F2 R2 B L2 D L'
F2 R2 B L2 D' L'
F2 R2 B L2 D2 L'
F2 R2 B D L D
F2 R2 B D L D'
F2 R2 B D L D2
F2 R2 B D' L D
F2 R2 B D' L D'
F2 R2 B D' L D2
F2 R2 B D2 L D
F2 R2 B D2 L D'
F2 R2 B D2 L D2
F2 R2 B F L F'
F2 R2 B F2 L F2
F2 R2 B' L B2 L
F2 R2 B' L' B2 L
F2 R2 B' L2 B2 L
B U F2 L R2 B
B U F2 R2 L B
B U' F2 L R2 B
B U' F2 R2 L B
F U2 R2 F' L' F2
F' U2 F' L' R2 B
F' U2 F' R2 L' B
F' U2 F' R2 B L'
