F' U B R F' U'
D B U' F' R' B
F' B R F' U' F
B F' R F' U' F
F' L U B R F' U'
D' L F' R D B' L
B L F' R F' U' F
D' L F' B' R D L2
D' L F' B' D L2 R
D' L F' B' D R L2
F' L B R F' U' F
D' L B U' F' R B2
D' L B U' F' B2 R
D' L B U' B2 F' R
D L B U' F' R' B
D' L B' F' R D L2
D' L B' F' D L2 R
D' L B' F' D R L2
F' L' U B R F' U'
D2 L' F B R' U' F2
B L' F' R F' U' F
F' L' B R F' U' F
D2 L' B F R' U' F2
D L' B U' F' R' B
F' L2 U B R F' U'
B L2 F' R F' U' F
F' L2 B R F' U' F
D L2 B U' F' R' B
F' R F' U' D' F L'
B R F' R U B U2
F' R F' D' U' F L'
F' R' U R2 F' U' L'
R' D B R' F' U B
L' D B U' F' R' B
L2 D B U' F' R' B
L D B U' F' R' B
F' U D B R U' R2
U' D B U' F' R' B
U2 D B U' F' R' B
D U B U' F' R' B
U D B U' F' R' B
F' U B R D F' U'
F' U B R D' F' U'
F' U B R D2 F' U'
F' U B R F' U' D
F' U B R F' U' D'
F' U B R F' U' D2
F' U B R F' D U'
F' U B R F' D' U'
F' U B R F' D2 U'
F' U B' R F' B2 U'
F' U B' R B2 F' U'
F' U B2 R F' B' U'
F' U B2 R B' F' U'
B U' D F' R' B R'
B U' D F' B R' B
B U' D B F' R' B
D U' B U' F' R' B
B U' F' U R F' U'
D U2 B U' F' R' B
B' D L2 F' R' B R'
B' D L2 F' B R' B
B' D L2 B F' R' B
D F B U' R' F2 B
D F B U' R' B F2
D F B U' F2 R' B
F' D U B R U' R2
D' F' L R D B' L
D' F' L B' R D L2
D' F' L B' D L2 R
D' F' L B' D R L2
B D U' F' R' B R'
B D U' F' B R' B
B D U' B F' R' B
B' D F' L2 R' B R'
B' D F' L2 B R' B
B' D F' R' L2 B R'
B' D F' R' B L2 R'
B' D F' R' B R' L2
D' F' R L D B' L
B' D F' B L2 R' B
B' D F' B R' L2 B
B' D F' B R' B L2
B' D B L2 F' R' B
B' D B F' L2 R' B
B' D B F' R' L2 B
B' D B F' R' B L2
U' F' U B R F' U'
L' F' U B R F' U'
U2 F' U B R F' U'
L2 F' U B R F' U'
D F' U B U' R' B
U F' U B R F' U'
L F' U B R F' U'
B D' L U' F' R B'
B D' L U' F' B' R
B D' L U' B' F' R
U' F' B R F' U' F
L' F' B R F' U' F
U2 F' B R F' U' F
L2 F' B R F' U' F
U F' B R F' U' F
L F' B R F' U' F
D F2 B U' R' F B
D F2 B U' R' B F
D F2 B U' F R' B
D' B L U' F' R B'
D' B L U' F' B' R
D' B L U' B' F' R
D2 B L' F R' U' F2
D B L U' F' R' B
D B L' U' F' R' B
D B L2 U' F' R' B
F' B L R F' U' F
F' B L' R F' U' F
D B U' F R' F2 B
D B U' F R' B F2
D B U' F' R' D B
D B U' F' R' D' B
D B U' F' R' D2 B
D B U' F' R' B D
D B U' F' R' B D'
D B U' F' R' B D2
D B U' F2 R' F B
D B U' F2 R' B F
F' B L2 R F' U' F
F' B R L F' U' F
F' B R L' F' U' F
F' B R L2 F' U' F
F' B R D F' U' F
F' B R D' F' U' F
F' B R D2 F' U' F
F' B R F' U' D F
F' B R F' U' D' F
F' B R F' U' D2 F
F' B R F' U' F D
F' B R F' U' F D'
F' B R F' U' F D2
F' B R F' D U' F
F' B R F' D' U' F
F' B R F' D2 U' F
U' B F' R F' U' F
L' B F' R F' U' F
L2 B F' R F' U' F
U2 B F' R F' U' F
D B F U' R' F2 B
D B F U' R' B F2
D B F U' F2 R' B
U B F' R F' U' F
L B F' R F' U' F
D B F2 U' R' F B
D B F2 U' R' B F
D B F2 U' F R' B
B F' L R F' U' F
B F' L' R F' U' F
B F' L2 R F' U' F
B' F' R F' B2 U' F
B' F' R B2 F' U' F
F' B' R F' B2 U' F
B2 F' R F' B' U' F
F' B' R B2 F' U' F
B2 F' R B' F' U' F
B F' R L F' U' F
B F' R L' F' U' F
B F' R L2 F' U' F
B F' R D F' U' F
B F' R D' F' U' F
B F' R D2 F' U' F
B F' R F' U' D F
B F' R F' U' D' F
B F' R F' U' D2 F
B F' R F' U' F D
B F' R F' U' F D'
B F' R F' U' F D2
B F' R F' D U' F
B F' R F' D' U' F
B F' R F' D2 U' F
B' F' U R F' B2 U'
B' F' U R B2 F' U'
F' B' U R F' B2 U'
F' B' U R B2 F' U'
B2 F' U R F' B' U'
B2 F' U R B' F' U'
B' F' U B2 R F' U'
F' B' U B2 R F' U'
B2 F' U B' R F' U'
F' B2 R F' B' U' F
F' B2 R B' F' U' F
F' B2 U R F' B' U'
F' B2 U R B' F' U'
F' B2 U B' R F' U'
