D' L F2 U F' B'
D' L F2 U B' F'
F L' U D2 L2 F
F L' U' R2 B' U2
F L' U' B' R2 U2
F L' D2 U L2 F
D' F2 L U F B'
D' F2 L U B' F
D' L R F2 U F' B'
D' L R F2 U B' F'
D' L R' F2 U F' B'
D' L R' F2 U B' F'
D' L R2 F2 U F' B'
D' L R2 F2 U B' F'
D2 L U D F L B'
D' L U D' F B' L2
D' L U D' B' F L2
D2 L U F D L B'
D' L U B' D' F L2
D2 L D U F L B'
L2 R F L' U F L'
D' L D' U F B' L2
D' L D' U B' F L2
F' L D' F2 L' U F'
F L D' F2 U F' B2
F L D' F2 U B2 F'
L R F2 U L' F' B'
L R F2 U L' B' F'
L2 R F2 U L' F B'
L2 R F2 U L' B' F
R L F2 U L' F' B'
R L F2 U L' B' F'
D' L F2 U D F' B'
D' L F2 U D B' F'
D' L F2 U D' F' B'
D' L F2 U D' B' F'
D' L F2 U D2 F' B'
D' L F2 U D2 B' F'
D' L F2 U F' D B'
D' L F2 U F' D' B'
D' L F2 U F' D2 B'
D' L F2 U F' B' D
D' L F2 U F' B' D'
D' L F2 U F' B' D2
D' L F2 U B' D F'
D' L F2 U B' D' F'
D' L F2 U B' D2 F'
D' L F2 U B' F' D
D' L F2 U B' F' D'
D' L F2 U B' F' D2
D' L F2 D U F' B'
D' L F2 D U B' F'
D' L F2 D' U F' B'
D' L F2 D' U B' F'
D' L F2 D2 U F' B'
D' L F2 D2 U B' F'
F L' R U' R B' U2
F L' R U' B' R U2
F L' R' U' R' B' U2
F L' U L2 D2 F L2
F L' U L2 F D2 L2
D' L' U D' L2 F B'
D' L' U D' L2 B' F
F L' U D2 L2 D F
F L' U D2 L2 D' F
F L' U D2 L2 D2 F
F L' U D2 L2 F D
F L' U D2 L2 F D'
F L' U D2 L2 F D2
F L' U D2 F L2 F
F L' U D2 F' L2 F
F L' U D2 F2 L2 F
F L' U F D2 L2 F
F L' U F' D2 L2 F
F L' U F2 D2 L2 F
F L' U' R B' R U2
F L' U' R2 D B' U2
F L' U' R2 D' B' U2
F L' U' R2 D2 B' U2
F L' U' R2 B' U2 D
F L' U' R2 B' U2 D'
F L' U' R2 B' U2 D2
F L' U' R2 B' D U2
F L' U' R2 B' D' U2
F L' U' R2 B' D2 U2
F L' U' D2 B' U2 L2
F L' U' B R2 B2 U2
F L' U' B' R2 U2 D
F L' U' B' R2 U2 D'
F L' U' B' R2 U2 D2
F L' U' B' R2 D U2
F L' U' B' R2 D' U2
F L' U' B' R2 D2 U2
F L' U' B' U2 D2 L2
F L' U' B' D2 U2 L2
F L' U' B2 R2 U2 F'
D' L' D' U L2 F B'
D' L' D' U L2 B' F
F L' D' F2 U' B' U2
F L' D2 R U L2 F
F L' D2 R' U L2 F
F L' D2 R2 U L2 F
F L' D2 U L2 D F
F L' D2 U L2 D' F
F L' D2 U L2 D2 F
F L' D2 U L2 F D
F L' D2 U L2 F D'
F L' D2 U L2 F D2
F L' D2 U F L2 F
F L' D2 U F' L2 F
F L' D2 U F2 L2 F
F L' D2 U' B' U2 L2
F L' D2 F U L2 F
F L' D2 F' U L2 F
F L' D2 F2 U L2 F
F L' F U D2 L2 F
F L' F U' R2 B' U2
F L' F U' B' R2 U2
F L' F D2 U L2 F
F L' F' U D2 L2 F
F L' F' U' R2 B' U2
F L' F' U' B' R2 U2
F L' F' D2 U L2 F
D' L' F2 U' F' B' U2
D' L' F2 U' B' F' U2
F L' F2 U D2 L2 F
F L' F2 U' R2 B' U2
F L' F2 U' B' R2 U2
F L' F2 D2 U L2 F
R L2 F L' U F L'
R L2 F2 U L' F B'
R L2 F2 U L' B' F
D' L2 F2 L' U F B'
D' L2 F2 L' U B' F
D' R L F2 U F' B'
D' R L F2 U B' F'
F R L' U' R B' U2
F R L' U' B' R U2
D' R F2 L U F B'
D' R F2 L U B' F
D' R' L F2 U F' B'
D' R' L F2 U B' F'
F R' L' U' R' B' U2
D' R' F2 L U F B'
D' R' F2 L U B' F
D' R2 L F2 U F' B'
D' R2 L F2 U B' F'
B' R2 U' F' L' R U'
B' R2 U' F' R L' U'
U' R2 F U L' R U
U' R2 F U R L' U
U' R2 F' U' L' R U'
U' R2 F' U' R L' U'
D' R2 F2 L U F B'
D' R2 F2 L U B' F
U2 D R' B2 U' F' B'
U2 D R' B2 U' B' F'
U2 D B2 R' U' F' B
U2 D B2 R' U' B F'
L D' F2 L U F' B'
L D' F2 L U B' F'
F' U' R2 U' R' U' F'
D U2 R' B2 U' F' B'
D U2 R' B2 U' B' F'
F' U2 R U B R U2
D2 U2 B R' U' L2 F'
D2 U2 B R' U' F' L2
U2 D2 B R' U' L2 F'
U2 D2 B R' U' F' L2
D U2 B2 R' U' F' B
D U2 B2 R' U' B F'
R' F L' U' R' B' U2
L2 F L' U D2 F L2
L2 F L' U F D2 L2
L2 F L' U' R2 U2 F
L2 F L' D' F2 U F'
L2 F L' D2 U F L2
R F L' U L2 F L'
L F L' D' F2 U F2
U' F R2 U L' R' U
U' F R2 U R' L' U
F D L' U D L2 F
F D L' D U L2 F
L' F D2 L' U L' F
L F D' L' F2 U F2
D' F' L F' U F2 B'
D' F' L F' U B' F2
U' F' R2 U' L' R' U'
U' F' R2 U' R' L' U'
F' D' L F2 L' U F'
F D' L F2 L2 U F'
L F' U2 R U' F2 L'
F' D' L2 F2 L' U F
F D' L' U D' L2 F
F D' L' D' U L2 F
F D' L' F2 U' B' U2
D' F2 L R U F B'
D' F2 L R U B' F
D' F2 L R' U F B'
D' F2 L R' U B' F
D' F2 L R2 U F B'
D' F2 L R2 U B' F
D' F2 L U D F B'
D' F2 L U D B' F
D' F2 L U D' F B'
D' F2 L U D' B' F
D' F2 L U D2 F B'
D' F2 L U D2 B' F
D' F2 L U F D B'
D' F2 L U F D' B'
D' F2 L U F D2 B'
D' F2 L U F B' D
D' F2 L U F B' D'
D' F2 L U F B' D2
D' F2 L U B' D F
D' F2 L U B' D' F
D' F2 L U B' D2 F
D' F2 L U B' F D
D' F2 L U B' F D'
D' F2 L U B' F D2
D' F2 L D U F B'
D' F2 L D U B' F
D' F2 L D' U F B'
D' F2 L D' U B' F
D' F2 L D2 U F B'
D' F2 L D2 U B' F
D' F2 L' U' F B' U2
D' F2 L' U' B' F U2
D' F2 R L U F B'
D' F2 R L U B' F
F' D' F2 L' U' B' U2
D' F2 R' L U F B'
D' F2 R' L U B' F
D' F2 R2 L U F B'
D' F2 R2 L U B' F
F D2 L' U L2 F L
F D2 L' U' B' U2 L'
B D2 B' L U F L
L' B' R2 U' F' R U'
R' B2 D' L R2 F B'
R' B2 D' L R2 B' F
R' B2 D' L F R2 B'
R' B2 D' L F B' R2
R' B2 D' L B' R2 F
R' B2 D' L B' F R2
R' B2 D' R2 L F B'
R' B2 D' R2 L B' F
