R2 F2 L' F U' B
U2 L R' D B' L U
U2 L R2 B' R U B2
R2 L U2 B' R U B2
F' L U2 R' B' U B
U L F' U R' B' U
B2 L B2 R2 F' U' B
R2 L' F2 L' F' U' B
L R2 U2 B' R U B2
U2 L2 R' U B' R' B
L' R2 F2 L' F' U' B
L U F' U R' B' U
U' R D' R F2 B R'
U' R D' R B R' F2
U' R D' R B F2 R'
U' R D' F2 R B R'
R2 U' D' B R' D' F2
U2 R' L D B' L U
U2 R' L2 U B' R' B
U2 R' U R' D' B R'
R2 U2 L B' R U B2
L U2 R' D B' L U
L U2 R2 B' R U B2
U2 R2 L B' R U B2
D' R2 U' B R' D' F2
U' R2 D' B R' D' F2
D' R2 F' U' B R' F'
D' R2 F2 L' U' B R'
D2 U F' U R' B U
D U F' U R' U R2
D U F' U2 R D' F2
U D F' U R' U R2
U D F' U2 R D' F2
R D' R U' F2 B R'
R D' R U' B R' F2
R D' R U' B F2 R'
R2 D' U' B R' D' F2
U2 D' R' U R' B R'
U2 D' R' U B R' B
U2 D' R' B U R' B
D' U' R2 B R' D' F2
U' D' R2 B R' D' F2
R2 D' F' U' B R' F'
R2 D' F2 L' U' B R'
R D2 L2 R F' U' B
R D2 R L2 F' U' B
R D2 R F' L2 U' B
D' U2 R' U R' B R'
D' U2 R' U B R' B
D' U2 R' B U R' B
F' U2 L R' B' U B
F2 U2 L2 R' U B' R'
U D2 F' U R' B U
F' U2 R' L B' U B
F2 U2 R' L2 U B' R'
F' U2 D2 R' B U B'
R2 F L' F L' U' B
F U2 D2 R' B U B
L' F R D2 L2 U' B2
L' F R' U F2 U2 F2
L' F U F2 U R' U
L' F U2 R' U D2 B2
L' F U2 R' U' F2 U2
L' F U2 R' D' L2 U
L' F U2 R' D2 U B2
L' F U2 D' L2 R' U
L' F U2 D' R' L2 U
L' F U2 D2 R' U B2
L' F D R2 U2 R U
L' F D' U2 L2 R' U
L' F D' U2 R' L2 U
L' F D2 U2 R' U B2
U F' L U R' B' U
D2 F' U2 R' B U B'
U F' U D2 R' B U
R2 F' U' D' B R' F'
L F' U2 R' B' U B
R2 F' D' U' B R' F'
U F' D2 U R' B U
R2 F2 L' D F U' B
R2 F2 L' D' F U' B
R2 F2 L' D2 F U' B
R2 F2 L' F U' D B
R2 F2 L' F U' D' B
R2 F2 L' F U' D2 B
R2 F2 L' F U' B D
R2 F2 L' F U' B D'
R2 F2 L' F U' B D2
R2 F2 L' F D U' B
R2 F2 L' F D' U' B
R2 F2 L' F D2 U' B
R2 F2 D' L' U' B R'
F' D2 U2 R' B U B'
F D2 U2 R' B U B
U' B' D' R2 B R' F'
