D2 R2 F' U L2 R
D2 R2 F' U R L2
D2 F' R2 U L2 R'
D2 F' R2 U R' L2
B D2 R2 U L2 R
B D2 R2 U R L2
U2 L' D L' F B2 U'
U2 L' D L' B2 F U'
U2 L' D B2 L' F U'
D L' F B2 R' U' F
D L' B2 R' F U' F
D L' B2 F R' U' F
B L2 U' R' D' B2 L
B L2 D2 R2 U' L2 R
B L2 D2 R2 U' R L2
U2 L2 D2 F' U' L2 R
U2 L2 D2 F' U' R L2
D2 L2 F D' F2 R B2
D2 L2 F D' F2 B2 R
D2 L2 F D' B2 F2 R
D2 L2 F' D' R F2 B2
D2 L2 F' D' R B2 F2
D2 L2 F' D' B2 R F2
U2 L2 B U R2 U2 R
U2 L2 B U' D2 L2 R'
U2 L2 B U' D2 R' L2
U2 L2 B D2 U' L2 R'
U2 L2 B D2 U' R' L2
U2 L2 B' U L R2 U2
U2 L2 B' U R2 L U2
U2 L2 B' D B2 U' R'
D' R D' R2 B U L2
B R D B2 U F2 L'
L2 U' B R' D' B2 L
D2 R' D R' F2 B U
D2 R' D R' B F2 U
D2 R' D F2 R' B U
D' R' D' B R2 U L2
D2 R' F' R' U L2 R2
D2 R' F' R' U R2 L2
R2 U2 L2 B U' L2 R'
R2 U2 L2 B U' R' L2
D' R' F2 D' B R2 U
D' R' F2 D2 B U F2
D' R' F2 B R2 U F'
D' R' F2 B U' B U2
D' R' B R2 F2 U F
D' R' B F2 R2 U F'
D' R' B F2 U' B U2
D2 R2 U L2 F' R F
D2 R2 U F' R F L2
R2 U2 B L2 U' L2 R'
R2 U2 B L2 U' R' L2
D2 R2 U2 F' U' L2 R
D2 R2 U2 F' U' R L2
B R2 U2 L2 U' L2 R
B R2 U2 L2 U' R L2
D2 R2 F U' L' U2 L'
D2 R2 F D F2 U R
D2 R2 F' U L2 R D
D2 R2 F' U L2 R D'
D2 R2 F' U L2 R D2
D2 R2 F' U L2 D R
D2 R2 F' U L2 D' R
D2 R2 F' U L2 D2 R
D2 R2 F' U R L2 D
D2 R2 F' U R L2 D'
D2 R2 F' U R L2 D2
D2 R2 F' B U L2 R
D2 R2 F' B U R L2
D2 R2 F' B' U L2 R
D2 R2 F' B' U R L2
D2 R2 F' B2 U L2 R
D2 R2 F' B2 U R L2
U' R2 B U' L2 U' R'
U' R2 B U2 R' D F2
U' R2 B U2 D R' F2
U' R2 B U2 D F2 R'
U' R2 B D U2 R' F2
U' R2 B D U2 F2 R'
U' R2 B D' B2 L U2
D2 R2 B F' U L2 R
D2 R2 B F' U R L2
U' R2 B' L U' L U'
U' R2 B' D L U2 F2
U' R2 B' D' L B2 U2
U' R2 B' D' B2 U2 R'
D2 R2 B' F' U L2 R
D2 R2 B' F' U R L2
D2 R2 B2 F' U L2 R
D2 R2 B2 F' U R L2
U2 D L' F B2 U' F
U2 D L' B2 F U' F
D2 U L2 F D' F2 R
D2 U L2 F' D' R F2
L' D B2 L' R' F U'
L' D B2 L' F R' U'
L' D B2 R' L' F U'
D2 U F' L2 D' R F2
B U D R' F2 D L2
B U D F2 R' D L2
B U D F2 D L2 R'
B U D F2 D R' L2
B' U D2 L2 D' F2 R
D U F' D L2 F' R
D U F' D F' L2 R
D U F' D F' R L2
B U D2 L2 D' R' F2
B U D2 L2 D' F2 R'
U D F' D L2 F' R
U D F' D F' L2 R
U D F' D F' R L2
U2 D B2 L' F U' F
B' U' L R2 U' L U'
B' U' R2 L U' L U'
B' U' R2 D L U2 F2
B' U' R2 D' L B2 U2
B' U' R2 D' B2 U2 R'
B U' R2 U' L2 U' R
B U' R2 U2 R D F2
B U' R2 U2 D R F2
B U' R2 D U2 R F2
B U' R2 D' B2 U2 R
D U2 L' F B2 U' F
D U2 L' B2 F U' F
L2 D2 R2 F' U' L2 R
L2 D2 R2 F' U' R L2
U D2 L2 F D' F2 R
U D2 L2 F' D' R F2
B' U2 L2 U L' R2 U2
B' U2 L2 U R2 L' U2
L2 D2 F' R2 U' L2 R'
L2 D2 F' R2 U' R' L2
B U2 L2 U R2 U2 R
B U2 L2 U' D2 L2 R'
B U2 L2 U' D2 R' L2
U D2 F' L2 D' R F2
B U2 L2 D2 U' L2 R'
B U2 L2 D2 U' R' L2
B' U2 D B2 U' R' F2
B' U2 D B2 U' F2 R'
D U2 B2 L' F U' F
D2 F L2 D' F2 B2 R'
D2 F L2 D' B2 R' F2
D2 F L2 D' B2 F2 R'
D2 F R2 U' L' U2 L'
D2 F R2 D F2 U R
D2 F R2 F2 U L2 R
D2 F R2 F2 U R L2
B D U R' F2 D L2
B D U F2 R' D L2
B D U F2 D L2 R'
B D U F2 D R' L2
B' D U2 B2 U' R' F2
B' D U2 B2 U' F2 R'
D2 F' L2 D' R F2 B2
D2 F' L2 D' R B2 F2
D2 F' L2 D' B2 R F2
D2 F' R2 U L2 R' D
D2 F' R2 U L2 R' D'
D2 F' R2 U L2 R' D2
D2 F' R2 U L2 D R'
D2 F' R2 U L2 D' R'
D2 F' R2 U L2 D2 R'
D2 F' R2 U R' L2 D
D2 F' R2 U R' L2 D'
D2 F' R2 U R' L2 D2
D2 F' R2 D F2 U R'
D2 F' R2 F U L2 R'
D2 F' R2 F U R' L2
D2 F' R2 F' U L2 R'
D2 F' R2 F' U R' L2
D2 F' R2 F2 U L2 R'
D2 F' R2 F2 U R' L2
D2 F' U L2 D' R F2
B' D B2 U R' F2 L'
D F' U D L2 F' R
D F' U D F' L2 R
D F' U D F' R L2
D' F' D' F' R2 U R'
D F' D U L2 F' R
D F' D U F' L2 R
D F' D U F' R L2
D2 F' B R2 U L2 R'
D2 F' B R2 U R' L2
D2 F' B' R2 U L2 R'
D2 F' B' R2 U R' L2
D2 F' B2 R2 U L2 R'
D2 F' B2 R2 U R' L2
D' F2 R D' R2 B U
B' D' F2 U' L B2 U2
B' D' F2 U' B2 U2 R'
D' F2 R' D' B R2 U
D' F2 R' D2 B U F2
D' F2 R' B R2 U F'
D' F2 R' B U' B U2
B D' F2 U R' D2 F2
B D' F2 U D2 R' F2
B D' F2 U D2 F2 R'
B D' F2 U' B2 L U2
D2 F2 R2 F U L2 R
D2 F2 R2 F U R L2
B D' F2 D' R2 U R
B D' F2 D2 U R' F2
B D' F2 D2 U F2 R'
B' D2 L2 D' F2 R B2
B' D2 L2 D' F2 B2 R
B' D2 L2 D' B2 F2 R
B D2 L2 D' R' F2 B2
B D2 L2 D' R' B2 F2
B D2 L2 D' F2 R' B2
B' D2 R2 U' L U2 L
B' D2 R2 B2 U L2 R'
B' D2 R2 B2 U R' L2
F' D2 R2 F' U L2 R
F' D2 R2 F' U R L2
B' D2 U L2 D' F2 R
F2 D2 R2 F' U L2 R
F2 D2 R2 F' U R L2
B2 D2 R2 B' U L2 R'
B2 D2 R2 B' U R' L2
B D2 R2 U L2 R D
B D2 R2 U L2 R D'
B D2 R2 U L2 R D2
B D2 R2 U L2 D R
B D2 R2 U L2 D' R
B D2 R2 U L2 D2 R
B D2 R2 U R L2 D
B D2 R2 U R L2 D'
B D2 R2 U R L2 D2
B D2 R2 B U L2 R
B D2 R2 B U R L2
B D2 R2 B' U L2 R
B D2 R2 B' U R L2
B D2 R2 B2 U L2 R
B D2 R2 B2 U R L2
B D2 U L2 D' R' F2
F D2 R2 F' U L2 R
F D2 R2 F' U R L2
B D2 U L2 D' F2 R'
U2 B L2 U R2 U2 R
F' D2 F' R2 U L2 R'
F' D2 F' R2 U R' L2
U2 B L2 U' D2 L2 R'
U2 B L2 U' D2 R' L2
B D2 F R2 U L2 R
B D2 F R2 U R L2
U2 B L2 D2 U' L2 R'
U2 B L2 D2 U' R' L2
F2 D2 F' R2 U L2 R'
