R' L U2 R F U
B2 L F U2 F' U'
L R' U2 R F U
L' R' B' U2 R U
R' L' B' U2 R U
R' U2 R U2 B U'
F2 R' F2 L' B' U'
R' U2 R' F' R2 U
L F U2 F' R' U'
R' F2 L' F2 B' U'
R' F2 L' B' F2 U'
F2 D2 B2 L F U
D2 L R' U2 R F U
D' L R' U2 R F U
D L R' U2 R F U
B2 L R2 F R2 B U
R' L U2 R D F U
R' L U2 R D' F U
R' L U2 R D2 F U
R' L U2 R F U D
R' L U2 R F U D'
R' L U2 R F U D2
R' L U2 R F D U
R' L U2 R F D' U
R' L U2 R F D2 U
R' L U2 R' F R2 U
R' L U2 R2 F R' U
R' L U2 D R F U
R' L U2 D' R F U
R' L U2 D2 R F U
R' L D U2 R F U
R' L D' U2 R F U
U2 L U2 L' R' B' U'
U2 L U2 R' L' B' U'
R2 L D2 L2 R B' U'
R2 L D2 L2 B' R U'
R2 L D2 R L2 B' U'
R' L D2 U2 R F U
B2 L D F U2 F' U'
B2 L D' F U2 F' U'
F2 L D2 F B2 L U
B2 L D2 F U2 F' U'
F2 L D2 B2 F L U
B2 L F R2 B R2 U
D2 L F U2 F' R' U'
D' L F U2 F' R' U'
F2 L F U2 R' F U'
F2 L F U2 F R' U'
D L F U2 F' R' U'
B2 L F U2 D F' U'
B2 L F U2 D' F' U'
B2 L F U2 D2 F' U'
B2 L F U2 F' U' D
B2 L F U2 F' U' D'
B2 L F U2 F' U' D2
B2 L F U2 F' D U'
B2 L F U2 F' D' U'
B2 L F U2 F' D2 U'
F L F U2 R' F2 U'
B2 L F D U2 F' U'
F L F U2 F2 R' U'
B2 L F D' U2 F' U'
B2 L F D2 U2 F' U'
F' L F B2 L B' U
R' L B U2 R F U
B2 L F B U2 F' U'
F L F D2 B2 L U
B2 L F B' U2 F' U'
B2 L F B2 U2 F' U'
R' L B' U2 R F U
L' R B2 L B R2 U'
L2 R B2 L R2 B' U'
L2 R B2 L B' R2 U'
B2 L F2 D F' U R2
B2 L F2 D2 F' B2 U
L2 R B2 R2 L B' U'
B2 L F2 D2 B2 F' U
R' L B2 U2 R F U
B2 L B F U2 F' U'
B2 L B' F U2 F' U'
R' L' U2 R U2 B' U'
L' R' U2 R U2 B' U'
L R' U2 R D F U
L R' U2 R D' F U
L R' U2 R D2 F U
L R' U2 R F U D
L R' U2 R F U D'
L R' U2 R F U D2
L R' U2 R F D U
L R' U2 R F D' U
L R' U2 R F D2 U
F' L B2 F L B' U
L R' U2 R' F R2 U
L R' U2 R2 F R' U
L R' U2 D R F U
B2 L B2 F U2 F' U'
L R' U2 D' R F U
L R' U2 D2 R F U
L2 R' U2 D2 R F' U
L R' D U2 R F U
R' L' D B' U2 R U
L' R' D B' U2 R U
D2 L' R' B' U2 R U
D' L' R' B' U2 R U
F2 L' R' F2 B' L' U'
F2 L' R' B' F2 L' U'
D L' R' B' U2 R U
R2 L' D' R B' U' F2
L R' D' U2 R F U
R' L' D' B' U2 R U
L' R' D' B' U2 R U
R2 L' D' B' R U' F2
R2 L' D2 R B' L2 U'
L2 R' D2 U2 R F' U
L R' D2 U2 R F U
R' L' D2 B' U2 R U
L' R' D2 B' U2 R U
R2 L' D2 B' L2 R U'
R2 L' D2 B' R L2 U'
F' L' U2 R' F' B' U'
F' L' U2 R' B' F' U'
F2 L' U2 R' F2 B' U'
F2 L' U2 R' B' F2 U'
F2 L' U2 F2 R' B' U'
F L' U2 F' R' B' U'
R' L' F2 B' L' F2 U'
L' R' F2 B' L' F2 U'
L R' B U2 R F U
R' L' B' L U2 R U
L' R' B' L U2 R U
R' L' B' L' U2 R U
L' R' B' L' U2 R U
R' L' B' L2 U2 R U
L' R' B' L2 U2 R U
R2 L' B' R U2 R U
R' L' B' U2 R U D
R' L' B' U2 R U D'
R' L' B' U2 R U D2
R' L' B' U2 R D U
R' L' B' U2 R D' U
R' L' B' U2 R D2 U
R' L' B' U2 D R U
R' L' B' U2 D' R U
R' L' B' U2 D2 R U
L' R' B' U2 R U D
L' R' B' U2 R U D'
L' R' B' U2 R U D2
L' R' B' U2 R D U
L' R' B' U2 R D' U
L' R' B' U2 R D2 U
L' R' B' U2 D R U
L' R' B' U2 D' R U
L' R' B' U2 D2 R U
R' L' B' D U2 R U
L' R' B' D U2 R U
R' L' B' D' U2 R U
L' R' B' D' U2 R U
R' L' B' D2 U2 R U
L' R' B' D2 U2 R U
L R' B' U2 R F U
R' L' B' F2 L' F2 U'
L' R' B' F2 L' F2 U'
R2 L' B' D' R U' F2
R2 L' B' D2 L2 R U'
R2 L' B' D2 R L2 U'
R L' B2 L B R2 U'
L R' B2 U2 R F U
B2 L' F' L2 F B' U
B2 L' F' L2 B' F U
R' L2 U2 D2 R F' U
B L' B' R' U2 R U
L' R2 D' R B' U' F2
L' R2 D' B' R U' F2
L' R2 D2 R B' L2 U'
R' L2 D2 U2 R F' U
L R2 D2 L2 R B' U'
L R2 D2 L2 B' R U'
L R2 D2 R L2 B' U'
L' R2 D2 B' L2 R U'
L' R2 D2 B' R L2 U'
L' R2 B' R U2 R U
L' R2 B' D' R U' F2
L' R2 B' D2 L2 R U'
L' R2 B' D2 R L2 U'
R L2 B2 L R2 B' U'
R L2 B2 L B' R2 U'
R L2 B2 R2 L B' U'
R' U R2 U R' F' U
R' U B U R U L
B2 R U2 L R' F' U
B2 R U2 R' L F' U
B2 R U2 R' F' L U
R' U B' R' U R2 U
R' U B' R' U2 D' F2
R' U B' R' D B2 U2
R' U B' R' D' U2 F2
B R U2 R' F' L' U
U2 R B R2 U2 B' U
U2 R B' R2 F' B2 U'
U2 R B' R2 B2 F' U'
D2 R' L U2 R F U
D' R' L U2 R F U
D R' L U2 R F U
D2 R' L' B' U2 R U
D' R' L' B' U2 R U
R' U' F D' F2 L' F
F2 R' L' F2 B' L' U'
F2 R' L' B' F2 L' U'
D R' L' B' U2 R U
D2 R' U2 R U2 B U'
D' R' U2 R U2 B U'
D2 R' U2 R' F' R2 U
D' R' U2 R' F' R2 U
D R' U2 R U2 B U'
D R' U2 R' F' R2 U
U2 R' U2 F' U2 F U'
R' U2 R U2 D B U'
R' U2 R U2 D' B U'
R' U2 R U2 D2 B U'
R' U2 R U2 B U' D
R' U2 R U2 B U' D'
R' U2 R U2 B U' D2
R' U2 R U2 B D U'
R' U2 R U2 B D' U'
R' U2 R U2 B D2 U'
R' U2 R D U2 B U'
R' U2 R D' U2 B U'
R' U2 R D2 U2 B U'
R' U2 R F U2 B U'
R' U2 R F' U2 B U'
D2 R' F2 L' F2 B' U'
D2 R' F2 L' B' F2 U'
D' R' F2 L' F2 B' U'
D' R' F2 L' B' F2 U'
R' U2 R F2 U2 B U'
F' R' F2 L' F' B' U'
F' R' F2 L' B' F' U'
L' U2 R B' R2 F' U'
F2 R' F2 L' D B' U'
F2 R' F2 L' D' B' U'
F2 R' F2 L' D2 B' U'
F2 R' F2 L' B' U' D
F2 R' F2 L' B' U' D'
F2 R' F2 L' B' U' D2
F2 R' F2 L' B' D U'
