U D R B L R'
U D R B R' L
D U R B L R'
D U R B R' L
U2 F R F' B U'
U2 F R B F' U'
D' F' U R B L
B D2 L F B' U
B D2 L B' F U
R' B L R F U
D2 B L F B' U
D2 B L B' F U
R' B R L F U
D B L F U R'
B L R' B R F U
U L D R B L R'
U L D R B R' L
B L D F B U R'
B L D B F U R'
U' L D' F L' R U2
U' L D' F R L' U2
B L D' F U' L' U2
U' L F R U' F' U'
D' L F U' L' U2 B'
D L F U R B R'
B L F R' B R U
R' L B R F L U
D2 L F B L B2 U
D2 L F B' U2 R' U'
B L F D B U R'
D L F B L U R'
B L F2 D' F' U R
D2 L B F L B2 U
D L B F L U R'
D2 L B' F U2 R' U'
D2 L' U2 F R B' U'
D2 L' U2 F B' R U'
D2 L' U2 B' F R U'
U L' D R B L R'
U L' D R B R' L
L R' B R F L U
U L2 D R B L R'
U L2 D R B R' L
U R U F' U' B L
R' U B R U L B
U2 R F B R F2 U'
U2 R F' B U2 L' U
U R B L U F' U'
U2 R B F R F2 U'
U2 R B F' U2 L' U
U R B U F' U' L
B R' L B R F U
U' R' U B L F U
U2 R' U2 F' B L U
U2 R' U2 B L F' U
U2 R' U2 B F' L U
F' R' B L R F U
F' R' B R L F U
F2 R' B L R F U
F2 R' B R L F U
F R' B L R F U
F R' B R L F U
L' U2 F R F' B' U'
L' U2 F R B' F' U'
L' U2 F B' R F' U'
L' U2 B' F R F' U'
D U L R B L R'
D U L R B R' L
U D L R B L R'
U D L R B R' L
D U L' R B L R'
D U L' R B R' L
U D L' R B L R'
U D L' R B R' L
L D F U R B R'
D U L2 R B L R'
D U L2 R B R' L
L D F B L U R'
U D L2 R B L R'
U D L2 R B R' L
D2 U R D' B L R'
D2 U R D' B R' L
D' U R D2 B L R'
D' U R D2 B R' L
R' D B L R F U
D U R L B L R'
D U R L B R' L
D U R L' B L R'
D U R L' B R' L
R' D B R L F U
D U R L2 B L R'
D U R L2 B R' L
U D R L B L R'
U D R L B R' L
U D R L' B L R'
U D R L' B R' L
U D R L2 B L R'
U D R L2 B R' L
D U R B L R' D
D U R B L R' D'
D U R B L R' D2
D U R B L D R'
D U R B L D' R'
D U R B L D2 R'
D U R B R' L D
D U R B R' L D'
D U R B R' L D2
D U R B R' D L
D U R B R' D' L
D U R B R' D2 L
D U R B D L R'
D U R B D R' L
D U R B D' L R'
D U R B D' R' L
D U R B D2 L R'
D U R B D2 R' L
U D R B L R' D
U D R B L R' D'
U D R B L R' D2
U D R B L D R'
U D R B L D' R'
U D R B L D2 R'
U D R B R' L D
U D R B R' L D'
U D R B R' L D2
U D R B R' D L
U D R B R' D' L
U D R B R' D2 L
U D R B D L R'
U D R B D R' L
U D R B D' L R'
U D R B D' R' L
U D R B D2 L R'
U D R B D2 R' L
L D B F L U R'
F' U D R B L R'
F' U D R B R' L
F2 U D R B L R'
F2 U D R B R' L
D U R2 B L R' B
D U R2 B R' L B
U2 D F R B U' R'
B2 U D B L R' B'
B2 U D B R' L B'
U D R2 B L R' B
U D R2 B R' L B
D' U F' R F B L
D' U F' R B F L
F U D R B L R'
F U D R B R' L
D U B L R B R2
D U B R L B R2
U D B L R B R2
U D B R L B R2
D' U' L F L' R U2
D' U' L F R L' U2
U' D' L F L' R U2
U' D' L F R L' U2
U D' R D2 B L R'
U D' R D2 B R' L
L D' F U' L' U2 B'
D' U' F L' R U2 B'
U' D' F L' R U2 B'
D' U' F R L' U2 B'
U' D' F R L' U2 B'
R' D' B L R F U
R' D' B R L F U
D' U' F' U2 L' R B
U' D' F' U2 L' R B
D' U' F' U2 R L' B
D' U' F' U2 R B L'
U' D' F' U2 R L' B
U' D' F' U2 R B L'
U D' F' R F B L
U D' F' R B F L
U D2 R D' B L R'
U D2 R D' B R' L
D U2 F R B U' R'
L D2 F B L B' U
B' U2 R F' B R2 U'
R' D2 B L R F U
B' U2 R B F' R2 U'
B2 U2 R F' B R' U'
R' D2 B R L F U
B2 U2 R B F' R' U'
B' U2 R' U2 F' B U
B' U2 R' U2 B F' U
L D2 B F L B' U
F' U2 F R F' B U'
F' U2 F R B F' U'
F2 U2 F R F' B U'
F2 U2 F R B F' U'
F U2 F R F' B U'
F U2 F R B F' U'
U2 F R D F' B U'
U2 F R D B F' U'
U2 F R D' F' B U'
U2 F R D' B F' U'
U2 F R D2 F' B U'
U2 F R D2 B F' U'
U2 F R F' D B U'
U2 F R F' D' B U'
U2 F R F' D2 B U'
U2 F R F' B U' D
U2 F R F' B U' D'
U2 F R F' B U' D2
U2 F R F' B D U'
U2 F R F' B D' U'
U2 F R F' B D2 U'
U2 F R B D F' U'
U2 F R B D' F' U'
U2 F R B D2 F' U'
U2 F R B F' U' D
U2 F R B F' U' D'
U2 F R B F' U' D2
U2 F R B F' D U'
U2 F R B F' D' U'
U2 F R B F' D2 U'
L F R' B L R U
L F R' B R L U
D F U R B L R'
D F U R B R' L
L F U D R B R'
B D L F B U R'
B D L B F U R'
U2 F D R B U' R'
L F U2 F R F' U'
L F D U R B R'
L F D B L U R'
D2 F B L F B' U
D2 F B L B' F U
U F D' F' R B L
U2 F B R F' B U'
U2 F B R B F' U'
D F B L F U R'
L F D2 B L B' U
U2 F B' R F' B U'
U2 F B' R B F' U'
F' D U R B L R'
F' D U R B R' L
F2 D U R B L R'
F2 D U R B R' L
B2 D U B L R' B'
B2 D U B R' L B'
U2 F B2 R F' B U'
U2 F B2 R B F' U'
L F B D2 L B' U
F D U R B L R'
F D U R B R' L
F' D B L F U R'
F2 D B L F U R'
D' F' U L R B L
D' F' U L' R B L
D' F' U L2 R B L
D' F' U R L B L
D' F' U R L' B L
D' F' U R L2 B L
D' F' U R D B L
D' F' U R D' B L
D' F' U R D2 B L
D' F' U R B L D
D' F' U R B L D'
D' F' U R B L D2
D' F' U R B D L
D' F' U R B D' L
D' F' U R B D2 L
F D B L F U R'
D' F' U D R B L
D' F' U D' R B L
D' F' U D2 R B L
D' F' U B L R B
D' F' U B R L B
D F' U R B L R'
D F' U R B R' L
D' F' D U R B L
B D' L F U' L' U2
D' F' D' U R B L
R F' U2 R' F' L' U
D' F' D2 U R B L
R' F' B L F R U
D2 F' B L F B' U
D2 F' B L B' F U
D F' B L F U R'
D' F2 L F U R B
F' D' F' U R B L
F2 D' F' U R B L
U2 F2 R F' B R U'
U2 F2 R B F' R U'
F D' F' U R B L
B D' F2 L F U R
D F2 U R B L R'
D F2 U R B R' L
B2 D2 L F B' L' U
B2 D2 L B' F L' U
B D2 L D F B' U
B D2 L D B' F U
B D2 L D' F B' U
B D2 L D' B' F U
B D2 L D2 F B' U
B D2 L D2 B' F U
B D2 L F D B' U
B D2 L F D' B' U
B D2 L F D2 B' U
B D2 L F B' U D
B D2 L F B' U D'
B D2 L F B' U D2
B D2 L F B' D U
B D2 L F B' D' U
B D2 L F B' D2 U
B D2 L B' D F U
B D2 L B' D' F U
B D2 L B' D2 F U
B D2 L B' F U D
B D2 L B' F U D'
B D2 L B' F U D2
B D2 L B' F D U
B D2 L B' F D' U
B D2 L B' F D2 U
D2 F2 B L F B' U
D2 F2 B L B' F U
