B2 L' U L' U L'
L' R' B2 U L' U
R' L' B2 U L' U
L2 U' L R' B2 U2
L2 U' L B2 U2 L
L2 U' R' L B2 U2
L2 U' R' B2 U2 R'
L2 U' B2 U2 L R'
L2 U' B2 U2 R' L
D2 R2 U' F2 L' R
D2 R2 U' F2 R L'
B2 D L' F2 U2 L2
B2 D F2 U2 L R
B2 D F2 U2 R L
B2 D' L' U2 L2 B2
B2 D' L' U2 B2 L2
D2 F2 D B2 L R
D2 F2 D B2 R L
R' B2 L' U L' U
L' B2 U L' U L2
L' B2 U L' U L2
L' B2 U2 L D' B2
R' B2 D L' F2 U2
R' B2 D F2 U2 R
R' B2 D' L' U2 B2
D' B2 D' F2 L R
D' B2 D' F2 R L
L2 R U D2 L2 F2 R
L2 R U' L R2 B2 U2
L2 R U' L B2 R2 U2
L2 R U' R2 L B2 U2
L2 R U' R2 B2 U2 R'
L2 R U' B2 R2 U2 R
L2 R D2 U L2 F2 R
R' L B2 L2 U' R' U'
L' R B2 R2 U L' U
L' R' U L' U D2 F2
R' L' U L' U D2 F2
L' R' U L' U' B2 U2
R' L' U L' U' B2 U2
L' R' U L' D' R2 U
R' L' U L' D' R2 U
L' R' U L' D2 U F2
R' L' U L' D2 U F2
L' R' U D' L' R2 U
R' L' U D' L' R2 U
L' R' U D' R2 L' U
R' L' U D' R2 L' U
L' R' U D2 L' U F2
R' L' U D2 L' U F2
B2 L' R U L' U L'
D' L' R' U R' U B2
D2 L' R' U' R' U' F2
B2 L' R' U L' U L'
D L' R' F2 U R U
U' L' R' B2 U L' U
R' L' D' U L' R2 U
R' L' D' U R2 L' U
U2 L' R' B2 U L' U
L' R' D' U L' R2 U
L' R' D' U R2 L' U
B2 L' R2 U L' U L'
U L' R' B2 U L' U
R' L' D2 U L' U F2
B2 L' U L' U L' D
B2 L' U L' U L' D'
B2 L' U L' U L' D2
B2 L' U L' U D L'
B2 L' U L' U D' L'
B2 L' U L' U D2 L'
L' R' D2 U L' U F2
B2 L' U L' D U L'
B2 L' U L' D' U L'
B2 L' U L' D2 U L'
B2 L' U D L' F2 U
D2 L' U' R2 U' F2 L'
B2 L' U2 L D' L B2
B2 L' U2 L2 U' L U
D2 L' U2 F2 D B2 L
D' L' U2 B2 L D' F2
D' L' U2 B2 D' L F2
