F2 L D F L' R
F2 L D F R L'
L U' F' U R F2
F2 U' F R B U
U' F R F2 U R
L F U' F2 U R
L F' R F2 D' L2
U' F' U2 L' U' R
F2 L R D F L' R
F2 L R D F R L'
F' L R F U' F' U
F' L R F2 D' L2 F'
F' L R F2 D' F' L2
F2 L R' D F L' R
F2 L R' D F R L'
F2 L R2 D F L' R
F2 L R2 D F R L'
D' L U' F' B' U F2
D' L U' B' F' U F2
F2 L D R F L' R
F2 L D R F R L'
F2 L D R' F L' R
F2 L D R' F R L'
F2 L D R2 F L' R
F2 L D R2 F R L'
F2 L D F L' R D
F2 L D F L' R D'
F2 L D F L' R D2
F2 L D F L' D R
F2 L D F L' D' R
F2 L D F L' D2 R
F2 L D F R L' D
F2 L D F R L' D'
F2 L D F R L' D2
F2 L D F R D L'
F2 L D F R D' L'
F2 L D F R D2 L'
F2 L D F D L' R
F2 L D F D R L'
F2 L D F D' L' R
F2 L D F D' R L'
F2 L D F D2 L' R
F2 L D F D2 R L'
F L D' F L2 D' R2
F L D2 R2 D F L2
F L D2 R2 F D L2
F L D2 F R2 D L2
D' L F U' F2 B' U
D' L F U' B' F2 U
F' L F U' F' U R
B' L F' U B R F2
B2 L F' U R F2 B2
B2 L F' U R B2 F2
B2 L F' U B2 R F2
D' L F' B' U F2 B
D' L F' B' U B F2
F' L B U R F B'
F' L B U R B' F
F' L B U B' R F
F' L B' U B R F
D' L B' F' U F2 B
D' L B' F' U B F2
F' L B2 U R F B2
F' L B2 U R B2 F
F' L B2 U B2 R F
F' L' R F2 D' L2 F
F L' D R2 B' U2 B
F L' D B' R2 F' U2
F L' D' L2 D2 R2 F
F L' D' L2 D2 F R2
F L' D' L2 F D2 R2
F L' D' B' U2 L2 B
F L' D' B' U2 B L2
F L' B' U F2 U B
F L' B' U2 D' L2 B
F L' B' U2 D' B L2
F L' B' U2 B D' L2
F L' B' D R2 F' U2
F L' B' D' U2 L2 B
F L' B' D' U2 B L2
F' R L F U' F' U
F2 R L D F L' R
F2 R L D F R L'
F' R L F2 D' L2 F'
F' R L F2 D' F' L2
R2 U D2 B L U' R'
F' R L' F2 D' L2 F
F' R U L' U' L F
F' R U B L U' L'
R2 U F' B L U' R
F2 R U' F R B U
R2 U B L F' U' R
R2 U B F' L U' R
F' R F L F D' L2
F' R F' L D F L'
F' R F' U' F R U
F' R F2 L D' F L2
F' R F2 L' D' L2 F
F' R F2 D' L F L
F2 R' L D F L' R
F2 R' L D F R L'
L' U' F' U' B' U2 R
L2 U' F' U D2 R F'
L U' F' R' U R2 F2
L U' F' R' U F2 R2
L2 U' F' D2 U R F'
L U' F' R2 U R' F2
L U' F' R2 U F2 R'
L U' F' U R F2 D
L U' F' U R F2 D'
L U' F' U R F2 D2
L U' F' U R' F2 R2
L U' F' U R2 F2 R'
L U' F' D R2 U R'
L U' F' B U R F2
L U' F' B' U R F2
L U' F' B2 U R F2
F2 R' U' F R B U
L U' B F' U R F2
L U' B' F' U R F2
L U' B2 F' U R F2
F2 R2 L D F L' R
F2 R2 L D F R L'
D2 R2 U B L U' R'
F2 R2 U' F R B U
L' U2 B' U F' U R
F' U L' U' L R F
F' U L' U' R L F
F' U R U R' U' F'
F' U B L U' L' R
F' U B L U' R L'
F2 U' R F B R U
F2 U' R B F R U
